accepted,effective_sample_size,gate,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,799.9999999999995,55.0,4.179277474885846,0.0,10.57449529184868,-6.898171601612319,3.444932571962058,-1.5848606321467145,7.871728850385045,0.0,0.0,gps_particle,0.0,0.0
1.0,787.0281703514545,55.0,0.7649713798220593,0.0,0.47104197976201156,0.525018967843053,,,0.525018967843053,0.0,0.0,barometer_particle,0.0,0.0
1.0,799.9999999999995,55.0,1.4751229292159216,0.0,7.1315885776972685,3.9393208443676,,,3.9393208443676,0.0,0.0,range_particle,0.0,0.0
1.0,799.9999999999995,55.0,1.165733443146159,0.0,4.498516015184315,2.4724862859088717,,,2.4724862859088717,0.0,0.0,range_particle,0.0,0.0
1.0,799.9999999999995,55.0,1.3414648449236242,0.0,6.3359485245541665,-3.376642760794965,,,3.376642760794965,0.0,0.0,range_particle,0.0,0.0
1.0,799.9999999999995,55.0,0.8382088830390275,0.3333333333,8.532683726641018,-2.4484716688546797,,,2.4484716688546797,0.0,0.0,barometer_particle,0.0,0.3333333333
1.0,716.779712373238,55.0,0.800528364084483,0.6666666667,0.6628113852508667,-0.6517359900802546,,,0.6517359900802546,0.0,0.0,barometer_particle,0.0,0.6666666667
1.0,799.9999999999995,55.0,4.248072242010413,1.0,4.290770750774136,3.457839128720746,0.4171692268759877,3.7199834295901724,5.095974717400982,0.0,0.0,gps_particle,0.0,1.0
1.0,786.8442025919921,55.0,0.8008978971148023,1.0,0.10037372602304803,-0.25373897222219455,,,0.25373897222219455,0.0,0.0,barometer_particle,0.0,1.0
1.0,615.2880710961197,55.0,1.0889231876234464,1.0,0.9881657260383377,1.0824607033541866,,,1.0824607033541866,0.0,0.0,range_particle,0.0,1.0
1.0,799.9999999999995,55.0,1.0752938802416232,1.0,6.0668300407711815,-2.6485494654640434,,,2.6485494654640434,0.0,0.0,range_particle,0.0,1.0
1.0,599.2454358240386,55.0,1.0785563491672743,1.0,1.8606448078870583,-1.471209692552378,,,1.471209692552378,0.0,0.0,range_particle,0.0,1.0
1.0,518.2330630368122,55.0,0.7935814761043471,1.3333333333,0.9961404453088925,-0.7920485600266289,,,0.7920485600266289,0.0,0.0,barometer_particle,0.0,1.3333333333
1.0,466.4327476030234,55.0,0.7964697815123786,1.6666666667,0.1743781033919054,-0.3325946645104665,,,0.3325946645104665,0.0,0.0,barometer_particle,0.0,1.6666666667
1.0,799.9999999999995,55.0,4.19783409781988,2.0,4.539323973178493,-0.8946467997125396,-1.2662168299281849,-4.909056770578957,5.148061415076199,0.0,0.0,gps_particle,0.0,2.0
1.0,773.802552970933,55.0,0.7914142193902397,2.0,0.11923696380444157,-0.27328091518383246,,,0.27328091518383246,0.0,0.0,barometer_particle,0.0,2.0
1.0,799.9999999999995,55.0,1.0811434554545878,2.0,5.401523561627109,2.5127047522806834,,,2.5127047522806834,0.0,0.0,range_particle,0.0,2.0
1.0,678.4088871569642,55.0,1.0731143954403723,2.0,0.802208531982417,-0.9611466556603432,,,0.9611466556603432,0.0,0.0,range_particle,0.0,2.0
1.0,673.9174266950919,55.0,1.0716657613226381,2.0,0.24137531622628614,-0.5265089808839889,,,0.5265089808839889,0.0,0.0,range_particle,0.0,2.0
1.0,607.996761588311,55.0,0.7968263245139956,2.3333333333,1.3633092704541114,-0.9303810739142477,,,0.9303810739142477,0.0,0.0,barometer_particle,0.0,2.3333333333
1.0,503.3953809392634,55.0,0.7834437254403325,2.6666666667,0.839403541040994,-0.7177830609416276,,,0.7177830609416276,0.0,0.0,barometer_particle,0.0,2.6666666667
1.0,799.9999999999995,55.0,4.231951875140251,3.0,8.141058140257044,5.967983515185914,-2.21453056694852,-3.001594421446484,7.037793826217048,0.0,0.0,gps_particle,0.0,3.0
1.0,779.1401336000033,55.0,0.7890395075379624,3.0,0.19910959136887008,-0.35208282449964656,,,0.35208282449964656,0.0,0.0,barometer_particle,0.0,3.0
1.0,799.9999999999995,55.0,1.071493294010876,3.0,15.286983720388324,4.189385824601402,,,4.189385824601402,0.0,0.0,range_particle,0.0,3.0
1.0,521.3621282308844,55.0,1.0623050276925061,3.0,3.531468267146039,-1.9963049838026734,,,1.9963049838026734,0.0,0.0,range_particle,0.0,3.0
1.0,468.3526186182002,55.0,1.0605114731589889,3.0,0.5286953143849396,0.7711131370251962,,,0.7711131370251962,0.0,0.0,range_particle,0.0,3.0
1.0,464.68274468326206,55.0,0.8107051910188967,3.3333333333,1.1792457059706802,-0.8803697379843953,,,0.8803697379843953,0.0,0.0,barometer_particle,0.0,3.3333333333
1.0,799.9999999999995,55.0,0.8112194580168111,3.6666666667,14.356244448219424,-3.073680921613615,,,3.073680921613615,0.0,0.0,barometer_particle,0.0,3.6666666667
1.0,799.9999999999995,55.0,4.221233804115928,4.0,3.0241724590259023,3.9324906755327333,0.40477552299725295,-1.5417606992058381,4.24327140197104,0.0,0.0,gps_particle,0.0,4.0
1.0,799.9999999999995,55.0,0.8172151729439654,4.0,5.2152414081760785,-1.8662663673765962,,,1.8662663673765962,0.0,0.0,barometer_particle,0.0,4.0
1.0,799.9999999999995,55.0,1.1000559959394864,4.0,6.4000537364035255,2.782957683933361,,,2.782957683933361,0.0,0.0,range_particle,0.0,4.0
1.0,799.9999999999995,55.0,1.1161182311676439,4.0,5.542559919437953,-2.6276371936657483,,,2.6276371936657483,0.0,0.0,range_particle,0.0,4.0
1.0,799.9999999999995,55.0,1.0796323707432296,4.0,11.394651026700997,3.644403139367995,,,3.644403139367995,0.0,0.0,range_particle,0.0,4.0
1.0,799.9999999999995,55.0,0.8213768308241716,4.3333333333,8.237333827882566,-2.3574135831203336,,,2.3574135831203336,0.0,0.0,barometer_particle,0.0,4.3333333333
1.0,568.6765539629735,55.0,0.8096961050811909,4.6666666667,2.3838825624491418,-1.250156774451554,,,1.250156774451554,0.0,0.0,barometer_particle,0.0,4.6666666667
1.0,799.9999999999995,55.0,4.226628792299219,5.0,3.506954546018187,4.4773353031171155,0.08891011879309951,-1.0232549446143508,4.593635500063142,0.0,0.0,gps_particle,0.0,5.0
1.0,799.9999999999995,55.0,0.8128984042773628,5.0,11.29769897902946,-2.7323181721222056,,,2.7323181721222056,0.0,0.0,barometer_particle,0.0,5.0
1.0,736.5055470875045,55.0,1.0639678467154008,5.0,0.51406965913139,0.7628505958467713,,,0.7628505958467713,0.0,0.0,range_particle,0.0,5.0
1.0,799.9999999999995,55.0,1.0741542292267012,5.0,3.2978139756614233,-1.9506516516510146,,,1.9506516516510146,0.0,0.0,range_particle,0.0,5.0
1.0,565.1074363016619,55.0,1.0707300771988004,5.0,2.4627326006675943,1.6803069823391468,,,1.6803069823391468,0.0,0.0,range_particle,0.0,5.0
1.0,799.9999999999995,55.0,0.8115987533570355,5.3333333333,5.949278854931657,-1.9795821728353218,,,1.9795821728353218,0.0,0.0,barometer_particle,0.0,5.3333333333
1.0,799.9999999999995,55.0,0.7963506026076737,5.6666666667,15.00616340549708,-3.0848862065498537,,,3.0848862065498537,0.0,0.0,barometer_particle,0.0,5.6666666667
1.0,799.9999999999995,55.0,4.209392427959364,6.0,4.743456152788913,-2.2961085093462827,-2.330625522356762,-4.13265699065758,5.270937621959123,0.0,0.0,gps_particle,0.0,6.0
1.0,799.9999999999995,55.0,0.7945667106432762,6.0,10.360124324036365,-2.5574835521768478,,,2.5574835521768478,0.0,0.0,barometer_particle,0.0,6.0
1.0,788.2970940508914,55.0,1.0602318185222832,6.0,0.0685781652758868,0.27764749825976764,,,0.27764749825976764,0.0,0.0,range_particle,0.0,6.0
1.0,539.7876462724058,55.0,1.0547590119321628,6.0,3.2229799626371705,-1.8935729781799608,,,1.8935729781799608,0.0,0.0,range_particle,0.0,6.0
1.0,595.6778716430192,55.0,1.05418432807437,6.0,1.421138858233664,-1.2567092531380695,,,1.2567092531380695,0.0,0.0,range_particle,0.0,6.0
1.0,799.9999999999995,55.0,0.7929747379917667,6.3333333333,20.29419731147817,-3.572278348617317,,,3.572278348617317,0.0,0.0,barometer_particle,0.0,6.3333333333
1.0,799.9999999999995,55.0,0.7858180687031834,6.6666666667,33.42268466772663,-4.542999367066088,,,4.542999367066088,0.0,0.0,barometer_particle,0.0,6.6666666667
1.0,799.9999999999995,55.0,4.198717099234025,7.0,9.42922990436958,-1.873328120413504,-5.867296655400413,-4.190525507876629,7.449498796655352,0.0,0.0,gps_particle,0.0,7.0
1.0,494.5986388331236,55.0,0.7786354359324469,7.0,6.752674635403839,-2.023354953713209,,,2.023354953713209,0.0,0.0,barometer_particle,0.0,7.0
1.0,484.29403906836524,55.0,1.0570745062307458,7.0,1.1788531751617095,-1.1477186999831446,,,1.1477186999831446,0.0,0.0,range_particle,0.0,7.0
1.0,498.7526402551984,55.0,1.051401332823182,7.0,1.1229991610568053,-1.1141873904619786,,,1.1141873904619786,0.0,0.0,range_particle,0.0,7.0
1.0,799.9999999999995,55.0,1.0412568016348414,7.0,14.168006818779409,3.9193335929041666,,,3.9193335929041666,0.0,0.0,range_particle,0.0,7.0
1.0,799.9999999999995,55.0,0.7878499864423217,7.3333333333,40.92533431006352,-5.040105761324469,,,5.040105761324469,0.0,0.0,barometer_particle,0.0,7.3333333333
1.0,799.9999999999995,55.0,0.7788445726950437,7.6666666667,24.835870885319725,-3.881418706500739,,,3.881418706500739,0.0,0.0,barometer_particle,0.0,7.6666666667
1.0,799.9999999999995,55.0,4.214412618054169,8.0,2.185931323680367,1.7799994893623534,-1.4613341282831094,-2.7451740103613247,3.583277265825026,0.0,0.0,gps_particle,0.0,8.0
1.0,799.9999999999995,55.0,0.7948014335693728,8.0,48.17396452203863,-5.516515413945811,,,5.516515413945811,0.0,0.0,barometer_particle,0.0,8.0
1.0,738.5659829804047,55.0,1.074255929298919,8.0,0.6187571511006387,0.8450217259429564,,,0.8450217259429564,0.0,0.0,range_particle,0.0,8.0
1.0,799.9999999999995,55.0,1.082476817589497,8.0,2.7166372565848893,-1.784162596263542,,,1.784162596263542,0.0,0.0,range_particle,0.0,8.0
1.0,799.9999999999995,55.0,1.0711052793412417,8.0,16.14672333609409,4.304020804090413,,,4.304020804090413,0.0,0.0,range_particle,0.0,8.0
1.0,799.9999999999995,55.0,0.8054338599875367,8.3333333333,25.078233415636337,-4.033465562197847,,,4.033465562197847,0.0,0.0,barometer_particle,0.0,8.3333333333
1.0,799.9999999999995,55.0,0.788967881892254,8.6666666667,30.128717860364993,-4.330615730734465,,,4.330615730734465,0.0,0.0,barometer_particle,0.0,8.6666666667
1.0,799.9999999999995,55.0,4.196862864695216,9.0,6.16006033387958,2.3595707468620617,-3.8013466798339337,-4.026621389865269,6.01925996340515,0.0,0.0,gps_particle,0.0,9.0
1.0,799.9999999999995,55.0,0.8119589590877418,9.0,9.66068121451547,-2.523701314004356,,,2.523701314004356,0.0,0.0,barometer_particle,0.0,9.0
1.0,735.5763079129478,55.0,1.0705118108256089,9.0,0.7901296499530517,0.9515697833528094,,,0.9515697833528094,0.0,0.0,range_particle,0.0,9.0
1.0,799.9999999999995,55.0,1.0560178495423451,9.0,12.206827294124162,-3.689543703654209,,,3.689543703654209,0.0,0.0,range_particle,0.0,9.0
1.0,576.1741614947035,55.0,1.0551170255965703,9.0,4.171190903508388,2.1549175807165,,,2.1549175807165,0.0,0.0,range_particle,0.0,9.0
1.0,799.9999999999995,55.0,0.7931179442994826,9.3333333333,53.09111249825875,-5.778946698781638,,,5.778946698781638,0.0,0.0,barometer_particle,0.0,9.3333333333
1.0,799.9999999999995,55.0,0.7774065328567564,9.6666666667,45.49545183215893,-5.243631661697066,,,5.243631661697066,0.0,0.0,barometer_particle,0.0,9.6666666667
1.0,799.9999999999995,55.0,4.198421311579418,10.0,12.7623652904822,-0.8366690744983032,-7.648177251456172,-3.9792024522331815,8.661909868254927,0.0,0.0,gps_particle,0.0,10.0
1.0,799.9999999999995,55.0,0.7730473302161907,10.0,53.74336053931628,-5.667199408605995,,,5.667199408605995,0.0,0.0,barometer_particle,0.0,10.0
1.0,713.2973869468877,55.0,1.0533324376320163,10.0,0.9444931199578872,1.0236815074798926,,,1.0236815074798926,0.0,0.0,range_particle,0.0,10.0
1.0,799.9999999999995,55.0,1.060180879416129,10.0,8.998061100138376,-3.1802000223679414,,,3.1802000223679414,0.0,0.0,range_particle,0.0,10.0
1.0,799.9999999999995,55.0,1.0622256817030953,10.0,24.265357174016373,5.232510896440743,,,5.232510896440743,0.0,0.0,range_particle,0.0,10.0
0.0,799.9999999999995,55.0,0.7834987335975026,10.3333333333,87.78896044267246,-7.341051182167604,,,7.341051182167604,0.0,0.0,barometer_particle,0.0,10.3333333333
0.0,799.9999999999995,55.0,0.7747202718802327,10.6666666667,85.76956594264166,-7.174828528159296,,,7.174828528159296,0.0,0.0,barometer_particle,0.0,10.6666666667
1.0,799.9999999999995,55.0,4.183642706535241,11.0,11.234462604936102,2.4884094146925406,-5.044408888068528,-5.817641269913693,8.092168583918543,0.0,0.0,gps_particle,0.0,11.0
0.0,799.9999999999995,55.0,0.7719793774899043,11.0,130.17940607130132,-8.80799058472698,,,8.80799058472698,0.0,0.0,barometer_particle,0.0,11.0
1.0,730.6418055508971,55.0,1.0385505919265305,11.0,1.3553900597665103,1.209093275297903,,,1.209093275297903,0.0,0.0,range_particle,0.0,11.0
1.0,799.9999999999995,55.0,1.0429939814703375,11.0,10.379924024995528,-3.360306482257286,,,3.360306482257286,0.0,0.0,range_particle,0.0,11.0
1.0,526.9086709791659,55.0,1.031937655493127,11.0,5.922225932794554,2.511284672909113,,,2.511284672909113,0.0,0.0,range_particle,0.0,11.0
0.0,799.9999999999995,55.0,0.7800323342394955,11.3333333333,76.32125452723764,-6.814521339472975,,,6.814521339472975,0.0,0.0,barometer_particle,0.0,11.3333333333
0.0,799.9999999999995,55.0,0.7765891200044869,11.6666666667,85.19840863562436,-7.168149315308824,,,7.168149315308824,0.0,0.0,barometer_particle,0.0,11.6666666667
0.0,799.9999999999995,55.0,0.7710312804681899,12.0,79.00617016249186,-6.853343541407753,,,6.853343541407753,0.0,0.0,barometer_particle,0.0,12.0
1.0,455.01297849279257,55.0,1.047205919166463,12.0,5.48684878445243,2.4529776093797295,,,2.4529776093797295,0.0,0.0,range_particle,0.0,12.0
1.0,799.9999999999995,55.0,1.0597883042850644,12.0,22.79423528254794,-5.059780019733566,,,5.059780019733566,0.0,0.0,range_particle,0.0,12.0
1.0,799.9999999999995,55.0,1.0584203327922774,12.0,7.077670081301815,2.8158099002480412,,,2.8158099002480412,0.0,0.0,range_particle,0.0,12.0
0.0,799.9999999999995,55.0,0.7828121102298895,12.3333333333,69.58599386941363,-6.530079263731849,,,6.530079263731849,0.0,0.0,barometer_particle,0.0,12.3333333333
0.0,799.9999999999995,55.0,0.7800115381938636,12.6666666667,110.88501635624581,-8.213673955660397,,,8.213673955660397,0.0,0.0,barometer_particle,0.0,12.6666666667
0.0,799.9999999999995,55.0,0.7705180902127274,13.0,161.29099386119444,-9.785609894790213,,,9.785609894790213,0.0,0.0,barometer_particle,0.0,13.0
1.0,781.5506301166008,55.0,1.0276974736908815,13.0,0.3164684871785604,-0.5781366803699655,,,0.5781366803699655,0.0,0.0,range_particle,0.0,13.0
1.0,799.9999999999995,55.0,1.0356446447695338,13.0,35.34974550493051,-6.1574927558048245,,,6.1574927558048245,0.0,0.0,range_particle,0.0,13.0
1.0,799.9999999999995,55.0,1.038197197283644,13.0,35.374167623063,6.174801014446189,,,6.174801014446189,0.0,0.0,range_particle,0.0,13.0
0.0,799.9999999999995,55.0,0.7773255516493929,13.3333333333,85.83236185732108,-7.201591373014892,,,7.201591373014892,0.0,0.0,barometer_particle,0.0,13.3333333333
0.0,799.9999999999995,55.0,0.7685792312339803,13.6666666667,127.54120729128736,-8.679883705876037,,,8.679883705876037,0.0,0.0,barometer_particle,0.0,13.6666666667
0.0,799.9999999999995,55.0,0.7736489360359738,14.0,93.99101303335787,-7.500446158221948,,,7.500446158221948,0.0,0.0,barometer_particle,0.0,14.0
1.0,799.9999999999995,55.0,1.0734189385045663,14.0,7.43171684674863,-2.9262661969809187,,,2.9262661969809187,0.0,0.0,range_particle,0.0,14.0
