accepted,effective_sample_size,gate,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,799.9999999999995,55.0,1.0572848071922307,14.0,49.98784505023024,-7.475223792719049,,,7.475223792719049,0.0,0.0,range_particle,0.0,14.0
1.0,799.9999999999995,55.0,1.050801152396686,14.0,21.881712410613726,4.915426350652581,,,4.915426350652581,0.0,0.0,range_particle,0.0,14.0
0.0,799.9999999999995,55.0,0.7698133099035698,14.3333333333,219.25675182296092,-11.398872702107624,,,11.398872702107624,0.0,0.0,barometer_particle,0.0,14.3333333333
0.0,799.9999999999995,55.0,0.7696345895048823,14.6666666667,175.49732156863536,-10.195765170109496,,,10.195765170109496,0.0,0.0,barometer_particle,0.0,14.6666666667
0.0,799.9999999999995,55.0,0.77135619821294,15.0,233.50008651370487,-11.786870079058204,,,11.786870079058204,0.0,0.0,barometer_particle,0.0,15.0
1.0,764.709245779878,55.0,1.019017950499579,15.0,1.009217812712527,1.0237037354067127,,,1.0237037354067127,0.0,0.0,range_particle,0.0,15.0
0.0,799.9999999999995,55.0,1.0377684907174687,15.0,78.98858257450308,-9.223221543252237,,,9.223221543252237,0.0,0.0,range_particle,0.0,15.0
1.0,799.9999999999995,55.0,1.0416842423715977,15.0,54.970245052929975,7.723247119630855,,,7.723247119630855,0.0,0.0,range_particle,0.0,15.0
0.0,799.9999999999995,55.0,0.7697904501870869,15.3333333333,220.06111064207775,-11.419423232606334,,,11.419423232606334,0.0,0.0,barometer_particle,0.0,15.3333333333
0.0,799.9999999999995,55.0,0.7724072336520204,15.6666666667,169.87359953482107,-10.067213454039276,,,10.067213454039276,0.0,0.0,barometer_particle,0.0,15.6666666667
1.0,799.9999999999995,55.0,4.190101576298974,16.0,49.46847232684841,0.6736616793095891,-12.39806203986371,-11.593814176449612,16.987709956333834,0.0,0.0,gps_particle,0.0,16.0
0.0,799.9999999999995,55.0,0.768037218895211,16.0,225.45426760957162,-11.532182233676096,,,11.532182233676096,0.0,0.0,barometer_particle,0.0,16.0
1.0,446.4193771771407,55.0,1.0313098734190187,16.0,8.625623625367991,-3.0288964595129926,,,3.0288964595129926,0.0,0.0,range_particle,0.0,16.0
0.0,799.9999999999995,55.0,1.0390893698021921,16.0,142.39671804584657,-12.399463422153616,,,12.399463422153616,0.0,0.0,range_particle,0.0,16.0
1.0,799.9999999999995,55.0,1.0314788614833061,16.0,31.70729608524297,5.808178251522463,,,5.808178251522463,0.0,0.0,range_particle,0.0,16.0
0.0,799.9999999999995,55.0,0.7682920753841758,16.3333333333,239.34945147240478,-11.886187365979225,,,11.886187365979225,0.0,0.0,barometer_particle,0.0,16.3333333333
0.0,799.9999999999995,55.0,0.7651745538913517,16.6666666667,297.5937294008353,-13.199953672478316,,,13.199953672478316,0.0,0.0,barometer_particle,0.0,16.6666666667
1.0,799.9999999999995,55.0,4.185448713856453,17.0,51.656539184489034,-0.901915287868519,-13.590636972549987,-10.7088017342777,17.326202673702127,0.0,0.0,gps_particle,0.0,17.0
0.0,799.9999999999995,55.0,0.7650898251228889,17.0,334.439042869717,-13.991713774048549,,,13.991713774048549,0.0,0.0,barometer_particle,0.0,17.0
1.0,600.1147752679175,55.0,1.0262956355656105,17.0,4.645686705490463,-2.212062743962889,,,2.212062743962889,0.0,0.0,range_particle,0.0,17.0
0.0,799.9999999999995,55.0,1.0329194897064249,17.0,75.55699759990519,-8.978500642304482,,,8.978500642304482,0.0,0.0,range_particle,0.0,17.0
1.0,799.9999999999995,55.0,1.0396151661252935,17.0,45.454658129868754,7.009092707417238,,,7.009092707417238,0.0,0.0,range_particle,0.0,17.0
0.0,799.9999999999995,55.0,0.7629699671873856,17.3333333333,468.8896914333142,-16.52124553254457,,,16.52124553254457,0.0,0.0,barometer_particle,0.0,17.3333333333
0.0,799.9999999999995,55.0,0.7665779147347423,17.6666666667,370.6377303347311,-14.758122702447238,,,14.758122702447238,0.0,0.0,barometer_particle,0.0,17.6666666667
0.0,799.9999999999995,55.0,4.181196570606767,18.0,83.23837753401838,5.444852051589663,-13.62064995255875,-16.453959048814113,22.043168723527266,0.0,0.0,gps_particle,0.0,18.0
0.0,799.9999999999995,55.0,0.7662589711706889,18.0,496.5142423688285,-17.074241800399932,,,17.074241800399932,0.0,0.0,barometer_particle,0.0,18.0
1.0,551.0073085330356,55.0,1.0211170869030028,18.0,11.726097928086435,-3.496651115115071,,,3.496651115115071,0.0,0.0,range_particle,0.0,18.0
0.0,799.9999999999995,55.0,1.0310156952428249,18.0,88.62399555604448,-9.706014586471582,,,9.706014586471582,0.0,0.0,range_particle,0.0,18.0
1.0,799.9999999999995,55.0,1.0367734218882412,18.0,26.77263298222708,5.364501827364592,,,5.364501827364592,0.0,0.0,range_particle,0.0,18.0
0.0,799.9999999999995,55.0,0.7649845208599185,18.3333333333,421.8879549495974,-15.712714180829849,,,15.712714180829849,0.0,0.0,barometer_particle,0.0,18.3333333333
0.0,799.9999999999995,55.0,0.7656955021246575,18.6666666667,404.91213978259856,-15.407653204416064,,,15.407653204416064,0.0,0.0,barometer_particle,0.0,18.6666666667
0.0,799.9999999999995,55.0,4.187932304879784,19.0,72.89333306809611,0.013891901519457406,-12.262699842431502,-16.53803121156338,20.58835779670496,0.0,0.0,gps_particle,0.0,19.0
0.0,799.9999999999995,55.0,0.7656828970840699,19.0,562.7833801600433,-18.16433815185941,,,18.16433815185941,0.0,0.0,barometer_particle,0.0,19.0
1.0,799.9999999999995,55.0,1.0333199495541123,19.0,17.03091830566067,-4.264359862044103,,,4.264359862044103,0.0,0.0,range_particle,0.0,19.0
0.0,799.9999999999995,55.0,1.0360515200004685,19.0,141.9624372497053,-12.34434570311393,,,12.34434570311393,0.0,0.0,range_particle,0.0,19.0
1.0,799.9999999999995,55.0,1.0434859411019004,19.0,44.37129102847124,6.950845490848707,,,6.950845490848707,0.0,0.0,range_particle,0.0,19.0
0.0,799.9999999999995,55.0,0.7630782681123753,19.3333333333,672.8828984424532,-19.79423995595573,,,19.79423995595573,0.0,0.0,barometer_particle,0.0,19.3333333333
0.0,799.9999999999995,55.0,0.7642473160027854,19.6666666667,489.8285062996739,-16.914374815637984,,,16.914374815637984,0.0,0.0,barometer_particle,0.0,19.6666666667
0.0,799.9999999999995,55.0,4.185103278444971,20.0,77.26315556377315,0.4151036355687552,-13.632717976102597,-16.167805805798025,21.152334505160646,0.0,0.0,gps_particle,0.0,20.0
0.0,799.9999999999995,55.0,0.7633889241031757,20.0,682.7835226331212,-19.94744932681816,,,19.94744932681816,0.0,0.0,barometer_particle,0.0,20.0
1.0,799.9999999999995,55.0,1.0723569948073406,20.0,16.602869892309133,-4.369492228495062,,,4.369492228495062,0.0,0.0,range_particle,0.0,20.0
0.0,799.9999999999995,55.0,1.0504527581861056,20.0,121.35798618506294,-11.572060787593585,,,11.572060787593585,0.0,0.0,range_particle,0.0,20.0
1.0,799.9999999999995,55.0,1.057590081812382,20.0,31.580477956582087,5.94328721681444,,,5.94328721681444,0.0,0.0,range_particle,0.0,20.0
0.0,799.9999999999995,55.0,0.7647430107231187,20.3333333333,726.3759486852468,-20.610866215958424,,,20.610866215958424,0.0,0.0,barometer_particle,0.0,20.3333333333
0.0,799.9999999999995,55.0,0.7639367501396283,20.6666666667,860.0563506501676,-22.40375714622938,,,22.40375714622938,0.0,0.0,barometer_particle,0.0,20.6666666667
0.0,799.9999999999995,55.0,4.185084689978178,21.0,504.60424748828876,35.43410148656858,-39.67196412298085,-11.031050912042545,54.32425213253834,0.0,1.0,gps_particle,0.0,21.0
0.0,799.9999999999995,55.0,0.7633524067996486,21.0,797.6068296673478,-21.558548205178383,,,21.558548205178383,0.0,0.0,barometer_particle,0.0,21.0
1.0,799.9999999999995,55.0,1.0365141883001612,21.0,25.32281570248183,-5.215923923764933,,,5.215923923764933,0.0,0.0,range_particle,0.0,21.0
0.0,799.9999999999995,55.0,1.0406717510407673,21.0,172.0793409025458,-13.651429569158779,,,13.651429569158779,0.0,0.0,range_particle,0.0,21.0
1.0,663.2432731428736,55.0,1.030423041523743,21.0,2.321531378275877,1.570011525205274,,,1.570011525205274,0.0,0.0,range_particle,0.0,21.0
0.0,799.9999999999995,55.0,0.7627124517504354,21.3333333333,952.4952241424638,-23.539229326840314,,,23.539229326840314,0.0,0.0,barometer_particle,0.0,21.3333333333
0.0,799.9999999999995,55.0,0.7640187689510138,21.6666666667,905.402565667504,-22.989254496181303,,,22.989254496181303,0.0,0.0,barometer_particle,0.0,21.6666666667
0.0,799.9999999999995,55.0,4.187216845463443,22.0,158.58661259329392,3.057760725013395,-16.817294503366767,-25.099537716273986,30.367055975762035,0.0,0.0,gps_particle,0.0,22.0
0.0,799.9999999999995,55.0,0.7628230395581287,22.0,917.095202635144,-23.10101235561787,,,23.10101235561787,0.0,0.0,barometer_particle,0.0,22.0
1.0,460.47393624517076,55.0,1.014741830967632,22.0,15.75347319091272,-4.02757580170362,,,4.02757580170362,0.0,0.0,range_particle,0.0,22.0
0.0,799.9999999999995,55.0,1.023050886355478,22.0,147.06997313491678,-12.406784606131055,,,12.406784606131055,0.0,0.0,range_particle,0.0,22.0
1.0,507.1257888466584,55.0,1.02323603522403,22.0,9.720589666663086,3.1902310058072487,,,3.1902310058072487,0.0,0.0,range_particle,0.0,22.0
0.0,799.9999999999995,55.0,0.7630512523918977,22.3333333333,1152.2184960073835,-25.901274272947347,,,25.901274272947347,0.0,0.0,barometer_particle,0.0,22.3333333333
0.0,799.9999999999995,55.0,0.7632892035687882,22.6666666667,1137.5300448505564,-25.743675803320457,,,25.743675803320457,0.0,0.0,barometer_particle,0.0,22.6666666667
0.0,799.9999999999995,55.0,4.196549016120381,23.0,159.78448307544298,5.045957133651257,-16.7367701808204,-25.06690750912192,30.56028487352691,0.0,0.0,gps_particle,0.0,23.0
0.0,799.9999999999995,55.0,0.7639858970912851,23.0,1215.0529346737858,-26.630722005349853,,,26.630722005349853,0.0,0.0,barometer_particle,0.0,23.0
1.0,799.9999999999995,55.0,1.026464331056942,23.0,36.57420714010665,-6.207708605721564,,,6.207708605721564,0.0,0.0,range_particle,0.0,23.0
0.0,799.9999999999995,55.0,1.0381679366185979,23.0,185.25751940851728,-14.130435077687366,,,14.130435077687366,0.0,0.0,range_particle,0.0,23.0
1.0,799.9999999999995,55.0,1.0488984771706826,23.0,12.478728962451331,3.7052595121058403,,,3.7052595121058403,0.0,0.0,range_particle,0.0,23.0
0.0,799.9999999999995,55.0,0.7623487819992204,23.3333333333,1424.1817432154307,-28.76977184974035,,,28.76977184974035,0.0,0.0,barometer_particle,0.0,23.3333333333
0.0,799.9999999999995,55.0,0.7619125290774875,23.6666666667,1373.8223424647917,-28.24037132191758,,,28.24037132191758,0.0,0.0,barometer_particle,0.0,23.6666666667
0.0,799.9999999999995,55.0,4.179610550925562,24.0,217.5922805178596,2.180124245151319,-19.427248765966738,-29.69261346602275,35.55027750639491,0.0,0.0,gps_particle,0.0,24.0
0.0,799.9999999999995,55.0,0.7622916584461009,24.0,1550.3487359023502,-30.014828566548147,,,30.014828566548147,0.0,0.0,barometer_particle,0.0,24.0
1.0,799.9999999999995,55.0,1.0290159076437144,24.0,35.42206702277141,-6.1243364148779165,,,6.1243364148779165,0.0,0.0,range_particle,0.0,24.0
0.0,799.9999999999995,55.0,1.024574356346996,24.0,257.5851813917095,-16.443865631201447,,,16.443865631201447,0.0,0.0,range_particle,0.0,24.0
1.0,527.2462543456895,55.0,1.0213318000917653,24.0,9.384969066154017,3.128839437219483,,,3.128839437219483,0.0,0.0,range_particle,0.0,24.0
0.0,799.9999999999995,55.0,0.7632131592085003,24.3333333333,1488.1011543289724,-29.44164532578941,,,29.44164532578941,0.0,0.0,barometer_particle,0.0,24.3333333333
0.0,799.9999999999995,55.0,0.7626597690772587,24.6666666667,1615.7464316825085,-30.65613785478905,,,30.65613785478905,0.0,0.0,barometer_particle,0.0,24.6666666667
0.0,799.9999999999995,55.0,4.186036019897929,25.0,188.24981087595523,5.754714016173807,-20.390255433493138,-25.4657032318093,33.1267458580167,0.0,0.0,gps_particle,0.0,25.0
0.0,799.9999999999995,55.0,0.7629993474088781,25.0,1740.4640458465585,-31.831469960701057,,,31.831469960701057,0.0,0.0,barometer_particle,0.0,25.0
1.0,799.9999999999995,55.0,1.027497136610589,25.0,30.728964534421625,-5.695798060510754,,,5.695798060510754,0.0,0.0,range_particle,0.0,25.0
0.0,799.9999999999995,55.0,1.0305443144179707,25.0,313.5700507340416,-18.248785218994897,,,18.248785218994897,0.0,0.0,range_particle,0.0,25.0
1.0,534.763079436432,55.0,1.035081009680703,25.0,4.828426054761513,2.274453870966056,,,2.274453870966056,0.0,0.0,range_particle,0.0,25.0
0.0,799.9999999999995,55.0,0.7634286835441858,25.3333333333,1728.4203030240635,-31.738993676756365,,,31.738993676756365,0.0,0.0,barometer_particle,0.0,25.3333333333
0.0,799.9999999999995,55.0,0.7633086120271171,25.6666666667,1943.4815577939867,-33.65041109883245,,,33.65041109883245,0.0,0.0,barometer_particle,0.0,25.6666666667
0.0,799.9999999999995,55.0,4.196503531636329,26.0,270.4958661876724,9.025482852498612,-19.495507319488638,-33.47892946607995,39.77905057388547,0.0,0.0,gps_particle,0.0,26.0
0.0,799.9999999999995,55.0,0.7625334777557741,26.0,2083.7762460729246,-34.808431731922894,,,34.808431731922894,0.0,0.0,barometer_particle,0.0,26.0
1.0,799.9999999999995,55.0,1.0308934628244717,26.0,46.7395999834448,-7.047843977363698,,,7.047843977363698,0.0,0.0,range_particle,0.0,26.0
0.0,799.9999999999995,55.0,1.0190344929484088,26.0,295.7439424064605,-17.524547524405193,,,17.524547524405193,0.0,0.0,range_particle,0.0,26.0
1.0,727.3065175076784,55.0,1.019452000958723,26.0,2.15094026542147,1.495136891105119,,,1.495136891105119,0.0,0.0,range_particle,0.0,26.0
0.0,799.9999999999995,55.0,0.7619538351558508,26.3333333333,2097.423173852102,-34.89568198436814,,,34.89568198436814,0.0,0.0,barometer_particle,0.0,26.3333333333
0.0,799.9999999999995,55.0,0.7636675051762539,26.6666666667,2181.0586694739654,-35.664651559247076,,,35.664651559247076,0.0,0.0,barometer_particle,0.0,26.6666666667
0.0,799.9999999999995,55.0,4.185705705166301,27.0,358.2170426511274,8.084202633605514,-22.187774614757046,-39.09232853698974,45.67123629835735,0.0,0.0,gps_particle,0.0,27.0
0.0,799.9999999999995,55.0,0.7628587567899732,27.0,2282.826085837843,-36.44857461280843,,,36.44857461280843,0.0,0.0,barometer_particle,0.0,27.0
1.0,799.9999999999995,55.0,1.0362509367753685,27.0,31.87133455186299,-5.850123854210551,,,5.850123854210551,0.0,0.0,range_particle,0.0,27.0
0.0,799.9999999999995,55.0,1.0206705250547752,27.0,256.29941914556605,-16.34027586926419,,,16.34027586926419,0.0,0.0,range_particle,0.0,27.0
1.0,799.9999999999995,55.0,1.0374190711058362,27.0,18.226392805685737,4.428988884452508,,,4.428988884452508,0.0,0.0,range_particle,0.0,27.0
0.0,799.9999999999995,55.0,0.7627832733849,27.3333333333,2443.724747419208,-37.70746221703281,,,37.70746221703281,0.0,0.0,barometer_particle,0.0,27.3333333333
0.0,799.9999999999995,55.0,0.7633651688487699,27.6666666667,2785.0125662729683,-40.28523667320111,,,40.28523667320111,0.0,0.0,barometer_particle,0.0,27.6666666667
0.0,799.9999999999995,55.0,4.180451296515893,28.0,398.7768401038701,9.942173048006339,-26.36510061670802,-39.035802683682746,48.14311193312138,0.0,0.0,gps_particle,0.0,28.0
0.0,799.9999999999995,55.0,0.7631452385966832,28.0,2942.6784647758473,-41.397927956873815,,,41.397927956873815,0.0,0.0,barometer_particle,0.0,28.0
1.0,799.9999999999995,55.0,1.049815460384883,28.0,45.5115800987789,-7.082293509937131,,,7.082293509937131,0.0,0.0,range_particle,0.0,28.0
0.0,799.9999999999995,55.0,1.0299315805727263,28.0,258.2172176448955,-16.55011339041232,,,16.55011339041232,0.0,0.0,range_particle,0.0,28.0
1.0,799.9999999999995,55.0,1.0463466654808118,28.0,9.647964546279603,3.250075456695356,,,3.250075456695356,0.0,0.0,range_particle,0.0,28.0
