accepted,gate,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_3,residual_4,residual_5,residual_norm,sensor_is_dropout,sensor_is_outlier,source,sqrt_condition,stale_s,time_s
1.0,55.0,12.59028196665984,0.0,1.5156637357440417,-6.638323469811198,3.616909544129509,-1.5915802632300142,-0.6949875335283338,-0.28834245245908274,0.2344016932830671,7.765538878276802,0.0,0.0,gps_position_velocity,7.968640344245157,0.0,0.0
1.0,55.0,2.3470248220270253,0.0,0.0029651708684407837,-0.1278034404300854,,,,,,0.1278034404300854,0.0,0.0,barometer_altitude,7.968640344245157,0.0,0.0
0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,0.0
0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,0.0
0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,0.0
1.0,55.0,1.0376406692466191,0.3333333333,5.265109113415021,-2.3809521806583263,,,,,,2.3809521806583263,0.0,0.0,barometer_altitude,8.753241464571408,0.0,0.3333333333
1.0,55.0,0.924384787358968,0.6666666667,0.0458943442439916,-0.19803063227644202,,,,,,0.19803063227644202,0.0,0.0,barometer_altitude,10.4643397482533,0.0,0.6666666667
1.0,55.0,5.344429072296101,1.0,5.3195900452870815,0.641383267020025,1.122234851220238,4.176421249845504,0.14997150599974418,0.555159616856493,0.6882570494355056,4.462921625075374,0.0,0.0,gps_position_velocity,10.17288158174849,0.0,1.0
1.0,55.0,0.868760323321411,1.0,0.004120809316081431,0.05576879202830298,,,,,,0.05576879202830298,0.0,0.0,barometer_altitude,10.176169413742683,0.0,1.0
0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,1.0
0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,1.0
0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,1.0
1.0,55.0,0.853304215417372,1.3333333333,0.27073035234610054,-0.4439891583672875,,,,,,0.4439891583672875,0.0,0.0,barometer_altitude,12.290694778240246,0.0,1.3333333333
1.0,55.0,0.8543290159596065,1.6666666667,0.007694333998773974,0.07493947978072413,,,,,,0.07493947978072413,0.0,0.0,barometer_altitude,14.878092530513353,0.0,1.6666666667
1.0,55.0,4.898089853992767,2.0,9.854610963261164,-3.1868485675845903,-0.44426408409787754,-4.49072138542148,-0.8526857826292993,-0.28395627350997965,-0.9766209798690069,5.681676308810738,0.0,0.0,gps_position_velocity,14.789618644883348,0.0,2.0
1.0,55.0,0.828977139092562,2.0,0.015369697620037717,0.10277209643948026,,,,,,0.10277209643948026,0.0,0.0,barometer_altitude,14.791612809342828,0.0,2.0
0.0,0.0,0.0,2.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,2.0
0.0,0.0,0.0,2.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,2.0
0.0,0.0,0.0,2.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,2.0
1.0,55.0,0.832671263122721,2.3333333333,0.10357466180592771,-0.2679787386715873,,,,,,0.2679787386715873,0.0,0.0,barometer_altitude,17.585902404396425,0.0,2.3333333333
1.0,55.0,0.8433121623017024,2.6666666667,0.009679076945682433,0.08296699011260955,,,,,,0.08296699011260955,0.0,0.0,barometer_altitude,20.77820293282014,0.0,2.6666666667
1.0,55.0,4.70698545380427,3.0,4.279865043881441,4.70789253805944,-0.5003056114900026,-2.007077573178151,-0.05662608591098639,-0.013638893604679625,0.316582918031109,5.152333016854819,0.0,0.0,gps_position_velocity,20.673106754380694,0.0,3.0
1.0,55.0,0.8210934639660354,3.0,0.3349713324972777,0.47522186626690655,,,,,,0.47522186626690655,0.0,0.0,barometer_altitude,20.67389961891335,0.0,3.0
0.0,0.0,0.0,3.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,3.0
0.0,0.0,0.0,3.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,3.0
0.0,0.0,0.0,3.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,3.0
1.0,55.0,0.8283350785999434,3.3333333333,0.04770661479273198,0.1809236554009317,,,,,,0.1809236554009317,0.0,0.0,barometer_altitude,23.816506930283996,0.0,3.3333333333
1.0,55.0,0.8389953014543949,3.6666666667,5.513511049499863,-1.9700336906246179,,,,,,1.9700336906246179,0.0,0.0,barometer_altitude,27.280504223853526,0.0,3.6666666667
1.0,55.0,4.6022214409024365,4.0,5.985266837735007,3.324823434083129,2.3853547803086754,-0.1659056938831327,0.5940043931546413,-0.4252387261291526,-0.4073210280765636,4.179889066498408,0.0,0.0,gps_position_velocity,26.8110211905661,0.0,4.0
1.0,55.0,0.8195221615824809,4.0,0.06102199095804643,-0.20244352413624256,,,,,,0.20244352413624256,0.0,0.0,barometer_altitude,26.81133891399112,0.0,4.0
0.0,0.0,0.0,4.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,4.0
0.0,0.0,0.0,4.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,4.0
0.0,0.0,0.0,4.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,4.0
1.0,55.0,0.8268653087108826,4.3333333333,0.43358566685176925,-0.5444678369370735,,,,,,0.5444678369370735,0.0,0.0,barometer_altitude,29.968241494254787,0.0,4.3333333333
1.0,55.0,0.8358490197767884,4.6666666667,0.6044904292104631,0.649864108774878,,,,,,0.649864108774878,0.0,0.0,barometer_altitude,33.36756248001703,0.0,4.6666666667
1.0,55.0,4.538413999119303,5.0,3.598983555776295,3.764056297014079,2.0501066695178993,1.0366920367956567,0.12263921140632839,0.3970297244004408,-0.015324701157035936,4.429299647500274,0.0,0.0,gps_position_velocity,32.300825609466756,0.0,5.0
1.0,55.0,0.8191015079248138,5.0,0.7504306047457493,-0.7095663215545613,,,,,,0.7095663215545613,0.0,0.0,barometer_altitude,32.300961675195296,0.0,5.0
0.0,0.0,0.0,5.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,5.0
0.0,0.0,0.0,5.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,5.0
0.0,0.0,0.0,5.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,5.0
1.0,55.0,0.825616482592555,5.3333333333,0.10666938730550392,0.269648652839777,,,,,,0.269648652839777,0.0,0.0,barometer_altitude,35.25014171164443,0.0,5.3333333333
1.0,55.0,0.8328737384550491,5.6666666667,0.6504415286851042,-0.6717122976124159,,,,,,0.6717122976124159,0.0,0.0,barometer_altitude,38.41177686474078,0.0,5.6666666667
1.0,55.0,4.496476017148939,6.0,18.302729522054193,-2.7998235220865837,-0.5487147899552297,-1.3420296589262222,1.2413268339870243,-0.38926112129545976,0.725928602875415,3.4871954557758396,0.0,0.0,gps_position_velocity,36.74146291916426,0.0,6.0
1.0,55.0,0.8185819612915001,6.0,0.008842595214824892,-0.07697541562127697,,,,,,0.07697541562127697,0.0,0.0,barometer_altitude,36.74152482750261,0.0,6.0
0.0,0.0,0.0,6.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,6.0
0.0,0.0,0.0,6.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,6.0
0.0,0.0,0.0,6.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,6.0
1.0,55.0,0.8241112656712475,6.3333333333,1.1689050322912107,-0.8909954067856205,,,,,,0.8909954067856205,0.0,0.0,barometer_altitude,39.44969747365824,0.0,6.3333333333
1.0,55.0,0.8299348298800869,6.6666666667,3.166185022783467,-1.4767675342284434,,,,,,1.4767675342284434,0.0,0.0,barometer_altitude,42.3815111084415,0.0,6.6666666667
1.0,55.0,4.467378247572771,7.0,8.10986533997319,-2.5039461334144306,-2.7254391969503544,-0.6335560734679291,0.3976694455262475,-0.8075858457540224,-0.18243395593074324,3.865588750499269,0.0,0.0,gps_position_velocity,40.23863210478948,0.0,7.0
1.0,55.0,0.8177436321823907,7.0,4.082234579078857,1.6522134357139464,,,,,,1.6522134357139464,0.0,0.0,barometer_altitude,40.23866134977725,0.0,7.0
0.0,0.0,0.0,7.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,7.0
0.0,0.0,0.0,7.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,7.0
0.0,0.0,0.0,7.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,7.0
1.0,55.0,0.8223701298399875,7.3333333333,1.7551362846509344,-1.08948874925359,,,,,,1.08948874925359,0.0,0.0,barometer_altitude,42.77897645636891,0.0,7.3333333333
1.0,55.0,0.8270732424425609,7.6666666667,0.3418998908622426,0.4836079725047,,,,,,0.4836079725047,0.0,0.0,barometer_altitude,45.56388102823299,0.0,7.6666666667
1.0,55.0,4.446387638918162,8.0,5.175779709000373,0.700979379605144,3.112128400565207,1.962102000599728,-0.20178564322641002,-0.2059810878435222,0.49842493724632947,3.789212662997965,0.0,0.0,gps_position_velocity,43.091171036252284,0.0,8.0
1.0,55.0,0.816632242083829,8.0,1.654583496765573,-1.0504390705946918,,,,,,1.0504390705946918,0.0,0.0,barometer_altitude,43.091185045469295,0.0,8.0
0.0,0.0,0.0,8.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,8.0
0.0,0.0,0.0,8.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,8.0
0.0,0.0,0.0,8.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,8.0
1.0,55.0,0.8204996317710934,8.3333333333,1.3988193850637318,0.9704188223967805,,,,,,0.9704188223967805,0.0,0.0,barometer_altitude,45.549192232264495,0.0,8.3333333333
1.0,55.0,0.8243448915027507,8.6666666667,0.6660634750974758,0.6727702217333018,,,,,,0.6727702217333018,0.0,0.0,barometer_altitude,48.26624913445403,0.0,8.6666666667
1.0,55.0,4.430801859759057,9.0,1.5919616369728176,1.6753101571655264,1.6690841933627691,1.1385497805367066,0.23458673028729926,0.05537460587512122,0.13960849050004284,2.6393918961795007,0.0,0.0,gps_position_velocity,45.565220036426595,0.0,9.0
1.0,55.0,0.8153431924351433,9.0,11.180899177182942,2.7263324648486957,,,,,,2.7263324648486957,0.0,0.0,barometer_altitude,45.56522671694635,0.0,9.0
0.0,0.0,0.0,9.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,9.0
0.0,0.0,0.0,9.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,9.0
0.0,0.0,0.0,9.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,9.0
1.0,55.0,0.8185966575946682,9.3333333333,0.5152975747819775,-0.5876233115155713,,,,,,0.5876233115155713,0.0,0.0,barometer_altitude,48.001704386491355,0.0,9.3333333333
1.0,55.0,0.8217907301998837,9.6666666667,0.0006252814557058232,0.020549393688114037,,,,,,0.020549393688114037,0.0,0.0,barometer_altitude,50.70281924603012,0.0,9.6666666667
1.0,55.0,4.418969934128841,10.0,1.5679026583617155,-1.6500138810700946,-2.112673044076896,1.6181180762670522,-0.07863293818329709,-0.04272573693016657,0.05114775057190871,3.132868338693385,0.0,0.0,gps_position_velocity,47.83279728351304,0.0,10.0
1.0,55.0,0.8139654841297815,10.0,0.004770105988833718,0.056217302607322495,,,,,,0.056217302607322495,0.0,0.0,barometer_altitude,47.83280041517852,0.0,10.0
0.0,0.0,0.0,10.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,10.0
0.0,0.0,0.0,10.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,10.0
0.0,0.0,0.0,10.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,10.0
1.0,55.0,0.8167336821010838,10.3333333333,2.5990533264972773,-1.3167037165530928,,,,,,1.3167037165530928,0.0,0.0,barometer_altitude,50.281678640322575,0.0,10.3333333333
1.0,55.0,0.8194363505237265,10.6666666667,1.3450120484449655,-0.9503384762985974,,,,,,0.9503384762985974,0.0,0.0,barometer_altitude,52.99422181140974,0.0,10.6666666667
1.0,55.0,4.409827912550837,11.0,4.922665266066418,0.9461314155967671,0.836183079911887,1.0238564303797517,-0.14575883172136805,0.5342908413786773,0.4319075696039053,1.7708487449884318,0.0,0.0,gps_position_velocity,49.9860765507591,0.0,11.0
1.0,55.0,0.8125705194133347,11.0,7.64394514707333,-2.2465694184951843,,,,,,2.2465694184951843,0.0,0.0,barometer_altitude,49.98607798345294,0.0,11.0
0.0,0.0,0.0,11.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,11.0
0.0,0.0,0.0,11.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,11.0
0.0,0.0,0.0,11.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,11.0
1.0,55.0,0.8149615354628176,11.3333333333,0.17815468942835525,0.3439820184976554,,,,,,0.3439820184976554,0.0,0.0,barometer_altitude,52.46225003788521,0.0,11.3333333333
1.0,55.0,0.8172956590411893,11.6666666667,0.18214825397784623,0.34881222583967997,,,,,,0.34881222583967997,0.0,0.0,barometer_altitude,55.197254673027395,0.0,11.6666666667
1.0,55.0,0.8195918877886161,12.0,1.7925351371151237,1.0973154395012017,,,,,,1.0973154395012017,0.0,0.0,barometer_altitude,58.212526198949085,0.0,12.0
0.0,0.0,0.0,12.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,12.0
0.0,0.0,0.0,12.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,12.0
0.0,0.0,0.0,12.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,12.0
1.0,55.0,0.822085527131929,12.3333333333,4.957491169766188,1.830408303034588,,,,,,1.830408303034588,0.0,0.0,barometer_altitude,61.5347160424997,0.0,12.3333333333
1.0,55.0,0.8242686384582381,12.6666666667,0.03166972621580612,0.1466867649543957,,,,,,0.1466867649543957,0.0,0.0,barometer_altitude,65.1855990474758,0.0,12.6666666667
1.0,55.0,0.8261139906417078,13.0,1.9158761689743469,-1.1434671562688976,,,,,,1.1434671562688976,0.0,0.0,barometer_altitude,69.17992419591437,0.0,13.0
0.0,0.0,0.0,13.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,13.0
0.0,0.0,0.0,13.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,13.0
0.0,0.0,0.0,13.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,13.0
1.0,55.0,0.8276158408300778,13.3333333333,7.10828883229731,2.2065375765864417,,,,,,2.2065375765864417,0.0,0.0,barometer_altitude,73.53054222388158,0.0,13.3333333333
1.0,55.0,0.8287862234451985,13.6666666667,0.6720372994905899,0.6794213850949831,,,,,,0.6794213850949831,0.0,0.0,barometer_altitude,78.24859328002762,0.0,13.6666666667
1.0,55.0,0.8296502121635566,14.0,7.845406184568857,2.323821392133894,,,,,,2.323821392133894,0.0,0.0,barometer_altitude,83.34374396220217,0.0,14.0
0.0,0.0,0.0,14.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,14.0
