accepted,gate,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_3,residual_4,residual_5,residual_norm,sensor_is_dropout,sensor_is_outlier,source,sqrt_condition,stale_s,time_s
0.0,0.0,0.0,14.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,14.0
0.0,0.0,0.0,14.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,14.0
1.0,55.0,0.830241126052962,14.3333333333,2.974106298004632,-1.4318004207662227,,,,,,1.4318004207662227,0.0,0.0,barometer_altitude,88.82443639737437,0.0,14.3333333333
1.0,55.0,0.8305963261566986,14.6666666667,0.11069609791932336,0.27634789567721896,,,,,,0.27634789567721896,0.0,0.0,barometer_altitude,94.69812515126571,0.0,14.6666666667
1.0,55.0,0.8307539173212,15.0,0.7255012147046325,-0.7076059397335968,,,,,,0.7076059397335968,0.0,0.0,barometer_altitude,100.97148859486336,0.0,15.0
0.0,0.0,0.0,15.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,15.0
0.0,0.0,0.0,15.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,15.0
0.0,0.0,0.0,15.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,15.0
1.0,55.0,0.8301766178643301,15.3333333333,0.3425653389614372,0.48589474985811876,,,,,,0.48589474985811876,0.0,0.0,barometer_altitude,107.64457684384885,0.0,15.3333333333
1.0,55.0,0.8295816441798934,15.6666666667,5.7244581079157255,1.984843753104684,,,,,,1.984843753104684,0.0,0.0,barometer_altitude,114.71313302289717,0.0,15.6666666667
1.0,55.0,4.829990078225729,16.0,9.038375393500639,-1.6489455614175483,-2.054750125238492,0.7344025676229506,-0.5405873900196454,-0.11714730499384451,0.8004226763909059,2.9029297875101574,0.0,0.0,gps_position_velocity,84.40372883152678,0.0,16.0
1.0,55.0,0.8193902444552429,16.0,0.3957538973931939,0.5154699935113598,,,,,,0.5154699935113598,0.0,0.0,barometer_altitude,84.40372890616541,0.0,16.0
0.0,0.0,0.0,16.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,16.0
0.0,0.0,0.0,16.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,16.0
0.0,0.0,0.0,16.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,16.0
1.0,55.0,0.8195770302417512,16.3333333333,0.33855219592245334,0.4768728483233673,,,,,,0.4768728483233673,0.0,0.0,barometer_altitude,88.7927570739607,0.0,16.3333333333
1.0,55.0,0.819800559029559,16.6666666667,0.3151713921978529,-0.4602370795421393,,,,,,0.4602370795421393,0.0,0.0,barometer_altitude,93.46170299105853,0.0,16.6666666667
1.0,55.0,4.590988898703393,17.0,7.536850016896471,-1.699546430406059,-2.036684080285056,2.6757076265064796,-0.8364317962524908,-0.04193012745789915,-0.08207075994757917,3.8605781056140644,0.0,0.0,gps_position_velocity,79.18698373853697,0.0,17.0
1.0,55.0,0.8130281535608788,17.0,0.7579847115582105,-0.7078411518157566,,,,,,0.7078411518157566,0.0,0.0,barometer_altitude,79.18698378038452,0.0,17.0
0.0,0.0,0.0,17.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,17.0
0.0,0.0,0.0,17.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,17.0
0.0,0.0,0.0,17.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,17.0
1.0,55.0,0.8136114906350199,17.3333333333,9.0505087399066,-2.4476739712335274,,,,,,2.4476739712335274,0.0,0.0,barometer_altitude,82.73951512381835,0.0,17.3333333333
1.0,55.0,0.8142633067191759,17.6666666667,0.024230608682388546,0.12674972522279404,,,,,,0.12674972522279404,0.0,0.0,barometer_altitude,86.5278781018084,0.0,17.6666666667
1.0,55.0,4.512332726201348,18.0,4.2217008748914555,5.108050237368957,-0.532552679585379,-0.767606271527697,0.22376279484470452,0.14693343258771385,0.05461220845612802,5.199966412140414,0.0,0.0,gps_position_velocity,76.78991035878855,0.0,18.0
1.0,55.0,0.8091438193805431,18.0,3.1367727169905244,-1.4330694804233985,,,,,,1.4330694804233985,0.0,0.0,barometer_altitude,76.78991038409987,0.0,18.0
0.0,0.0,0.0,18.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,18.0
0.0,0.0,0.0,18.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,18.0
0.0,0.0,0.0,18.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,18.0
1.0,55.0,0.8099922770950775,18.3333333333,1.4979609655116,0.9913593941720222,,,,,,0.9913593941720222,0.0,0.0,barometer_altitude,79.90943659375422,0.0,18.3333333333
1.0,55.0,0.8109192711818134,18.6666666667,4.261703430290663,1.674053115366391,,,,,,1.674053115366391,0.0,0.0,barometer_altitude,83.24359100865465,0.0,18.6666666667
1.0,55.0,4.471086024353856,19.0,4.446287491926842,-2.411148723522956,1.8627525791373785,1.1156906354559197,-0.3634893742242653,0.021841624504922663,-0.4074851724121703,3.2904249998357518,0.0,0.0,gps_position_velocity,75.54813105312707,0.0,19.0
1.0,55.0,0.8067083736795732,19.0,0.393739689229201,-0.5061988591827742,,,,,,0.5061988591827742,0.0,0.0,barometer_altitude,75.54813106964654,0.0,19.0
0.0,0.0,0.0,19.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,19.0
0.0,0.0,0.0,19.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,19.0
0.0,0.0,0.0,19.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,19.0
1.0,55.0,0.8077413931574811,19.3333333333,2.884648265865023,-1.3718883623967315,,,,,,1.3718883623967315,0.0,0.0,barometer_altitude,78.4125013269852,0.0,19.3333333333
1.0,55.0,0.8088507710723621,19.6666666667,8.065965127547694,2.2971881846265205,,,,,,2.2971881846265205,0.0,0.0,barometer_altitude,81.48070084734299,0.0,19.6666666667
1.0,55.0,4.445078624074087,20.0,7.665725238984463,-1.370319728694767,1.319278610495175,3.634117795593511,-0.07811787197582909,-0.478958820975647,-0.4503143131893059,4.154921334752944,0.0,0.0,gps_position_velocity,74.91068854490547,0.0,20.0
1.0,55.0,0.8051717102452585,20.0,0.08661208133437195,-0.23696147529291522,,,,,,0.23696147529291522,0.0,0.0,barometer_altitude,74.91068855657764,0.0,20.0
0.0,0.0,0.0,20.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,20.0
0.0,0.0,0.0,20.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,20.0
0.0,0.0,0.0,20.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,20.0
1.0,55.0,0.8063266465051582,20.3333333333,0.0044732404323891365,-0.05392897089883775,,,,,,0.05392897089883775,0.0,0.0,barometer_altitude,77.61673167292915,0.0,20.3333333333
1.0,55.0,0.8075505379646081,20.6666666667,3.086995171204244,-1.418853924781942,,,,,,1.418853924781942,0.0,0.0,barometer_altitude,80.52112074678377,0.0,20.6666666667
0.0,55.0,4.4270631369249065,21.0,291.7504273229295,34.77957022943042,-23.269554494762403,11.047553163942567,-0.32888161503683655,0.36988530875936476,0.010802048997863578,43.28260848864524,0.0,1.0,gps_position_velocity,83.6328833352999,0.0,21.0
1.0,55.0,0.8088036108420128,21.0,0.4416490930556628,0.5375040648448106,,,,,,0.5375040648448106,0.0,0.0,barometer_altitude,83.63288334527887,0.0,21.0
0.0,0.0,0.0,21.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,21.0
0.0,0.0,0.0,21.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,21.0
0.0,0.0,0.0,21.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,21.0
1.0,55.0,0.8100481300570255,21.3333333333,1.0406713260967364,-0.8263568244569797,,,,,,0.8263568244569797,0.0,0.0,barometer_altitude,86.96002461077191,0.0,21.3333333333
1.0,55.0,0.8112504882187599,21.6666666667,0.26270193456416874,0.4158020313229116,,,,,,0.4158020313229116,0.0,0.0,barometer_altitude,90.50954395202518,0.0,21.6666666667
1.0,55.0,4.474888216741877,22.0,3.9543052615436842,1.8208801703339645,1.4846259351279087,-0.8143730685425794,0.5621763031552014,-0.15320308059701482,0.05896103071233355,2.554586471351801,0.0,0.0,gps_position_velocity,81.66091414560324,0.0,22.0
1.0,55.0,0.8069912342215178,22.0,1.876980124247703,1.1056015890132187,,,,,,1.1056015890132187,0.0,0.0,barometer_altitude,81.66091415373414,0.0,22.0
0.0,0.0,0.0,22.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,22.0
0.0,0.0,0.0,22.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,22.0
0.0,0.0,0.0,22.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,22.0
1.0,55.0,0.8081118764097639,22.3333333333,2.3039016503207765,-1.226601403675815,,,,,,1.226601403675815,0.0,0.0,barometer_altitude,84.66526287822163,0.0,22.3333333333
1.0,55.0,0.8092360551363702,22.6666666667,0.001479280507755116,0.03112436442235378,,,,,,0.03112436442235378,0.0,0.0,barometer_altitude,87.87637127955604,0.0,22.6666666667
1.0,55.0,4.44717085581112,23.0,4.724891467705788,1.7769256808758769,3.2191703471321347,1.7023327220140914,0.34375570768636265,-0.2908128897111677,0.11262010078487977,4.078465729430718,0.0,0.0,gps_position_velocity,80.47494225842236,0.0,23.0
1.0,55.0,0.8054704501672066,23.0,0.0016492697866236426,-0.03271112373927565,,,,,,0.03271112373927565,0.0,0.0,barometer_altitude,80.47494226542983,0.0,23.0
0.0,0.0,0.0,23.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,23.0
0.0,0.0,0.0,23.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,23.0
0.0,0.0,0.0,23.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,23.0
1.0,55.0,0.8065604112251069,23.3333333333,3.307248184157735,-1.4667979518253276,,,,,,1.4667979518253276,0.0,0.0,barometer_altitude,83.27945826270748,0.0,23.3333333333
1.0,55.0,0.8076830366313623,23.6666666667,0.04307443798451785,-0.16762962425890748,,,,,,0.16762962425890748,0.0,0.0,barometer_altitude,86.28225138134846,0.0,23.6666666667
1.0,55.0,4.428285715168351,24.0,8.461920574311945,-1.5827750960539788,2.1890780114941037,-0.5169954298387012,-0.08644994941253614,0.864560297676837,0.1532468460153577,2.888415918363543,0.0,0.0,gps_position_velocity,79.75608406129251,0.0,24.0
1.0,55.0,0.8042829322915207,24.0,1.554919459444456,-1.0029119404739788,,,,,,1.0029119404739788,0.0,0.0,barometer_altitude,79.7560840676146,0.0,24.0
0.0,0.0,0.0,24.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,24.0
0.0,0.0,0.0,24.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,24.0
0.0,0.0,0.0,24.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,24.0
1.0,55.0,0.8053890178892191,24.3333333333,0.3282567518835559,0.46143712972789785,,,,,,0.46143712972789785,0.0,0.0,barometer_altitude,82.43276150533333,0.0,24.3333333333
1.0,55.0,0.8065432731978109,24.6666666667,0.0010310906413842085,0.025898588541679146,,,,,,0.025898588541679146,0.0,0.0,barometer_altitude,85.30313135487691,0.0,24.6666666667
1.0,55.0,4.414585224576726,25.0,16.311861378658218,1.2524013148674271,2.0669726068670684,6.239423898298597,-0.8729759432539854,0.2639057310413655,-0.10081343209212831,6.7537539172039,0.0,0.0,gps_position_velocity,79.34873417149097,0.0,25.0
1.0,55.0,0.8034057160313098,25.0,0.15244015776749392,-0.31367839857439606,,,,,,0.31367839857439606,0.0,0.0,barometer_altitude,79.34873417739028,0.0,25.0
0.0,0.0,0.0,25.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,25.0
0.0,0.0,0.0,25.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,25.0
0.0,0.0,0.0,25.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,25.0
1.0,55.0,0.80454413221694,25.3333333333,1.1435672463334692,0.8603610198962599,,,,,,0.8603610198962599,0.0,0.0,barometer_altitude,81.94340936542143,0.0,25.3333333333
1.0,55.0,0.80573712761921,25.6666666667,0.11199551612834979,-0.26964582089026123,,,,,,0.26964582089026123,0.0,0.0,barometer_altitude,84.72934907583357,0.0,25.6666666667
1.0,55.0,4.404268792382495,26.0,7.626112689554469,4.417950867973786,3.441649493358483,1.1768378125201053,0.5553684550249045,0.10259414075075668,0.03508370654261758,5.750511185013036,0.0,0.0,gps_position_velocity,79.16548521244324,0.0,26.0
1.0,55.0,0.8027831611964941,26.0,0.12784721984743513,-0.2870409763071109,,,,,,0.2870409763071109,0.0,0.0,barometer_altitude,79.16548521807722,0.0,26.0
0.0,0.0,0.0,26.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,26.0
0.0,0.0,0.0,26.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,26.0
0.0,0.0,0.0,26.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,26.0
1.0,55.0,0.8039531064223565,26.3333333333,0.7696394111777652,0.705300784592211,,,,,,0.705300784592211,0.0,0.0,barometer_altitude,81.70868227199165,0.0,26.3333333333
1.0,55.0,0.8051788716139143,26.6666666667,1.7478187114424697,1.0644874912377276,,,,,,1.0644874912377276,0.0,0.0,barometer_altitude,84.4418755125043,0.0,26.6666666667
1.0,55.0,4.396315823168756,27.0,5.385435811412617,1.1834216134584494,1.332110059347059,-1.4042677941632462,-0.35766483586034425,-0.21478690146538604,0.47567177514210457,2.355269230609801,0.0,0.0,gps_position_velocity,79.15121771626913,0.0,27.0
1.0,55.0,0.8023508832133494,27.0,1.576959568482115,1.0075685761174782,,,,,,1.0075685761174782,0.0,0.0,barometer_altitude,79.1512177217313,0.0,27.0
0.0,0.0,0.0,27.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,27.0
0.0,0.0,0.0,27.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,27.0
0.0,0.0,0.0,27.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,27.0
1.0,55.0,0.8035441972102535,27.3333333333,0.4281479853536758,0.5257832197479928,,,,,,0.5257832197479928,0.0,0.0,barometer_altitude,81.66364627879783,0.0,27.3333333333
1.0,55.0,0.8047922067914327,27.6666666667,2.097846685231776,-1.1656566219625546,,,,,,1.1656566219625546,0.0,0.0,barometer_altitude,84.36537939734103,0.0,27.6666666667
1.0,55.0,4.390088565351147,28.0,3.703835869332561,1.7308754680180982,-1.7682675776524377,1.5787771081534459,0.3428355870901889,0.0679024652052842,0.32922962988613835,2.9741849981035884,0.0,0.0,gps_position_velocity,79.26762789056279,0.0,28.0
1.0,55.0,0.8020503165747921,28.0,1.341421866214081,-0.9289328159890715,,,,,,0.9289328159890715,0.0,0.0,barometer_altitude,79.26762789590803,0.0,28.0
0.0,0.0,0.0,28.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,28.0
0.0,0.0,0.0,28.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,28.0
0.0,0.0,0.0,28.0,0.0,,,,,,,0.0,0.0,0.0,range_beacon_unsupported,,0.0,28.0
