bax,bax_error,bay,bay_error,baz,baz_error,covariance_trace,filter,nees_position,pos_error_m,profile,px,py,pz,sigma_pos_m,sigma_velocity_mps,time_s,velocity_error_mps,vx,vy,vz,yaw_error_rad,yaw_est_rad
0.0,-0.035,0.0,0.025,0.0,-0.02,11.080784991955802,linear,2.0544490334768177,2.8591735148022277,nominal,1.731744223676707,2.224863344063056,59.52469143521977,3.2244552497653536,0.4833976977773607,0.0,0.36450380324473136,7.889394353703644,0.5783256829988679,-0.34664050191772705,-0.0016865335691869099,0.07317331414157985
0.0,-0.03497615465360861,0.0,0.025293979224586465,0.0,-0.02008696681418724,11.088608080297966,linear,2.110414955684261,2.8566434032267596,nominal,2.520652403738589,2.2826409766604487,59.49045713862574,3.224819695902627,0.4890248809789249,0.1,0.3566028658832453,7.888769247533994,0.577226968948995,-0.3380454299628083,-0.0018192886065144798,0.07304055910425218
0.0,-0.03515997616465618,0.0,0.025358868149074062,0.0,-0.020277081822413705,11.11027186209133,linear,2.1666968903053583,2.85412528211362,nominal,3.309647548546324,2.3399479743118867,59.45689100808563,3.2259344647907646,0.5036043496301937,0.2,0.35198290340560007,7.891133648620705,0.5689129840797618,-0.3332771808395688,-0.0028891539560329527,0.07197069375473389
0.0,-0.03523854242271552,0.0,0.025429503857936887,0.0,-0.02072732570101502,11.146200791072156,linear,2.222005848657796,2.8516387463361683,nominal,4.098857226566482,2.3967692392925826,59.42409913780691,3.227864525983968,0.526392788672538,0.3,0.3413747657498918,7.893059911782444,0.5675123155341499,-0.32256022473464124,-0.003083198292810785,0.07177664941795595
0.0,-0.034765514280496804,0.0,0.025329817218668737,0.0,-0.020796587210811537,11.19708932158418,linear,2.2756339845430786,2.8493645094920503,nominal,4.888434884602585,2.4532034027437652,59.391891089940835,3.2307158947929375,0.5563824482462131,0.4,0.3394677400936003,7.898493248939604,0.5611709534895021,-0.3216007325870148,-0.0039311832594512985,0.07092866445131554
-0.08235099717979157,-0.11720195478614162,-0.05952217076694147,-0.034283066103265834,-0.2592195732251195,-0.27976062454136263,6.088613695456771,linear,2.6989554757804135,2.6203103544821666,nominal,6.411272881133934,1.3085915184197854,59.81417052040598,2.3631700218641494,0.3746927586931122,0.5,0.11602844969629718,8.036842818898753,0.650400352725228,0.09780088077155763,0.0058915177044776,0.08075136541524428
-0.08235099717979157,-0.11714851096275464,-0.05952217076694147,-0.0343065856088469,-0.2592195732251195,-0.28023641525398896,6.118927034268388,linear,2.6912861338199034,2.62553015057845,nominal,7.215523667253728,1.3739971815663692,59.82546146468743,2.3647881132377893,0.40380324287372293,0.6,0.1484588097874398,8.048172903497122,0.6577129102064443,0.12801800485737597,0.006680966761886342,0.08154081447265304
-0.08235099717979157,-0.11709614609881146,-0.05952217076694147,-0.034270480373537186,-0.2592195732251195,-0.2801272597090154,6.160002331845709,linear,2.6826633738380563,2.6320972798036903,nominal,8.021289938040864,1.4395996873686994,59.83966409070422,2.3671421822957184,0.43930899244115373,0.7,0.1783501103447238,8.067152512245611,0.6543372058401575,0.15603451547834704,0.0060742702487681655,0.08093411795953503
-0.08235099717979157,-0.11715388217470189,-0.05952217076694147,-0.03400685747750322,-0.2592195732251195,-0.28021153009548144,6.212727941679021,linear,2.673810790180209,2.6397580617233163,nominal,8.82833603087728,1.5051223895726475,59.856365630946904,2.370417424064098,0.4797923223333558,0.8,0.20068307041384612,8.07376934448269,0.6561168382388037,0.1779962893753768,0.006227209144183732,0.08108705685495045
-0.08235099717979157,-0.11701292092876507,-0.05952217076694147,-0.033884525530095744,-0.2592195732251195,-0.2801019493308611,6.278210405753982,linear,2.6651562963802813,2.648275243926313,nominal,9.636263025218577,1.5707577949607345,59.875410242501715,2.374843007085987,0.5241010567118272,0.9,0.22705809785635592,8.084770542343257,0.6565912695229389,0.20289594172077127,0.0061756513760165,0.08103549908678316
-0.038085412177024165,-0.07270001851590124,0.01032834176004546,0.036273207403242136,-0.0907607826269901,-0.11182426385823081,4.199341376026414,linear,1.714251970142831,1.7545965236983476,nominal,9.741083419773423,0.8035724001300766,59.92387008295232,1.9574407106456115,0.3687453293631018,1.0,0.06966905743930422,8.046558570406695,0.5714835326262978,0.04327687806081265,-0.0039567971204292895,0.07090305059033765
-0.038085412177024165,-0.07267207688632396,0.01032834176004546,0.03600744989013416,-0.0907607826269901,-0.11168730236137275,4.235909844847517,linear,1.7152095564945518,1.7590218383840093,nominal,10.546085912950916,0.8606813219496611,59.928804357389254,1.9601262508938997,0.4025172393794165,1.1,0.08240279876736595,8.053491293143162,0.5706949037653924,0.055408610677833016,-0.004115062716848694,0.07074478499391809
-0.038085412177024165,-0.07282245211695743,0.01032834176004546,0.03613094304714122,-0.0907607826269901,-0.11205577173172429,4.2807945617072205,linear,1.7157804423321545,1.7641601772038196,nominal,11.351902713759696,0.9171980175829224,59.93510813444976,1.9637454168079997,0.43897952943876634,1.2,0.10282161196199845,8.06284472303244,0.5596390088998346,0.07066693053226622,-0.005561368877317285,0.06929847883344951
-0.038085412177024165,-0.07298973222587013,0.01032834176004546,0.03596914362460053,-0.0907607826269901,-0.11181672933136001,4.334906307117342,linear,1.7164337856135692,1.7701021364321365,nominal,12.158606759376063,0.972991428372865,59.942396633318545,1.9685244043388852,0.47751631305439707,1.3,0.11238747545480365,8.0712361892949,0.5562292068990176,0.07510304684336173,-0.006053641017050193,0.06880620669371677
-0.038085412177024165,-0.07294580850061921,0.01032834176004546,0.03592360673280017,-0.0907607826269901,-0.11185239541923331,4.399294938670635,linear,1.71719158202119,1.7768216224695415,nominal,12.966107160703777,1.0284314737316118,59.95046057435259,1.974720630587056,0.5176645123996619,1.4,0.1260186889172822,8.07877183725936,0.5525717002759223,0.08617577383753897,-0.006568227859309772,0.06829161985145712
0.09184461878390689,0.05693697754007039,0.0538612307157508,0.07943240614158273,-0.21175485648818618,-0.23277421520838393,3.1987958952338023,linear,1.0417800038589855,1.2051217492281052,nominal,13.192610752078766,1.0726789244335144,59.98658308734403,1.7117938730312459,0.36491395331774146,1.5,0.29311073673210564,7.906766222806084,0.492370780371555,0.25619781002179726,-0.012668073882168507,0.06219177382859818
0.09184461878390689,0.057085430421227504,0.0538612307157508,0.07927741746355942,-0.21175485648818618,-0.23298561153363678,3.2336589367621524,linear,1.0197875870589808,1.1942599657905937,nominal,13.983255089555064,1.121244830472745,60.01282043595243,1.715550387031716,0.3938904583218228,1.6,0.3091694590121649,7.906120526719854,0.47894734041305476,0.2685491621462339,-0.014354478899472056,0.06050536881129485
0.09184461878390689,0.05693641562374766,0.0538612307157508,0.07905386719908428,-0.21175485648818618,-0.23314081879193477,3.274863595918611,linear,1.0065725482451888,1.183489217658948,nominal,14.773413101561891,1.1685773134173807,60.04090480822071,1.7203551084752609,0.4240814880434872,1.7,0.33768854028202944,7.897039713416742,0.4677023184796606,0.29313828321944585,-0.015703930375603914,0.05915591733516298
0.09184461878390689,0.057349489886494825,0.0538612307157508,0.07920428618054061,-0.21175485648818618,-0.23301569734651906,3.3231410286972554,linear,1.0029341763469326,1.1728617932514986,nominal,15.562912073353102,1.214752575599294,60.071288421837465,1.7264110497439935,0.4552454863681697,1.8,0.3621965346879554,7.892939722407478,0.4558029251586051,0.31453398911558117,-0.017175730758490992,0.0576841169522759
0.09184461878390689,0.05739095497579285,0.0538612307157508,0.07937403500648733,-0.21175485648818618,-0.23349352342726074,3.3793036289625578,linear,1.0092164477077705,1.1627532163941956,nominal,16.35188725321348,1.260034529123472,60.10364608018381,1.7339393735286237,0.48719579198635843,1.9,0.38216809809173946,7.88656387480008,0.44983614532495747,0.3326191778112294,-0.01788328920524318,0.056976558505523585
-0.07701659053755551,-0.11103444594016873,0.0161882717286861,0.04179302378231345,-0.058365904016438146,-0.0798270651107226,2.5905743311816947,linear,1.3703398866006662,1.2462359793848639,nominal,17.241267957999987,1.0888955354912597,60.00371089236257,1.5444772437831835,0.35272685067825565,2.0,0.21307193232222946,8.156055215451751,0.5030868206150976,0.1079548689747065,-0.013255282647988142,0.06160456506277852
-0.07701659053755551,-0.11089401899786734,0.0161882717286861,0.04164479852314802,-0.058365904016438146,-0.07969034248934123,2.6223133665770333,linear,1.4037242236230223,1.2633825532796465,nominal,18.057475133787975,1.1389073565819463,60.015110775835566,1.5491924308439151,0.37625438251900756,2.1,0.230742616745098,8.168088300307996,0.4971496011986341,0.12004280048526043,-0.01406997354636319,0.060789874164403464
-0.07701659053755551,-0.11068441342650148,0.0161882717286861,0.04138807095530543,-0.058365904016438146,-0.08004828734672927,2.659034580335935,linear,1.4413580816615539,1.2819714092101853,nominal,18.874873225913063,1.188227362530484,60.028016493297834,1.5549764074573793,0.4004166069966165,2.2,0.2523562790422824,8.179873542193773,0.48925051777211837,0.13807154876000827,-0.015119517149152717,0.059740330561614215
-0.07701659053755551,-0.11089765133788479,0.0161882717286861,0.0413649320238019,-0.058365904016438146,-0.07989978341380104,2.701291248955968,linear,1.483166730513836,1.3019891812433178,nominal,19.693446570213915,1.2371955796076395,60.04217458467989,1.5619944108275814,0.42510532938457746,2.3,0.2642615563214436,8.191593343823271,0.49011382377099155,0.14509027888117296,-0.015099771511377647,0.05976007619938899
-0.07701659053755551,-0.11100126527593351,0.0161882717286861,0.04131424272197558,-0.058365904016438146,-0.07941426539947187,2.7496850984282575,linear,1.5291062070827643,1.323659925527078,nominal,20.513364635657616,1.2854512589879519,60.05712809205543,1.5704214833597514,0.4502339609605449,2.4,0.28650977357792046,8.20676796505077,0.4749997638352556,0.1539798686296142,-0.017045320008989506,0.05781452770177736
-0.06129829932843776,-0.09503020085398492,0.003989508377001503,0.028948599849996922,-0.022344632299623524,-0.04318215714743699,2.187911154925925,linear,1.8060383597159546,1.2876163593017602,nominal,21.235115369749078,1.1488155078553453,60.09547441871117,1.4224105864343386,0.33735659134166507,2.5,0.2478906131682021,8.198384487669381,0.4948521228568216,0.10505843650724779,-0.014573279078507806,0.060286568632258904
-0.06129829932843776,-0.09509077318601353,0.003989508377001503,0.028652239846620773,-0.022344632299623524,-0.043252990856498585,2.2170184725414703,linear,1.8725242135256357,1.3109886531771193,nominal,22.055588663788576,1.1981421821282663,60.1060531742566,1.4279410867771722,0.3565841295281097,2.6,0.26006553723076914,8.211081393120637,0.4916813626015984,0.1065166744013981,-0.015051043498046202,0.05980880421272071
-0.06129829932843776,-0.09508070160430324,0.003989508377001503,0.028594320403326677,-0.022344632299623524,-0.04337696040001864,2.2501930936088934,linear,1.9407100727519324,1.3356799750488466,nominal,22.877277339271668,1.2471819048289767,60.11666302860224,1.4345138266109767,0.37618082894672844,2.7,0.2702887989803248,8.222692116541207,0.48911309141260895,0.10568041251128514,-0.015446527196490312,0.05941332051427643
-0.06129829932843776,-0.09516747432608552,0.003989508377001503,0.02872729920896738,-0.022344632299623524,-0.04347237046047203,2.287856104901017,linear,2.0082206766638424,1.3613391885761874,nominal,23.699906909811006,1.296103661818405,60.126925228814684,1.4422605395587815,0.3960919175252771,2.8,0.27389086014328273,8.229899294245605,0.4893220483759569,0.09956359173767208,-0.015473134509357944,0.05938671320140885
-0.06129829932843776,-0.09498824272624962,0.003989508377001503,0.028699212030334303,-0.022344632299623524,-0.04350670324450878,2.3304591036834417,linear,2.0750850415855484,1.3879464915827187,nominal,24.52334712983358,1.3446594350833718,60.137308685775615,1.4513180102110401,0.4162723004437483,2.9,0.28763736796534156,8.238905106205868,0.4817934169233795,0.10810554748088673,-0.01644852421952736,0.05841132349123938
-0.060072801678309834,-0.09396490731526536,-0.08562531489449668,-0.06054520138004296,-0.00319278257467952,-0.024363811179509032,1.9044917719293917,linear,3.4053932193672547,1.5741269242863012,nominal,25.489421935933443,1.3409788677628427,60.22090149542969,1.3292738731314855,0.3219356127428142,3.0,0.2764593478551085,8.251518605264929,0.6802737183409573,0.08200178269875294,0.007396376230627055,0.0822562239413937
-0.060072801678309834,-0.09427492215548033,-0.08562531489449668,-0.060043284008975614,-0.00319278257467952,-0.024265668449073484,1.9316396554147477,linear,3.4800069320341,1.5972465650020835,nominal,26.315048911422526,1.4091457449170135,60.22924621279745,1.335489841057611,0.3379728708925394,3.1,0.28677213795889983,8.261020904516737,0.6830638247424592,0.08489256465637372,0.007637645299145124,0.08249749300991191
-0.060072801678309834,-0.09445994659796075,-0.08562531489449668,-0.06018861245421121,-0.00319278257467952,-0.02376012086736107,1.9622190607304681,linear,3.550891386068974,1.6211142395402451,nominal,27.14140863716389,1.4777785651311712,60.23772041027075,1.3427029129181196,0.35424058912601364,3.2,0.293310285395073,8.26617361031061,0.6895925795406948,0.0845913848095615,0.008370861703136612,0.08323070941390326
-0.060072801678309834,-0.09435294652131512,-0.08562531489449668,-0.06000317154928961,-0.00319278257467952,-0.02418811775414439,1.9965581034160544,linear,3.6175517685446943,1.6455114076130406,nominal,27.968240937886858,1.5469521037330562,60.24657184117253,1.3510185499102678,0.37070844720223417,3.3,0.30085391557866425,8.270472404148752,0.6938781924970119,0.09243723322613248,0.008842382316979425,0.08370223002774642
-0.060072801678309834,-0.09417336064669676,-0.08562531489449668,-0.06004302124804403,-0.00319278257467952,-0.02411662741428739,2.0350052277405384,linear,3.6803031685457963,1.6707701526899466,nominal,28.79586642929774,1.6165517047901603,60.25568493159354,1.3605445879741074,0.3873509371197966,3.4,0.3118331064136824,8.282037424068887,0.6981138286450669,0.08982457519409705,0.009233882675554472,0.08409373038632123
-0.015393194245972047,-0.04923790864428433,-0.13597146901205182,-0.11019022602507293,0.030472793654349115,0.009480326359798188,1.695766664013567,linear,2.7485993094373975,1.4207430338924079,nominal,29.397527046018986,1.849868172571708,60.053506942602546,1.2559463007917817,0.30763228633387396,3.5,0.2896288291462155,8.172695492102356,0.8323898105723201,-0.007490101621065885,0.026640244274727998,0.10150009198549488
-0.015393194245972047,-0.04946627353265714,-0.13597146901205182,-0.11020359094195029,0.030472793654349115,0.009618868711845526,1.7214715224980501,linear,2.774896117585188,1.4338904497321558,nominal,30.214854887088958,1.9331556251077766,60.05262223763177,1.2627384156804946,0.32130143341847267,3.6,0.29118450913272886,8.173861329297052,0.8333592401490482,-0.010203997794444437,0.02674324897557856,0.10160309668634536
-0.015393194245972047,-0.049524199835188035,-0.13597146901205182,-0.11029654488588314,0.030472793654349115,0.009886780329114327,1.7501470931260434,linear,2.7990420410005834,1.4472982251512791,nominal,31.032092775997693,2.017220107765395,60.05160182910159,1.2704769376862375,0.3351211183847475,3.7,0.30129588625419496,8.170896448877626,0.8479304130033186,-0.010204172809282862,0.02854448605667237,0.10340433376743913
-0.015393194245972047,-0.049183872189442646,-0.13597146901205182,-0.11059912794000301,0.030472793654349115,0.010023906742572058,1.7820558160174162,linear,2.8217482903838182,1.4612144590459604,nominal,31.84950843117235,2.102451739278553,60.05049374614829,1.2792472651385167,0.3490734818158526,3.8,0.3122750056579818,8.177416654615595,0.8567022172598479,-0.011957486256784933,0.029523781600819365,0.10438362931158617
-0.015393194245972047,-0.04899909115596402,-0.13597146901205182,-0.110654402228866,0.030472793654349115,0.009768177319838683,1.8174743686575063,linear,2.845559607542204,1.4764055728305208,nominal,32.667805777011345,2.188662648621569,60.04915915514886,1.2891356479967289,0.3631432496626652,3.9,0.32760579105624055,8.188530262164416,0.867515969600465,-0.01473433373195467,0.030689254932375398,0.10554910264314213
0.0526271349263146,0.01909679615742474,-0.04405387529449501,-0.018529730032130712,0.03671079936886224,0.016209564285,1.5367078850256577,linear,1.666198781852197,1.0316957088783707,nominal,32.97815436807446,2.0849354541650698,59.90865231315054,1.1968676082758674,0.29475552516992004,4.0,0.059772176447539224,7.988430617475706,0.6134357816726895,-0.057081890614503555,0.0017802700966758067,0.07664011780744251
0.0526271349263146,0.019095469083675105,-0.04405387529449501,-0.018620790326947002,0.03671079936886224,0.016214107834377604,1.5613266445283214,linear,1.6521342047521599,1.0302312854547222,nominal,33.77660756866629,2.1466458466352667,59.902926147070936,1.2041446086278975,0.3066377950827684,4.1,0.0640785627535735,7.980633394360929,0.6207720677312575,-0.05744143097758279,0.002768652887180867,0.07762850059794764
0.0526271349263146,0.01892763192016158,-0.04405387529449501,-0.018219409415937162,0.03671079936886224,0.01598781279722974,1.5885690767753509,linear,1.6346463797880328,1.0284127339710318,nominal,34.574813213084546,2.2088360486777425,59.897291936114584,1.2123173558752203,0.3186210315588064,4.2,0.06208997138519146,7.983479494003989,0.6230319731182519,-0.0552427881494931,0.0030224547744857055,0.07788230248525235
0.0526271349263146,0.018812941455166952,-0.04405387529449501,-0.017993486428874966,0.03671079936886224,0.0161483303216619,1.6186502540318444,linear,1.615354781386615,1.026829197939652,nominal,35.37330910759891,2.2712275737563874,59.891800316090794,1.2214559055123742,0.33069427913606714,4.3,0.061472838577807706,7.986438396283263,0.6247985284546476,-0.054589612326223905,0.0032135691901666874,0.0780734169009334
0.0526271349263146,0.018618371796635648,-0.04405387529449501,-0.017766533807607163,0.03671079936886224,0.01632932030037338,1.6517956501666047,linear,1.5935759789940305,1.025272330335548,nominal,36.17187797409121,2.333820856350976,59.88646195869927,1.231630290355324,0.34284804852645384,4.4,0.06067915708620905,7.984938933562648,0.6270671234371217,-0.05217753550429653,0.0035105448864953814,0.07837039259726222
0.06397792298242778,0.03055182973690162,-0.02718434577676352,-0.0008452922711304246,0.04423798901306845,0.024048458254380373,1.4122531603829367,linear,1.0110649927288575,0.7279638120996345,nominal,36.67873047312253,2.4683338058650572,59.87515196807105,1.1484235578121278,0.28329162288846205,4.5,0.1062701769274038,7.939434275481346,0.5721529533525664,-0.08276282686525295,-0.002919511611562342,0.0719403360992045
0.06397792298242778,0.030550180089347373,-0.02718434577676352,-0.0007308370607576192,0.04423798901306845,0.02416154761417465,1.4360283867317463,linear,1.004092446226474,0.7243227529231205,nominal,37.47234200193307,2.5258742500300984,59.86664027579594,1.1561087937014287,0.2937989452188022,4.6,0.11235250608419273,7.9327963007296365,0.5786559299482633,-0.08747101863705295,-0.002044053447425309,0.07281579426334162
0.06397792298242778,0.03035599243972671,-0.02718434577676352,-0.0012872753133453228,0.04423798901306845,0.024439156624387528,1.4621574653124414,linear,0.9957312148051407,0.7205877672766954,nominal,38.26562419741953,2.583428826822655,59.85778453607322,1.164641496821507,0.3043746877575541,4.7,0.11534836792008218,7.932847608999378,0.5724356059028615,-0.08964377581730834,-0.0028245393018901943,0.07203530840887665
0.06397792298242778,0.03023583127995512,-0.02718434577676352,-0.0009597620222599156,0.04423798901306845,0.02447995762052226,1.4908204735688473,linear,0.9850935024401546,0.71685031546353,nominal,39.05855951997635,2.6404749296767402,59.84899843008992,1.174079874546997,0.3150119808932075,4.8,0.11789612516222642,7.925858842137138,0.5684864511788541,-0.08607834384860537,-0.0032569348607558446,0.07160291285001104
0.06397792298242778,0.03029492546580024,-0.02718434577676352,-0.0013460341151089773,0.04423798901306845,0.024368781191365586,1.5222053629614787,linear,0.9713742785340949,0.7127675440988203,nominal,39.850715337654805,2.696900820610785,59.840281778617054,1.1844816114770393,0.32570481480620156,4.9,0.12740761566752898,7.917257511431942,0.5600313675020306,-0.08825468560870801,-0.004241945095498245,0.07061790261526864
0.03232165645702338,-0.0014086810588620075,-0.041934739991361304,-0.015715871638313145,0.04839597391494909,0.02798963204376286,1.3128186819996752,linear,1.0184352149550453,0.7422840415350216,nominal,40.73641440315938,3.0573719276459155,59.92659777213768,1.1081465841812481,0.2731195298208916,5.0,0.09729012907484365,8.022227360821356,0.6191591229177653,-0.09275905160866485,0.002167898280751146,0.07702774599151806
0.03232165645702338,-0.0013234689505378025,-0.041934739991361304,-0.015694146269052713,0.04839597391494909,0.027906349110319237,1.3359170776551215,linear,1.0256358385591726,0.7456119213446148,nominal,41.53867850964883,3.1192364733306603,59.917645662764436,1.1161752028502865,0.282548698103038,5.1,0.09113212244930793,8.023054768967624,0.6181317907771356,-0.08628313585619914,0.002032695210024471,0.0768925429207915
0.03232165645702338,-0.0013199270847112018,-0.041934739991361304,-0.015709314104558073,0.04839597391494909,0.028269465285915077,1.3611540530527606,linear,1.0311216565350936,0.7490565348257234,nominal,42.34101286717351,3.181067759606129,59.90913553067853,1.1250063007945466,0.29202392680704914,5.2,0.08912350162877522,8.02363238152585,0.6184939347322319,-0.08391950586193238,0.002072049805971421,0.07693189751673818
0.03232165645702338,-0.0009571819725306269,-0.041934739991361304,-0.015510049413672952,0.04839597391494909,0.028388838389082537,1.3886832279371815,linear,1.0358968666878683,0.752768317588087,nominal,43.14348158102503,3.2431797575549672,59.90048318294788,1.1346888288803294,0.3015408963206257,5.3,0.09576127073345368,8.025741895504652,0.6237460242445357,-0.08912744875116375,0.0027024177432379837,0.07756226545400499
0.03232165645702338,-0.0007239812584766553,-0.041934739991361304,-0.015550245915637823,0.04839597391494909,0.028477483401547366,1.4186643639919194,linear,1.0402951852768048,0.7567604235912547,nominal,43.946057568825545,3.3054614769106925,59.89137570367194,1.1452709357687214,0.3110957975894795,5.4,0.09897836354570938,8.025777860505546,0.6218883628699601,-0.09302213676763285,0.002471995256885684,0.0773318429676526
