altitude_m,ax,ay,az,bax_true,bay_true,baz_true,bias_true_m,gx,gy,gz,is_dropout,is_outlier,kind,latency_s,measurement_time_s,sensor,time_s,valid,vx,vy,vz,x,y,z
,0.05661735886960225,-0.00817007236851405,0.048270002856552835,0.035,-0.025,0.02,,-0.00025889973632469993,0.0029358384945057125,0.0033521179786717187,0.0,0.0,inertial,,0.0,imu,0.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,0.0,gps,0.0,1.0,7.886711730147842,0.5788374107944605,-0.3489052198635896,1.6875969873446452,2.7555837115431476,59.777524561170566
59.47950466975824,,,,,,,0.0,,,,0.0,0.0,altitude,,0.0,barometer,0.0,1.0,,,,,,
,-0.006251061696504821,-0.010987140498728912,0.08595071954918754,0.03497615465360861,-0.025293979224586465,0.02008696681418724,,0.0010352511477894342,-0.0009466125662600728,-0.0006790141063700778,0.0,0.0,inertial,,0.1,imu,0.1,1.0,,,,,,
,0.0236440108671023,-0.0831398486923314,0.04768249123239484,0.03515997616465618,-0.025358868149074062,0.020277081822413705,,-0.0010542320419399502,-0.00035933758327973044,0.0003765046227516396,0.0,0.0,inertial,,0.2,imu,0.2,1.0,,,,,,
,0.019262631617392164,-0.014006685456118077,0.10716956104927575,0.03523854242271552,-0.025429503857936887,0.02072732570101502,,-0.0018052733185964411,0.004864246176429248,-0.0009270222670384081,0.0,0.0,inertial,,0.3,imu,0.3,1.0,,,,,,
,0.0543333715716003,-0.06341362044647808,0.009594921476264182,0.034765514280496804,-0.025329817218668737,0.020796587210811537,,-0.0010203082884320755,0.002336668853313558,-0.002668859725599419,0.0,0.0,inertial,,0.4,imu,0.4,1.0,,,,,,
,0.07212376725979061,0.012159316246147044,0.04204969464438357,0.03485095760635006,-0.025239104663675634,0.020541051316243102,,0.000781947099598687,-0.0008764385067552203,0.00460463907361785,0.0,0.0,inertial,,0.5,imu,0.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,0.5,gps,0.5,1.0,8.12024052387849,0.717522448521931,0.3578785560335391,7.2007109674694325,-0.1319313381583881,62.387850928716674
59.875434890577246,,,,,,,-0.003641942626843676,,,,0.0,0.0,altitude,,0.5,barometer,0.5,1.0,,,,,,
,0.030949848803885578,0.013603404045221548,0.0429516676330641,0.034797513782963065,-0.02521558515809457,0.02101684202886944,,-0.0009792263735450674,0.001614816115131192,0.0022517846830499236,0.0,0.0,inertial,,0.6,imu,0.6,1.0,,,,,,
,0.10744509030509808,-0.09327921442980883,0.02094553298459115,0.03474514891901989,-0.02525169039340428,0.020907686483895908,,-0.0005131268616075639,-0.002588627829905733,0.0012687595751613746,0.0,0.0,inertial,,0.7,imu,0.7,1.0,,,,,,
,-0.016182674809006148,-0.041725846780479595,-0.03960183425482217,0.03480288499491033,-0.025515313289438245,0.020991956870361914,,0.0012746637442311746,0.00016306746609844755,-9.394174437822307e-05,0.0,0.0,inertial,,0.8,imu,0.8,1.0,,,,,,
,0.02766098142588108,-0.05477785792558971,-0.010223049771174626,0.034661923748973505,-0.02563764523684572,0.020882376105741576,,0.0009441233452091071,-0.0010804473073826423,-3.0315880187887145e-05,0.0,0.0,inertial,,0.9,imu,0.9,1.0,,,,,,
,0.10986080349521658,-0.0218655138515817,0.08726611774048557,0.03461460633887707,-0.025944865643196677,0.02106348123124072,,-0.00015101651329692555,-0.0012165911800848942,0.0032299635867518686,0.0,0.0,inertial,,1.0,imu,1.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,1.0,gps,1.0,1.0,8.014929281115892,0.5188472236407902,-0.11444531052122506,8.279234819480058,-0.9025831603140975,60.97447578980595
60.081756059552525,,,,,,,-0.001481566055916561,,,,0.0,0.0,altitude,,1.0,barometer,1.0,1.0,,,,,,
,0.031241815187638244,0.002442053150992208,0.030556543543213466,0.034586664709299796,-0.025679108130088696,0.020926519734382663,,0.0001372091915707009,-0.0044591693639670455,0.0022175797129840615,0.0,0.0,inertial,,1.1,imu,1.1,1.0,,,,,,
,0.05544888671573735,-0.1002306068955331,0.06182241591734215,0.03473703993993326,-0.025802601287095762,0.0212949891047342,,0.0025677950015545905,0.0012137628331222654,-0.0019039083170739597,0.0,0.0,inertial,,1.2,imu,1.2,1.0,,,,,,
,0.04582925044758349,-0.023769678248124884,-0.04639961951603502,0.03490432004884596,-0.02564080186455507,0.021055946704369912,,0.0014679603305703859,-0.0005522769417645069,0.0005386505647012285,0.0,0.0,inertial,,1.3,imu,1.3,1.0,,,,,,
,0.0372710674675809,-0.02624672447090784,0.01996648731478233,0.034860396323595055,-0.02559526497275471,0.021091612792243204,,-0.002225512781291391,0.0024122371147760747,-0.002376445685479227,0.0,0.0,inertial,,1.4,imu,1.4,1.0,,,,,,
,0.05417618587242723,-0.00013809960160529253,0.01966593736812575,0.034907641243836496,-0.02557117542583193,0.021019358720197744,,0.0008878271766981021,-0.0006924496813498639,-0.0020752473372344727,0.0,0.0,inertial,,1.5,imu,1.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,1.5,gps,1.5,1.0,7.782297710446855,0.4474160113418615,0.3915764975022512,11.680984355664371,1.1432573983805288,60.517488328904676
59.73877254609399,,,,,,,-0.0010560385415708004,,,,0.0,0.0,altitude,,1.5,barometer,1.5,1.0,,,,,,
,0.08538765792160255,-0.0803731688692518,-0.08824133524381986,0.03475918836267938,-0.025416186747808617,0.0212307550454506,,0.0020388701554181084,-0.0019487468612320285,-0.00029747108305447573,0.0,0.0,inertial,,1.6,imu,1.6,1.0,,,,,,
,0.0010364857527830826,-0.05858898861819107,0.034136354243933284,0.034908203160159225,-0.025192636483333475,0.021385962303748604,,0.0002014317170869614,0.006034383279978052,0.0019276109188367534,0.0,0.0,inertial,,1.7,imu,1.7,1.0,,,,,,
,0.050844708691267414,-0.06513270249480399,0.002202202473166562,0.03449512889741206,-0.025343055464789807,0.021260840858332887,,-0.0004698504139823756,0.002577843908367128,0.004436498141943958,0.0,0.0,inertial,,1.8,imu,1.8,1.0,,,,,,
,0.028086142709925262,-0.005806567620725605,-0.030902969531703482,0.034453663808114036,-0.025512804290736532,0.021738666939074558,,-0.0008618511631132953,-0.0010523744236548283,0.00201856149506282,0.0,0.0,inertial,,1.9,imu,1.9,1.0,,,,,,
,0.039927708512993744,-0.0011384665023383804,-0.000846947077213351,0.03401785540261321,-0.025604752053627344,0.021461161094284455,,-0.0006585810912163162,0.002491478471979039,0.0009727243442672274,0.0,0.0,inertial,,2.0,imu,2.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,2.0,gps,2.0,1.0,8.397138539121624,0.563459109056859,-0.11744899057893465,16.910251292609892,0.03619507864078653,61.98936903428529
59.91602981026884,,,,,,,-0.004651060284404635,,,,0.0,0.0,altitude,,2.0,barometer,2.0,1.0,,,,,,
,0.04331425802489823,-0.04318392243594855,0.06251341108910102,0.03387742846031183,-0.025456526794461923,0.021324438472903093,,0.0016898929748471409,0.0016984124987997047,-0.0016904889252276458,0.0,0.0,inertial,,2.1,imu,2.1,1.0,,,,,,
,0.04083582832020707,-0.06280256253647132,0.12192157873104002,0.03366782288894597,-0.025199799226619326,0.021682383330291124,,-0.00025280017988693805,-1.3005290864100144e-05,0.0025286474313290655,0.0,0.0,inertial,,2.2,imu,2.2,1.0,,,,,,
,0.04018142575742144,0.02482133171741816,0.011821397195209119,0.03388106080032927,-0.025176660295115796,0.021533879397362888,,-0.0020088047761351448,0.002570253525247468,0.001383607556804494,0.0,0.0,inertial,,2.3,imu,2.3,1.0,,,,,,
,0.07472962173741929,-0.13495232762867296,0.030529993467974192,0.033984674738378004,-0.02512597099328948,0.02104836138303372,,0.0008363583021898007,1.2646070793676841e-05,0.0047730655413373395,0.0,0.0,inertial,,2.4,imu,2.4,1.0,,,,,,
,0.15337996466567294,0.0038140336051641806,0.06449905456775941,0.033731901525547156,-0.02495909147299542,0.02083752484781347,,-0.0047114280269826845,-0.000943747151041802,0.001158562651390442,0.0,0.0,inertial,,2.5,imu,2.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,2.5,gps,2.5,1.0,8.16999318919184,0.5272425033710321,0.0047955500930436,20.846266695606907,0.12597824061384477,61.791191802676536
60.27094766008834,,,,,,,-0.003671130935967825,,,,0.0,0.0,altitude,,2.5,barometer,2.5,1.0,,,,,,
,0.06567075518410787,-0.027718094175230863,-0.007762253358120412,0.03379247385757578,-0.02466273146961927,0.02090835855687506,,-0.0015201223640259102,-0.001510187873246038,0.00023013783204321432,0.0,0.0,inertial,,2.6,imu,2.6,1.0,,,,,,
,0.054808934877262815,-0.02169320351289306,-0.03070725120075312,0.03378240227586548,-0.024604812026325175,0.02103232810039512,,0.0009031780748617717,-0.0033046569678362703,-0.001077888186740253,0.0,0.0,inertial,,2.7,imu,2.7,1.0,,,,,,
,0.01077347771555142,0.006079078010480837,-0.08351284003575435,0.03386917499764776,-0.024737790831965877,0.02112773816084851,,0.0006287094922531562,-0.0031078519715021977,0.002272803828459483,0.0,0.0,inertial,,2.8,imu,2.8,1.0,,,,,,
,0.028759820274183327,-0.07129680614877207,0.06307492513252291,0.03368994339781186,-0.0247097036533328,0.02116207094488526,,0.0021852054742997956,-0.0033016064723237156,-0.0016712512688732842,0.0,0.0,inertial,,2.9,imu,2.9,1.0,,,,,,
,0.07175423097058836,-0.004732658886375259,0.020605964724605904,0.03389210563695553,-0.02508011351445372,0.02117102860482951,,0.0008381388520763774,0.0015279854788314373,0.0021113164163038766,0.0,0.0,inertial,,3.0,imu,3.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,3.0,gps,3.0,1.0,8.24045334411745,0.9398655317804114,-0.023955565046143785,26.352545666039884,-0.027006216002999794,63.96998362747679
60.42343539442671,,,,,,,-0.0067741231733201845,,,,0.0,0.0,altitude,,3.0,barometer,3.0,1.0,,,,,,
,0.03495019083977026,-0.057724250879478106,0.025715037001528326,0.03420212047717049,-0.02558203088552106,0.021072885874393963,,2.75726803672824e-05,-0.0004031055638389548,9.689410648368833e-05,0.0,0.0,inertial,,3.1,imu,3.1,1.0,,,,,,
,-0.008545743739597537,-0.020337766912140686,-0.006204581042801617,0.034387144919650926,-0.025436702440285463,0.02056733829268155,,0.001964330913940531,0.00035601981128855495,0.004243733888418914,0.0,0.0,inertial,,3.2,imu,3.2,1.0,,,,,,
,-0.017084863296892287,-0.04276918533132543,0.07526570159103055,0.03428014484300529,-0.02562214334520707,0.02099533517946487,,-0.002705762191335902,-0.0009032885131308352,-0.0007184476114814693,0.0,0.0,inertial,,3.3,imu,3.3,1.0,,,,,,
,0.055577397523047675,-0.04326895341394696,-0.02931936289503378,0.03410055896838692,-0.025582293646452647,0.02092384483960787,,-0.0015994166025641364,-0.0021938742523284335,0.0019092083211972991,0.0,0.0,inertial,,3.4,imu,3.4,1.0,,,,,,
,0.024782449641761926,-0.05564431311967895,0.03246440241873218,0.033844714398312284,-0.025781242986978887,0.020992467294550926,,-0.0025210376671275193,0.004077651600182012,0.00025459083646194524,0.0,0.0,inertial,,3.5,imu,3.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,3.5,gps,3.5,1.0,8.015794148215122,1.0155580823776722,-0.057899924219518666,28.611638315635634,2.0967883318183276,60.17741178079507
59.29621242042095,,,,,,,-0.005078998855034307,,,,0.0,0.0,altitude,,3.5,barometer,3.5,1.0,,,,,,
,-0.0037348222990084834,-0.12627717324477072,0.0033338319205636208,0.03407307928668509,-0.02576787807010153,0.02085392494250359,,0.0029123635609667503,0.0022255021272360696,4.372071185245114e-05,0.0,0.0,inertial,,3.6,imu,3.6,1.0,,,,,,
,-0.04504199844023968,0.009740259530652398,0.030471043505964857,0.03413100558921599,-0.02567492412616868,0.020586013325234787,,-0.0008003080794844574,-0.0010126965391244846,0.002968104985096008,0.0,0.0,inertial,,3.7,imu,3.7,1.0,,,,,,
,0.04980886313371291,-0.048253426446759326,0.012939659179328343,0.0337906779434706,-0.025372341072048804,0.020448886911777056,,-0.0036972472232466055,-0.0009718284456922348,-0.0003066434425861447,0.0,0.0,inertial,,3.8,imu,3.8,1.0,,,,,,
,0.09574288124224552,-0.027833945605881278,0.002704318902651777,0.033605896909991974,-0.025317066783185828,0.020704616334510432,,-0.00153388217276318,0.00155938160174021,0.0009603745802076325,0.0,0.0,inertial,,3.9,imu,3.9,1.0,,,,,,
,0.03446547489388654,0.006624658015945823,-0.0728587992086809,0.03353033876888986,-0.0255241452623643,0.020501235083862243,,0.001800917474595027,0.0010047264662066476,6.507777045940794e-05,0.0,0.0,inertial,,4.0,imu,4.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,4.0,gps,4.0,1.0,7.6891540165983,0.16630702161363564,-0.003286246591976139,30.694526001521503,2.8718351194527165,57.49404660508778
59.40092919874831,,,,,,,-0.007298686485360862,,,,0.0,0.0,altitude,,4.0,barometer,4.0,1.0,,,,,,
,-0.025345096221462228,0.02930898529118476,0.03311539573806988,0.033531665842639495,-0.02543308496754801,0.020496691534484638,,-4.070294769559148e-06,-0.0020877515096745657,0.0013398336289259368,0.0,0.0,inertial,,4.1,imu,4.1,1.0,,,,,,
,0.08108813135691299,-0.02145482142455176,0.05869722764975899,0.03369950300615302,-0.02583446587855785,0.0207229865716325,,-0.0024473269108779058,-0.0004114239290705472,-0.0003321121858447691,0.0,0.0,inertial,,4.2,imu,4.2,1.0,,,,,,
,0.08221615771905492,-0.02638832193053781,0.043242557601554224,0.03381419347114765,-0.026060388865620045,0.02056246904720034,,-0.0016962107305516525,-0.0009900530235009964,-0.0030314497352232706,0.0,0.0,inertial,,4.3,imu,4.3,1.0,,,,,,
,0.037632507720171036,-0.021367925469753753,0.06083156758813581,0.03400876312967895,-0.02628734148688785,0.02038147906848886,,0.00471982664142002,0.0002727879324365223,0.003447676348480457,0.0,0.0,inertial,,4.4,imu,4.4,1.0,,,,,,
,0.018161164829320585,-0.06478996854358442,-0.05353658325300465,0.033426093245526166,-0.026339053505633096,0.020189530758688075,,0.0013639210714622083,0.0007903889201357988,-0.0006223518188283998,0.0,0.0,inertial,,4.5,imu,4.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,4.5,gps,4.5,1.0,7.897173504460306,0.45649949612479557,-0.14766807824782616,34.53463768777681,3.6605192498865247,62.392016832405375
59.773333917561324,,,,,,,-0.010919192667166969,,,,0.0,0.0,altitude,,4.5,barometer,4.5,1.0,,,,,,
,-0.0024018245346618602,0.03784542018020596,-0.002843928704931692,0.03342774289308041,-0.0264535087160059,0.020076441398893797,,0.0009463599445376873,-0.0004297168908349577,0.0005814156405352141,0.0,0.0,inertial,,4.6,imu,4.6,1.0,,,,,,
,0.06449100567983931,-0.08938758623078193,0.022510417210514624,0.03362193054270107,-0.025897070463418197,0.01979883238868092,,0.0016769381038238104,0.00205975514215746,0.00498506049229284,0.0,0.0,inertial,,4.7,imu,4.7,1.0,,,,,,
,-0.005909745639970182,-0.06667589301683782,0.07989230870009834,0.033742091702472665,-0.026224583754503605,0.01975803139254619,,0.0011382505142690303,-0.002656213584533457,0.0015366181021820521,0.0,0.0,inertial,,4.8,imu,4.8,1.0,,,,,,
,-0.022035384069528076,-0.11173518254499755,0.02247457141204214,0.033682997516627546,-0.025838311661654543,0.019869207821702862,,0.0032393586760189716,0.0022903582644489286,0.0014853672402448685,0.0,0.0,inertial,,4.9,imu,4.9,1.0,,,,,,
,-0.029006791927995768,-0.02144510761848759,0.017512643808117467,0.03373033751588539,-0.02621886835304816,0.020406341871186232,,0.0004325330552514334,0.0006233272482758425,7.729794258931578e-05,0.0,0.0,inertial,,5.0,imu,5.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,5.0,gps,5.0,1.0,8.262458690561742,0.6986816440098322,-0.2309223370463029,40.22952289972842,5.297222417863161,60.586130002381346
60.64961561411179,,,,,,,-0.009865456424393439,,,,0.0,0.0,altitude,,5.0,barometer,5.0,1.0,,,,,,
,0.04059573791971018,-0.052208061397657886,0.1131551314396064,0.033645125407561184,-0.02624059372230859,0.020489624804629854,,0.0013031513228436767,-0.0010265792044046043,0.004038963343925285,0.0,0.0,inertial,,5.1,imu,5.1,1.0,,,,,,
,0.03809778203927764,-0.03831330044039907,0.07203227385761654,0.033641583541734583,-0.02622542588680323,0.020126508629034014,,-0.0007335716297171839,-0.00019333566309428834,0.0007181141583680746,0.0,0.0,inertial,,5.2,imu,5.2,1.0,,,,,,
,0.053416796245041004,0.010586155131677082,-0.003683454977364914,0.03327883842955401,-0.026424690577688353,0.020007135525866554,,0.0012324388439144203,0.0027527583153620374,0.0028377290592126944,0.0,0.0,inertial,,5.3,imu,5.3,1.0,,,,,,
,0.03268130646595838,-0.06051135373711787,0.009449093750258342,0.03304563771550004,-0.02638449407572348,0.019918490513401724,,-0.0009115548041162884,-0.002265457597915317,0.004933310152398241,0.0,0.0,inertial,,5.4,imu,5.4,1.0,,,,,,
,0.03130913622015564,-0.048669705937651395,0.025813075657833678,0.033279543294941344,-0.026211787828294357,0.019948145635206745,,-0.0012172157286355898,-0.0025257095885069455,0.0002644680520860175,0.0,0.0,inertial,,5.5,imu,5.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,5.5,gps,5.5,1.0,7.910849886309794,0.7680302697946888,-0.24458440914754404,43.26084188080165,1.0689053036033584,59.15241893445862
60.56715114143353,,,,,,,-0.014067983172445238,,,,0.0,0.0,altitude,,5.5,barometer,5.5,1.0,,,,,,
,0.01502599451332555,0.026309102479134282,0.009689617516376536,0.033388429053546255,-0.026128026754092558,0.019798770932647914,,-0.0003378199048966983,-0.0005379340807322682,0.00011552185393358784,0.0,0.0,inertial,,5.6,imu,5.6,1.0,,,,,,
,0.01038978677912085,-0.06456760376285145,0.04540580312487648,0.033482153429692345,-0.02547005101625749,0.020055890052034342,,0.0005233965528371201,-0.001614589267375786,-0.00032021212121650846,0.0,0.0,inertial,,5.7,imu,5.7,1.0,,,,,,
,0.019366448907033665,0.019758077092593453,0.07458756199813862,0.03357026659784489,-0.025171996639288687,0.019987473495914496,,-0.000647307314606522,-0.0002154351810539034,-0.003052243106919165,0.0,0.0,inertial,,5.8,imu,5.8,1.0,,,,,,
,0.12174600770911434,0.020967300287053143,0.030518027584362027,0.03348655769561197,-0.025546257370166584,0.01957058234886156,,0.0011313369444289393,-0.00010145076611147646,-0.0012940111270664614,0.0,0.0,inertial,,5.9,imu,5.9,1.0,,,,,,
,-0.03631186546914444,0.0011842188982798957,-0.05966399481893775,0.03365070257176694,-0.02537036502789604,0.019625581541763745,,-0.0012517215447272049,-0.003885349644598269,0.003329209263818528,0.0,0.0,inertial,,6.0,imu,6.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,6.0,gps,6.0,1.0,8.12204879122412,0.877532770120379,0.04698428205665003,46.85953586169576,6.408632644484776,61.54409850654535
59.686520490556994,,,,,,,-0.017876840999031342,,,,0.0,0.0,altitude,,6.0,barometer,6.0,1.0,,,,,,
,0.002428752719017043,0.009597708909612528,0.09662935797840562,0.033627282117862686,-0.025143856474298107,0.019719816091913766,,-0.002722828966564071,-0.001802969173764051,-0.0009791958520458896,0.0,0.0,inertial,,6.1,imu,6.1,1.0,,,,,,
,0.07564994054134663,-0.09145999289951712,0.07845839427097698,0.033646860121763364,-0.025165343834277838,0.019490152213099823,,-0.002330748990168002,-0.0007264352209793743,0.0028955816630870015,0.0,0.0,inertial,,6.2,imu,6.2,1.0,,,,,,
,0.07082369842257101,-0.06028737571555967,0.005413611718564571,0.03380962940665088,-0.02499606533348853,0.019228975539989722,,0.0011306625873699556,-0.0023979113838868316,-0.0017081163580742976,0.0,0.0,inertial,,6.3,imu,6.3,1.0,,,,,,
,0.06818286564600284,-0.006299737632079087,0.04870856362070765,0.03386863795689058,-0.02512398757819459,0.01936386444173063,,0.001254251210776318,0.004437819697095938,-0.00019403860115868197,0.0,0.0,inertial,,6.4,imu,6.4,1.0,,,,,,
,0.05509789398030963,-0.07383241783428557,0.07220534826361928,0.034146517297639324,-0.02510628535809215,0.01952685334924337,,-0.0005352739290197521,-0.00013143265085890972,-0.0010555288969064216,0.0,0.0,inertial,,6.5,imu,6.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,6.5,gps,6.5,1.0,8.348718146909086,0.3580236053818663,-0.02207483285829793,51.95843244680068,2.8744517842186865,60.88562480696479
59.82695287032894,,,,,,,-0.0172385918654958,,,,0.0,0.0,altitude,,6.5,barometer,6.5,1.0,,,,,,
,0.014776997954813461,-0.01479405463960632,0.06750381238079108,0.03416776198156232,-0.02498346709393312,0.019675050261872013,,0.0038526586233317765,0.004429654292766195,0.0002863494854670782,0.0,0.0,inertial,,6.6,imu,6.6,1.0,,,,,,
,0.049325807443541744,-0.02937285251421274,0.021129416175694547,0.03427945131547855,-0.02474339454053161,0.019579618354597744,,-0.0006173931923250058,0.00048131552295254716,0.0023234690565962276,0.0,0.0,inertial,,6.7,imu,6.7,1.0,,,,,,
,-0.0033864408168974847,-0.04541934681695469,0.010887977615946948,0.03408046394718251,-0.02453033219515284,0.019497961966714047,,-0.0006874882114133445,0.0026633340916405704,0.002912985646894466,0.0,0.0,inertial,,6.8,imu,6.8,1.0,,,,,,
,0.01706245502619358,-0.06453380482875046,0.011572291404057794,0.03387095607925509,-0.02459654995575173,0.020028606928773396,,0.002353383113988644,-0.0010718811510338703,0.0010410205307180625,0.0,0.0,inertial,,6.9,imu,6.9,1.0,,,,,,
,-0.0192872791912245,-0.04603286268512548,-0.008353479955060007,0.03383483829174407,-0.024392615496007207,0.020002694315641625,,0.002858818475526913,-0.0008140163168832157,0.005225004726073326,0.0,0.0,inertial,,7.0,imu,7.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,7.0,gps,7.0,1.0,7.9513672341621495,0.8027634623694199,0.4247306394780854,53.16452576168334,3.5597679676008562,59.9139689444083
59.5585463938851,,,,,,,-0.017006248595840153,,,,0.0,0.0,altitude,,7.0,barometer,7.0,1.0,,,,,,
,0.013369761728539577,-0.060559620364239425,0.014913650809034004,0.03425749160014836,-0.024092857536257627,0.019992469499861932,,0.0027046333003634465,0.000932825022185331,-0.0003875561610715609,0.0,0.0,inertial,,7.1,imu,7.1,1.0,,,,,,
,-0.0327070044613836,-0.041992491168068725,-0.0177118538902899,0.03407601743965772,-0.024268719501875806,0.019818560813421194,,-0.003032832661158084,-0.002686581811282339,0.0001627417212097549,0.0,0.0,inertial,,7.2,imu,7.2,1.0,,,,,,
