altitude_m,ax,ay,az,bax_true,bay_true,baz_true,bias_true_m,gx,gy,gz,is_dropout,is_outlier,kind,latency_s,measurement_time_s,sensor,time_s,valid,vx,vy,vz,x,y,z
,0.06819012779816568,0.0625359342501789,-0.007879717522665964,0.03404773763586734,-0.024087543062318195,0.019864541617117766,,0.0004324091767589281,-0.004196532467652001,0.001089083054812749,0.0,0.0,inertial,,7.3,imu,7.3,1.0,,,,,,
,-0.020068427156432048,0.011415945210805741,0.007542109182889719,0.033888513606714014,-0.024246636958840797,0.019691467615127963,,-0.002781411403974483,0.0001200406176516263,0.002707110881226164,0.0,0.0,inertial,,7.4,imu,7.4,1.0,,,,,,
,0.08475512188685216,-0.12668867731563402,0.03278594236104722,0.034046041823199535,-0.02432138314825301,0.019837617488268993,,0.001187091515625987,-0.003717129203317962,0.0047948216180639935,0.0,0.0,inertial,,7.5,imu,7.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,7.5,gps,7.5,1.0,7.7355050597050505,0.3361684797114584,0.044848040357608115,59.43289886277276,2.8813801192256907,59.23187999630218
60.213960412925644,,,,,,,-0.016376946935699768,,,,0.0,0.0,altitude,,7.5,barometer,7.5,1.0,,,,,,
,0.015150370253425437,-0.0405537750348992,0.04163013187139557,0.03439550177325524,-0.024354675067288008,0.019544615291766956,,0.0011307313982263406,-0.0033193596891399045,0.003652351086176158,0.0,0.0,inertial,,7.6,imu,7.6,1.0,,,,,,
,-0.01230565042113358,0.024354854003185024,0.07166335650376496,0.0345240513944226,-0.024525743512772383,0.01962998101731491,,-0.002731101502968144,-0.00024944398223804846,0.0015223242409162017,0.0,0.0,inertial,,7.7,imu,7.7,1.0,,,,,,
,0.007872900268776316,-0.0033038388709384046,0.03276492227752506,0.03450688787091016,-0.024527707436347874,0.01940911812276657,,-0.0010391297226325185,-0.0009427457011944361,0.0019265293849548702,0.0,0.0,inertial,,7.8,imu,7.8,1.0,,,,,,
,0.07182183558970677,-0.08870575253366814,0.07142472320030846,0.03472298018926245,-0.023870550942228633,0.019609442452552455,,-0.000107637229878267,0.0028575244158428026,0.002464692927680561,0.0,0.0,inertial,,7.9,imu,7.9,1.0,,,,,,
,0.002608219133910482,-0.05772071848949104,0.0018432529520707452,0.03480925406077473,-0.023902597293743284,0.019718230638318537,,-0.002043737509609391,0.001879928079720669,0.00209052463783558,0.0,0.0,inertial,,8.0,imu,8.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,8.0,gps,8.0,1.0,7.276372979543383,0.6648273041167553,0.009561973668751842,65.95883618410417,4.968225273697727,61.16020153503953
60.27369993906996,,,,,,,-0.012900302464344676,,,,0.0,0.0,altitude,,8.0,barometer,8.0,1.0,,,,,,
,-0.013105349964321916,0.011255814820776533,-0.033718987828990396,0.03475220050514272,-0.02416059709779922,0.019656032521986926,,0.0008646300988420551,0.0006945036086673112,0.0016857449003903364,0.0,0.0,inertial,,8.1,imu,8.1,1.0,,,,,,
,0.009808224005545325,-0.06276769727505342,0.014023871299880862,0.034741754888235526,-0.02400021701193889,0.019744709010485882,,0.0007417278133053876,-0.000966253944646834,0.0012428942201062614,0.0,0.0,inertial,,8.2,imu,8.2,1.0,,,,,,
,-0.0003776096719713129,-0.024333886472184634,0.09711968324630423,0.03447486740439371,-0.02438696690871193,0.019326769513601336,,0.003534872546287224,0.0018395566084037816,0.0001476795679064319,0.0,0.0,inertial,,8.3,imu,8.3,1.0,,,,,,
,-0.09097995898308098,-0.05681315254361857,0.0368133584412752,0.03426015749316085,-0.02430863990500687,0.0195027388999382,,-0.0012775774325902282,0.0014982280794994137,0.0007483028624510669,0.0,0.0,inertial,,8.4,imu,8.4,1.0,,,,,,
,-0.005586739926972874,0.03687489747427365,0.009778410186345064,0.03422657543655137,-0.02395056168216405,0.019388347549344296,,-0.0002253224321946351,-0.001216748931471515,0.00023047595206224084,0.0,0.0,inertial,,8.5,imu,8.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,8.5,gps,8.5,1.0,8.160675272146465,0.8026533583803712,0.020726739961343204,67.52246521494182,3.8596930394928073,60.89408304185817
59.66054472913841,,,,,,,-0.013046756203489468,,,,0.0,0.0,altitude,,8.5,barometer,8.5,1.0,,,,,,
,0.011344274534085364,0.01065883709073957,0.04203191981977461,0.03399120139229693,-0.023753564905474766,0.019380423926164857,,-0.0006250919059365335,-0.0007027917703145896,0.002185178272177542,0.0,0.0,inertial,,8.6,imu,8.6,1.0,,,,,,
,-0.06469607497311339,-0.048642993837911,0.06159090989924118,0.03391362891780851,-0.023743033455391284,0.019157069787775805,,0.00010521688220669617,0.0007502577418538944,0.0017053136450364608,0.0,0.0,inertial,,8.7,imu,8.7,1.0,,,,,,
,0.0755866695335618,-0.02197694004218214,-0.010640109133096598,0.03392290315732096,-0.023641540875923066,0.01888034926547268,,-0.0016115314812711731,0.002727756886127634,0.004327377141363418,0.0,0.0,inertial,,8.8,imu,8.8,1.0,,,,,,
,0.056646373206376915,-0.053371723723774814,-0.04400362028675603,0.034532349294096445,-0.023264803695302153,0.019268454180957184,,0.0005820521847886361,7.68002574411033e-05,-0.0018723671235782759,0.0,0.0,inertial,,8.9,imu,8.9,1.0,,,,,,
,0.09608164834684241,-0.023000523502080587,-0.02615815708052288,0.03446150074438843,-0.022858534847575683,0.018865650347599967,,-0.0023517929729568567,-0.0017917813163811408,-0.000929129113911879,0.0,0.0,inertial,,9.0,imu,9.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,9.0,gps,9.0,1.0,7.9156424837962325,0.749867843120483,-0.1295952089070086,71.38024291323596,5.571312830941516,62.23599313632214
59.84570288292568,,,,,,,-0.010478099739782165,,,,0.0,0.0,altitude,,9.0,barometer,9.0,1.0,,,,,,
,0.03060528309428233,-0.05092357943368844,-0.059197757829409337,0.034146991598085916,-0.02308505005637712,0.018704546054664192,,-0.0014044880135415992,0.0026473457112051427,0.0017397711213323979,0.0,0.0,inertial,,9.1,imu,9.1,1.0,,,,,,
,0.08144616258422226,-0.016178647613666643,-0.007832615026074585,0.034274451197807004,-0.023140259346062297,0.01859662532209439,,-0.001542316677147445,-0.0039594191618300655,3.064902508178224e-05,0.0,0.0,inertial,,9.2,imu,9.2,1.0,,,,,,
,-0.004726155589168737,-0.02075805718906069,-0.033620674669242304,0.033754143066005805,-0.023277271348751766,0.0186826674290111,,0.0031172496740319968,0.0008017223130432608,0.001675981204272943,0.0,0.0,inertial,,9.3,imu,9.3,1.0,,,,,,
,0.12761280543317272,0.00317113488650771,0.08571323546011765,0.03394920115213709,-0.023281018706993745,0.018749355449380816,,-0.0007141292177163471,-0.0013649525137592745,0.0006893121742469618,0.0,0.0,inertial,,9.4,imu,9.4,1.0,,,,,,
,0.08082591304617603,0.021717664597435737,0.016902464051884673,0.03382699939393396,-0.023677998910826538,0.018911543927802595,,-0.0013871623983760313,-0.0028999904126103615,0.0019356687442586566,0.0,0.0,inertial,,9.5,imu,9.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,9.5,gps,9.5,1.0,8.024761272790638,0.9473632412996474,0.274578829583971,76.47379453627389,7.894969181653822,60.45632065056369
60.05080072579915,,,,,,,-0.017005314417800493,,,,0.0,0.0,altitude,,9.5,barometer,9.5,1.0,,,,,,
,0.07686009791955928,-0.041535391461645726,0.003399327094835449,0.03342016593470795,-0.023522092096145582,0.018598988934273267,,-0.0018757339458984356,0.0011707409001102003,-0.0032633916013755718,0.0,0.0,inertial,,9.6,imu,9.6,1.0,,,,,,
,-0.0161832720983301,0.006144200775579756,-0.0017620756880591393,0.03355658389950426,-0.023387455651352158,0.018538951171038157,,0.001987555333492926,4.241182082199435e-05,0.0030730840034186666,0.0,0.0,inertial,,9.7,imu,9.7,1.0,,,,,,
,0.0358257234816162,-0.019472178230933265,0.03460998728393627,0.033489701306081476,-0.023000738830242576,0.018535770241098298,,0.00032374287729614845,0.003680719416927104,0.004812124792191333,0.0,0.0,inertial,,9.8,imu,9.8,1.0,,,,,,
,0.07092935747012141,0.02352254275882574,0.05072062816169776,0.03364406397966069,-0.023256321436179492,0.018592819829773663,,-0.0010829262784710484,-0.00035610236944624184,0.00034948788221107275,0.0,0.0,inertial,,9.9,imu,9.9,1.0,,,,,,
,0.05715266373722359,0.003702903280448727,-0.07407277261305314,0.0339664272727934,-0.023747046882893412,0.019018375488416735,,0.0012487326858604084,-0.0027849018947626166,0.0022757806373146765,0.0,0.0,inertial,,10.0,imu,10.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,10.0,gps,10.0,1.0,7.916892533150712,0.5497271934327252,-0.07589514104301792,78.79194126219046,8.435500978443972,59.56296196862729
60.54725974157611,,,,,,,-0.01427173270073698,,,,0.0,0.0,altitude,,10.0,barometer,10.0,1.0,,,,,,
,0.015645095014127794,-0.039820897686542664,-0.0027670286753284992,0.03396111976595676,-0.02376933361553021,0.01946514126753706,,-0.0010789974283535442,0.0010216614588945665,-0.00036403881478093165,0.0,0.0,inertial,,10.1,imu,10.1,1.0,,,,,,
,0.03949978113896765,-0.0707307162877883,-0.02830741550110546,0.03400282646211808,-0.023399382014854406,0.019265208003421085,,-0.0003604095065020812,0.0019289260821989266,0.002449994598723103,0.0,0.0,inertial,,10.2,imu,10.2,1.0,,,,,,
,0.08799506711502787,-0.04698803828374971,-0.03342990424120083,0.03398158438389649,-0.023272491055520688,0.01981409916909667,,0.0011465528551899047,0.0034251347940242975,-0.0001824615381058308,0.0,0.0,inertial,,10.3,imu,10.3,1.0,,,,,,
,0.018168116546489435,-0.06909549136772489,-0.003053587412016001,0.03377414052721113,-0.02306641221592089,0.02004922753702749,,-0.0022333547264107934,0.0015366028882188962,0.0012482408678467195,0.0,0.0,inertial,,10.4,imu,10.4,1.0,,,,,,
,0.06418436126018319,-0.07419022370948508,0.07960122181299792,0.03364657052651758,-0.023100534192216467,0.02034605730642285,,-0.00021547825658336394,-0.00188476858813733,-0.003022322908867116,0.0,0.0,inertial,,10.5,imu,10.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,10.5,gps,10.5,1.0,7.933181919061505,1.1424396837165385,0.016002178414693643,84.04782327472928,4.964292304030195,63.27555314303107
61.0740145064237,,,,,,,-0.010617422533461816,,,,0.0,0.0,altitude,,10.5,barometer,10.5,1.0,,,,,,
,-0.013715235711875433,-0.05249895428518815,0.036504551056725135,0.033764320005552295,-0.022639211815787763,0.0205320123532855,,-0.0012715409398331334,0.0019183448974129868,0.0005833413895024986,0.0,0.0,inertial,,10.6,imu,10.6,1.0,,,,,,
,0.02128099263395215,-0.006398741072847911,0.007559416703655767,0.033612558614179416,-0.022752531117118797,0.02045217158150159,,-0.0017527735808830613,-0.0005923408091200831,0.0015668105071054389,0.0,0.0,inertial,,10.7,imu,10.7,1.0,,,,,,
,0.0038249586515405817,0.010752807816700481,0.07675754424827363,0.033616086779317586,-0.022989599507375405,0.020246431370844503,,0.0024588565464708574,-0.0001664961955854872,-0.0017217161878909605,0.0,0.0,inertial,,10.8,imu,10.8,1.0,,,,,,
,0.02047595128946032,-0.055413123504233885,0.009346586999809756,0.033476915202886565,-0.022742314963292338,0.020124227093906953,,-0.0011983749740067367,-0.00011010146883864068,0.0005898453826645039,0.0,0.0,inertial,,10.9,imu,10.9,1.0,,,,,,
,0.04960343816292973,-0.021175741451288397,-0.013552499176238159,0.0332383603483895,-0.022395938840277112,0.019976060300599674,,-0.002220563089761722,0.0012738294915109387,0.0007298923024949842,0.0,0.0,inertial,,11.0,imu,11.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,11.0,gps,11.0,1.0,8.147582805611314,0.24275837171994702,0.002985157438720405,88.82382068139954,6.845443868403101,61.85818981127128
60.832465365514075,,,,,,,-0.01691181374403591,,,,0.0,0.0,altitude,,11.0,barometer,11.0,1.0,,,,,,
,0.010134678279383948,-0.14263273806056467,0.015474381998317712,0.03307081127547797,-0.022199420603786855,0.019929707312901505,,-0.0029304323500118877,0.0004986160690269949,0.00013738636566245472,0.0,0.0,inertial,,11.1,imu,11.1,1.0,,,,,,
,0.04329099260575716,0.024773871950025884,-0.02075552555401628,0.0331134958182803,-0.021986424476778395,0.02035747830259004,,0.003198364712799287,-0.0006160583765772362,0.0014936811436638327,0.0,0.0,inertial,,11.2,imu,11.2,1.0,,,,,,
,0.058768448676973936,0.036937509373199964,-0.009539528479140177,0.03295396668556447,-0.021515528883817355,0.020267118790870262,,-0.0019269378483651525,0.0003307966313198804,0.0003403647354285525,0.0,0.0,inertial,,11.3,imu,11.3,1.0,,,,,,
,0.01800681280920753,-0.013343772786103363,-0.02566377479499393,0.03283836474570475,-0.02133079089004555,0.02044745228026128,,0.002027831798770368,4.684013580231939e-05,0.00016386617775783182,0.0,0.0,inertial,,11.4,imu,11.4,1.0,,,,,,
,0.022869977127778225,-0.04228463344783508,0.03525833553395333,0.03296473567341524,-0.02151274771149885,0.02045709503266717,,-0.002881704010729658,-0.0013791801139125671,0.0019129278735978965,0.0,0.0,inertial,,11.5,imu,11.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,11.5,gps,11.5,1.0,8.534982722610538,0.667723383473317,0.15128656614120045,91.28860073802754,6.397119118349346,61.63047761471803
59.70090215795964,,,,,,,-0.02126892759656395,,,,0.0,0.0,altitude,,11.5,barometer,11.5,1.0,,,,,,
,0.03781046218048188,-0.01318661225829013,0.018672120099749844,0.033020604574684455,-0.02173091552867731,0.020565891532174287,,0.0028081728094745823,-0.0013344751551569696,-0.001584878586598983,0.0,0.0,inertial,,11.6,imu,11.6,1.0,,,,,,
,0.07894897835064221,-0.043453567596603494,-0.02061622478162128,0.033394576921506804,-0.021654281574415804,0.020480219821517962,,0.0014310056633590486,0.003183257398902076,0.0026988947351576824,0.0,0.0,inertial,,11.7,imu,11.7,1.0,,,,,,
,-0.008337369734635301,-0.08525440829957659,0.005980344849095223,0.03325339196911709,-0.021527193433962262,0.019999893559498674,,-0.005888616447327363,-0.001157770530479992,0.0003895230217039605,0.0,0.0,inertial,,11.8,imu,11.8,1.0,,,,,,
,-0.004606778313861401,-0.04855807394501785,-0.03961779373950593,0.032830685516366725,-0.021438541681824515,0.020158969853131727,,0.003270775838502564,0.003677624132775373,0.0005220410397658181,0.0,0.0,inertial,,11.9,imu,11.9,1.0,,,,,,
,0.03749216324130508,-0.05976261647360043,0.015509548954680687,0.033121660462760015,-0.021089096068455916,0.020038320077692778,,0.00021396816531441115,-0.002197032912997141,-0.001377371981859118,0.0,0.0,inertial,,12.0,imu,12.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,12.0,gps,12.0,1.0,7.761227229663802,0.49732226903636634,-0.01364628540644127,97.74243890264673,9.083459473356243,60.11387750739554
60.28061946585574,,,,,,,-0.023881796991335393,,,,0.0,0.0,altitude,,12.0,barometer,12.0,1.0,,,,,,
,0.01535517568946198,0.06379040860941543,-0.02495703304951062,0.03313505058974222,-0.021154305167540653,0.019533494201429608,,-0.0028179297522678078,-0.0012510436969804127,0.0028490733400520756,0.0,0.0,inertial,,12.1,imu,12.1,1.0,,,,,,
,0.036737608473081426,-0.08932583170464588,-0.05378893454973609,0.033161678407667886,-0.02085077628673256,0.019409354796842804,,-0.0008242389216705062,0.0002489514076514845,0.0014995383800549397,0.0,0.0,inertial,,12.2,imu,12.2,1.0,,,,,,
,0.026464069828992996,0.0017683479891708077,0.024207199696261075,0.03305688933933833,-0.020922711831922774,0.019182223881445495,,0.003315138215605081,-0.0018068212791103328,0.0028888781254389705,0.0,0.0,inertial,,12.3,imu,12.3,1.0,,,,,,
,0.044274920131889606,-0.05446161303996115,0.022305000005643477,0.032838971262987356,-0.020768774907472625,0.019358079080649192,,0.0031642065326798457,0.0003931484870324585,0.0021608128617272215,0.0,0.0,inertial,,12.4,imu,12.4,1.0,,,,,,
,0.011553161321330826,0.0007621971503582042,0.05936966371725886,0.033154007255148825,-0.020526412280818186,0.01941753799583553,,-0.003760720586301783,0.002002998338357937,0.0013294719859672363,0.0,0.0,inertial,,12.5,imu,12.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,12.5,gps,12.5,1.0,7.833511557382619,0.8307442167473535,-0.19704468918184553,100.05262678618504,8.531990193871714,59.70776034543475
59.90882340393827,,,,,,,-0.01964214341540401,,,,0.0,0.0,altitude,,12.5,barometer,12.5,1.0,,,,,,
,-0.0687653193985476,-0.019868405353303344,-0.008104575997113585,0.033278034556267024,-0.020519508964021823,0.019372329219622668,,0.0010153666609058157,0.0015853607257240651,0.0026621752570154555,0.0,0.0,inertial,,12.6,imu,12.6,1.0,,,,,,
,0.03805508163341803,0.018134592298444555,0.008130474485122963,0.03304415514528978,-0.02048292526386582,0.01947490111337058,,-0.0008152951748231576,-0.00044308203397077614,0.0014541883201311522,0.0,0.0,inertial,,12.7,imu,12.7,1.0,,,,,,
,0.08619831820069607,-0.06715374181830608,0.03835856664316443,0.03326132439729798,-0.020280001050278208,0.019310969778877595,,-0.00023807771285918762,-0.0018018691130622432,0.00204624963709559,0.0,0.0,inertial,,12.8,imu,12.8,1.0,,,,,,
,0.0798523748958456,-0.0775001605574912,0.01632058957552959,0.03320713393007,-0.020774913008295894,0.019806849764820677,,0.000776423128743607,0.0005793969603233773,0.00037701976640530936,0.0,0.0,inertial,,12.9,imu,12.9,1.0,,,,,,
,0.07387581285479053,-0.0182868704131272,-0.047229729202790324,0.03320658994620843,-0.02091417347924004,0.019963322423228666,,0.00363260493631286,-0.00013815439309145552,0.0022559966975480585,0.0,0.0,inertial,,13.0,imu,13.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,13.0,gps,13.0,1.0,7.84216891629316,0.668320243598442,0.16327459741022649,107.75442658284705,7.069609585304121,60.350225912636276
59.063954373598186,,,,,,,-0.018647333789419903,,,,0.0,0.0,altitude,,13.0,barometer,13.0,1.0,,,,,,
,0.06906746671134076,-0.007524269730671496,0.04519764940261156,0.03302554377496188,-0.02109479463163097,0.019704553880945715,,0.0033746623383216125,0.0014698732050270104,-0.000964928246510234,0.0,0.0,inertial,,13.1,imu,13.1,1.0,,,,,,
,0.08790982357205826,-0.0865071487872528,0.04561121030997915,0.033146358515111,-0.02137123865260361,0.01964374767437817,,-0.0028910473200576404,-0.0016992162869470344,-0.0006495924279969331,0.0,0.0,inertial,,13.2,imu,13.2,1.0,,,,,,
,-0.00593710500468228,0.015474160125469906,0.009566167738272522,0.03310599377581771,-0.02110665705566417,0.020013074524210292,,0.0006802897321552156,0.0001402221913224728,0.0007402186830673531,0.0,0.0,inertial,,13.3,imu,13.3,1.0,,,,,,
,0.04736431096721004,-0.03567005761876485,0.0015689729208212926,0.03318607190154302,-0.02099169834447696,0.020195903796185216,,-0.002976208556678262,0.00016245012509763447,-0.0029841246969557174,0.0,0.0,inertial,,13.4,imu,13.4,1.0,,,,,,
,0.010170227086998874,-0.025135723480956846,-0.025423258067519702,0.032971746690101285,-0.020892228883437544,0.02012567440881577,,0.0002655423512868614,0.0038589750690407355,0.0016578113463351224,0.0,0.0,inertial,,13.5,imu,13.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,13.5,gps,13.5,1.0,8.403891872493173,0.9459675156152916,0.09880253560284784,107.8819888756611,8.90945638998095,60.38295017314159
61.33821055754172,,,,,,,-0.022310582721027483,,,,0.0,0.0,altitude,,13.5,barometer,13.5,1.0,,,,,,
,0.08048812756138118,-0.036053714476598525,0.05702233613579631,0.03346240117875441,-0.020477522114824932,0.02015673412027823,,0.0016466634504531078,0.004280488398094648,0.0016236590985266603,0.0,0.0,inertial,,13.6,imu,13.6,1.0,,,,,,
,-0.010041794080447468,-0.007867572499832498,-0.035284607928514476,0.03377033235840768,-0.020349570242309958,0.020251424470678583,,0.002995463106922847,-0.0007221643610861378,0.0015871058137441759,0.0,0.0,inertial,,13.7,imu,13.7,1.0,,,,,,
,0.06716568753381988,-0.0964893929385432,0.034168470286237713,0.034331815481731566,-0.020155786412764574,0.020240192826642047,,0.0031307180028619023,-0.0029872955036312097,0.000695823871446607,0.0,0.0,inertial,,13.8,imu,13.8,1.0,,,,,,
,-0.0010284415506518138,0.03584091652364081,0.00044970005626808474,0.03425357619576882,-0.020090354466488675,0.019980131520820784,,-0.00011509090397000979,-0.0007115356617844594,0.0007331849104469319,0.0,0.0,inertial,,13.9,imu,13.9,1.0,,,,,,
,0.08388358611184879,-0.03249610193016778,0.02008628971756399,0.03405225138981413,-0.020340910769516978,0.019910954128676522,,-0.004356619232411707,0.0002592651214271195,0.001789890733999533,0.0,0.0,inertial,,14.0,imu,14.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,14.0,gps,14.0,1.0,8.418026640517244,0.7609143255665111,0.3574387021782143,113.87484966153308,9.344114760535586,61.9388827079827
59.768418050839415,,,,,,,-0.020643672048751317,,,,0.0,0.0,altitude,,14.0,barometer,14.0,1.0,,,,,,
,0.03516974415687852,-0.06593236551533865,0.04343388408288042,0.03401707970293222,-0.020396891552062476,0.02027386138919966,,-0.0033512081252315183,-0.0024451085418503975,0.0006213367987968573,0.0,0.0,inertial,,14.1,imu,14.1,1.0,,,,,,
,0.11400838264958324,-0.012362800316460894,-0.004169393976438632,0.03423316147505422,-0.020785319805991506,0.01989124468580005,,-0.0012841681792492702,-0.0019921095222787486,0.0008247011580325122,0.0,0.0,inertial,,14.2,imu,14.2,1.0,,,,,,
,0.011825701578798652,-0.01980408056080219,-0.0014776860590932812,0.034151799423378294,-0.02041901254548206,0.01958241538556509,,0.0024364216990397916,0.0013746064143864126,0.003948450096781334,0.0,0.0,inertial,,14.3,imu,14.3,1.0,,,,,,
,0.04462245215037523,-0.00621614809543535,0.01745056189062048,0.0337277662261998,-0.020193071986542657,0.019977331862420233,,1.458727036776509e-05,-0.0017251912867752663,0.00523118791192211,0.0,0.0,inertial,,14.4,imu,14.4,1.0,,,,,,
,0.050634718191039395,0.022454664804643084,-0.0025367077601757687,0.03384756818700742,-0.02004376881231663,0.020031549286181907,,-0.0009571010412134541,0.0013814949307245149,0.001629929786213335,0.0,0.0,inertial,,14.5,imu,14.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,14.5,gps,14.5,1.0,7.658701835743392,1.3004819605004543,0.012545059652714824,118.31019205109065,10.241259281204773,59.2903487697609
60.381329380539114,,,,,,,-0.022454471999226084,,,,0.0,0.0,altitude,,14.5,barometer,14.5,1.0,,,,,,
,0.03083555035035411,-0.05144964504912257,0.017347304002799456,0.033951776872435106,-0.020383793198136536,0.019733968650055014,,7.810599919564225e-05,0.0002459942200205596,0.0019362530171027261,0.0,0.0,inertial,,14.6,imu,14.6,1.0,,,,,,
