altitude_m,ax,ay,az,bax_true,bay_true,baz_true,bias_true_m,gx,gy,gz,is_dropout,is_outlier,kind,latency_s,measurement_time_s,sensor,time_s,valid,vx,vy,vz,x,y,z
,0.052935865662837325,-0.06919304562431311,0.09709586003725063,0.03378735805861289,-0.02072913349255539,0.019518176549326853,,0.001559891512025101,-0.002731462573597204,0.0016344154786525206,0.0,0.0,inertial,,14.7,imu,14.7,1.0,,,,,,
,-0.026340238598023806,-0.013864682401671262,0.08495659546100104,0.03373170157661732,-0.02091260190486201,0.019671793856216663,,-0.0009622363388348814,-0.0037257362354436788,0.0015925360608859058,0.0,0.0,inertial,,14.8,imu,14.8,1.0,,,,,,
,0.052474769995176494,-0.018224197740459046,-0.05012546582693868,0.0338459726666314,-0.021356499984861735,0.019614186814816286,,0.004101002340215279,-0.002234795430688421,0.005678778236908994,0.0,0.0,inertial,,14.9,imu,14.9,1.0,,,,,,
,0.009163813357405244,-0.04937249578856982,0.018425287210871305,0.03374009912164395,-0.02131312093995747,0.01965238072552184,,0.0032387317100268033,0.0018950898831730568,0.0009751301326610519,0.0,0.0,inertial,,15.0,imu,15.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,15.0,gps,15.0,1.0,8.054659317496961,0.3262471453928706,0.042487553592334394,118.89867358156529,8.361485724419705,62.39374645104615
60.63682548816821,,,,,,,-0.022563469664125185,,,,0.0,0.0,altitude,,15.0,barometer,15.0,1.0,,,,,,
,0.028349958718190467,0.04097994660685664,0.00010720604123390723,0.03399180384492438,-0.02151366617392576,0.01975763055734363,,-0.0011937318794742141,-0.000329057755106213,0.0016055451491840131,0.0,0.0,inertial,,15.1,imu,15.1,1.0,,,,,,
,-0.015349135795327803,0.02681670303523128,0.043321366743351464,0.03348772011193537,-0.021492872199693876,0.01965697609850996,,0.002295205179984354,-0.00018223784059624316,-0.0025856639043891944,0.0,0.0,inertial,,15.2,imu,15.2,1.0,,,,,,
,-0.032194387295058635,-0.01918939730268509,-0.018487378850621645,0.03296323845853481,-0.021623798914906213,0.019199497995972658,,0.0005040859500471104,-0.003980791218074423,0.0028991003838462802,0.0,0.0,inertial,,15.3,imu,15.3,1.0,,,,,,
,0.05653172287701671,-0.017509625564494036,-0.056635275286992026,0.032926757742850275,-0.021772323268284505,0.019404982864831468,,0.00035946047097138416,-0.0014923708060053714,0.0035614339137494504,0.0,0.0,inertial,,15.4,imu,15.4,1.0,,,,,,
,0.01507334842226328,-0.04582014097579759,0.05385981122063906,0.03311266912087446,-0.02143543870155027,0.01936061137535458,,-0.0009827436031207035,0.0012134264711156093,0.003616450398632587,0.0,0.0,inertial,,15.5,imu,15.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,15.5,gps,15.5,1.0,7.833541363129155,1.340477415303337,-0.172733192276014,123.80048977257776,8.229024562361015,61.71817283877933
60.4823907574665,,,,,,,-0.0239005878386722,,,,0.0,0.0,altitude,,15.5,barometer,15.5,1.0,,,,,,
,0.020314507145678173,-0.011820040934646428,0.019301335298367868,0.033372028427765744,-0.021441101326902346,0.019535877405682488,,0.0010484485579278344,0.003302834644082738,0.002452759206805652,0.0,0.0,inertial,,15.6,imu,15.6,1.0,,,,,,
,0.021177157676077488,-0.040470954055351845,0.04411851321732296,0.03325967569784784,-0.021138648907503305,0.019394696987398125,,-0.0023719194138341624,0.0004129235703266111,0.003285547899884767,0.0,0.0,inertial,,15.7,imu,15.7,1.0,,,,,,
,0.08960574618657402,0.004951461372221716,0.014357459200202255,0.0335598180742761,-0.021029553905096567,0.019266623988677973,,-0.0013858664420667763,-0.0018645080605165858,0.00014910711308924564,0.0,0.0,inertial,,15.8,imu,15.8,1.0,,,,,,
,0.011057751796954042,-0.042679524524745285,0.05116805561266228,0.0340760866348483,-0.021101572405409344,0.019319767057111373,,-0.0004905539708787766,0.00011187196467556315,0.004307832953981201,0.0,0.0,inertial,,15.9,imu,15.9,1.0,,,,,,
,0.009940845110471642,-0.05608081329083131,-0.014333336795123119,0.03433005359832765,-0.02144900566084405,0.019252088454145205,,-0.0013414418615017797,0.0006117979849323758,-0.0014512634442731677,0.0,0.0,inertial,,16.0,imu,16.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,16.0,gps,16.0,1.0,7.984927690103263,0.6088238873365319,-0.0016845235368399627,129.52356506494647,9.827206332729672,59.3864021925843
60.11237502733919,,,,,,,-0.025675315981981015,,,,0.0,0.0,altitude,,16.0,barometer,16.0,1.0,,,,,,
,0.013386355189132546,-0.1030094082416833,0.05493113811229656,0.03448998770258021,-0.021420204383050232,0.01939295262509056,,0.002826779034070087,0.001989745673693359,0.0027894705280807376,0.0,0.0,inertial,,16.1,imu,16.1,1.0,,,,,,
,0.06159900033866872,-0.04802134391088512,0.04856990181177642,0.03465193015189599,-0.02119478842174631,0.019202912077841375,,-0.0011187841433888599,-0.0014440163004464468,0.0012131106015896614,0.0,0.0,inertial,,16.2,imu,16.2,1.0,,,,,,
,0.0004670955494905926,-0.08890960621054649,0.0843294006808114,0.03464774762542872,-0.021519080677613715,0.018988278512882237,,-0.0006754042166707795,-0.002269272621847821,0.0007210310764948605,0.0,0.0,inertial,,16.3,imu,16.3,1.0,,,,,,
,0.007237028778185651,-0.1352297757769222,0.044482935240065205,0.03498091989984665,-0.02141505461018882,0.019090701524929605,,-0.002191605860169231,-0.0007744924333995141,-0.0012904035587568826,0.0,0.0,inertial,,16.4,imu,16.4,1.0,,,,,,
,0.06851613431886047,0.01912186090276516,-0.023942463257864817,0.03499056133482141,-0.021567453970897932,0.019308115230696622,,0.0002877684741729629,-0.0021803491044447842,0.0038752694837857677,0.0,0.0,inertial,,16.5,imu,16.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,16.5,gps,16.5,1.0,8.171806164300865,0.7728237213903792,0.2581703600601895,133.55202048488815,10.840092430958691,59.47094703428869
59.187242246937416,,,,,,,-0.028287331193236516,,,,0.0,0.0,altitude,,16.5,barometer,16.5,1.0,,,,,,
,-0.010330816349319843,-0.076306125288194,0.04498460814357544,0.034798805298516554,-0.021590620972452783,0.019439484723440148,,-0.0028325210237958058,0.0011017163182921326,0.002674604548677323,0.0,0.0,inertial,,16.6,imu,16.6,1.0,,,,,,
,0.043053277281151214,0.023052914933559668,0.023994057930133594,0.03506959639072938,-0.021564687889640506,0.01948577874215511,,0.002465689851640554,8.022195088348808e-06,0.0013173394836794449,0.0,0.0,inertial,,16.7,imu,16.7,1.0,,,,,,
,0.09505083488763011,-0.02039241113285721,0.012910303443469903,0.035168079076247104,-0.021737644934637326,0.019675076181640452,,0.0009965382182047181,4.51720038939897e-05,0.0013934408673460276,0.0,0.0,inertial,,16.8,imu,16.8,1.0,,,,,,
,0.049948803168825384,-0.0344481100514029,0.057367407747788215,0.03511707402437707,-0.02179084822828317,0.019521871273491736,,-9.353861735128752e-05,-0.0007112711436769875,-0.00023695076077125056,0.0,0.0,inertial,,16.9,imu,16.9,1.0,,,,,,
,0.0836233353569979,0.057647290421034135,-0.0008455297477187561,0.03538919545678295,-0.02157388657505662,0.019659803515430924,,0.0018313711769066294,0.003457451148672741,0.005191878112618851,0.0,0.0,inertial,,17.0,imu,17.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,17.0,gps,17.0,1.0,8.195219442008634,0.7220558365611791,-0.6013333977066243,135.9314363552834,11.14336743201044,59.7776780848102
59.29049665790201,,,,,,,-0.03183295370781651,,,,0.0,0.0,altitude,,17.0,barometer,17.0,1.0,,,,,,
,0.09273301420970306,-0.03294697619610174,0.0855813711663093,0.035334637041528866,-0.02166311977138704,0.019674211200185993,,0.00019507196707589983,-0.0011186714465953066,0.0039765766727608955,0.0,0.0,inertial,,17.1,imu,17.1,1.0,,,,,,
,-0.016174761593369703,-0.02317157048391431,0.0167675465744889,0.035168880762569896,-0.021788878171349908,0.01963290970028203,,0.00031397511108986336,2.1347526322640867e-05,0.0006600719571001147,0.0,0.0,inertial,,17.2,imu,17.2,1.0,,,,,,
,-0.0439774171495135,-0.04104801229867286,0.0503660728608851,0.035181131444067905,-0.021918667075093178,0.019642794611558767,,0.00018686144456271626,0.0035596664976526313,-0.0003390191548715332,0.0,0.0,inertial,,17.3,imu,17.3,1.0,,,,,,
,0.04002917135766331,-0.06105570459276932,0.038541834524963736,0.034855666661007034,-0.02191978349542174,0.01986789482296157,,0.005652739369945333,-0.0015347841076318314,0.0031250772458122013,0.0,0.0,inertial,,17.4,imu,17.4,1.0,,,,,,
,-0.014851508045161436,-0.09881860139354336,0.0011242823243207828,0.034499711195085936,-0.022408271321904857,0.019731809767843004,,0.0008339128362517476,0.0012158592692112825,0.0014106991718598125,0.0,0.0,inertial,,17.5,imu,17.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,17.5,gps,17.5,1.0,7.9237106067184175,0.8988949264022231,0.4706106926550273,137.59298518474952,10.619322419525293,59.05647582757642
60.07297485129453,,,,,,,-0.03572428380592367,,,,0.0,0.0,altitude,,17.5,barometer,17.5,1.0,,,,,,
,0.01606236378578115,0.0015039573378358186,-0.002546537588114947,0.03457994647346167,-0.022181594919632744,0.01996744009445811,,-0.0007958061583540903,-0.0026422079065498124,-0.0003008579432900835,0.0,0.0,inertial,,17.6,imu,17.6,1.0,,,,,,
,0.04623654500051319,0.02319959393926065,0.027041784124591805,0.034779692374473446,-0.022441246356320697,0.019662649666966223,,-0.00015141701707773123,0.0010504667167116875,0.003065537561246266,0.0,0.0,inertial,,17.7,imu,17.7,1.0,,,,,,
,0.000808578548497571,-0.06057883810257071,0.03272415947218012,0.03455728797841994,-0.022147066252431225,0.019615898517550526,,0.0021409766880072616,0.0019519403504847054,-0.0022178595226784643,0.0,0.0,inertial,,17.8,imu,17.8,1.0,,,,,,
,0.0066341449847249,-0.00011119670943612187,-0.04722408549429035,0.03461054185703201,-0.022058235108626503,0.01918764820507999,,0.0013520543635015252,0.0007404878963182909,0.002504713036765056,0.0,0.0,inertial,,17.9,imu,17.9,1.0,,,,,,
,0.0019137116945913066,0.00035268136798729047,0.03544482339864312,0.03475714491263809,-0.021715819299964,0.019332176580266466,,0.004181440361767238,0.000942366335527274,0.001436105632043192,0.0,0.0,inertial,,18.0,imu,18.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,18.0,gps,18.0,1.0,8.266538536983505,0.32562361057719874,0.4641369290880859,144.8004884812958,10.561714201322866,56.67660167156872
58.90229621948698,,,,,,,-0.034656431530588026,,,,0.0,0.0,altitude,,18.0,barometer,18.0,1.0,,,,,,
,0.051984524391278444,-0.0001229351794750609,0.05422939201462762,0.03440701864438587,-0.02173129457985218,0.01915679504904422,,0.001889457172916622,-0.00037378236209595524,-9.657380044327674e-05,0.0,0.0,inertial,,18.1,imu,18.1,1.0,,,,,,
,0.016219212825947977,-0.03350284604506537,-0.0011125061583659515,0.03465785589216684,-0.021648112883390674,0.018816080115117644,,0.00037306051901568274,-0.0007226520610160495,-0.0008607966198634414,0.0,0.0,inertial,,18.2,imu,18.2,1.0,,,,,,
,0.01309737055716615,0.016278415020601296,0.020370391061339057,0.03437679782929516,-0.021851708652551434,0.018691520840495086,,-0.0013034460269279128,0.0009526500736770986,0.004091273973316257,0.0,0.0,inertial,,18.3,imu,18.3,1.0,,,,,,
,0.014107467307411279,-0.04657530471051833,-0.011002740103308557,0.03463064714552366,-0.021797812181493636,0.018413305418608094,,-0.0006474699575441619,0.0038991845225142506,-0.00038945222065279246,0.0,0.0,inertial,,18.4,imu,18.4,1.0,,,,,,
,0.039599392434057044,-0.055398973791430106,-0.06598134756991886,0.034711624404270655,-0.021589458654980326,0.018490577562113843,,0.0016550154093057403,-0.002053464650087828,7.032676659904054e-05,0.0,0.0,inertial,,18.5,imu,18.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,18.5,gps,18.5,1.0,8.230209400776017,0.595914879141555,0.1885558186464461,148.55970586137795,9.547705789492948,60.97935423012718
60.093311802565,,,,,,,-0.03879292146682549,,,,0.0,0.0,altitude,,18.5,barometer,18.5,1.0,,,,,,
,0.05069206096147458,-0.027248857935356675,0.015401127460974079,0.03447804734995712,-0.02190052749871819,0.018736446739376224,,-0.002730922895849487,0.002331073694992539,0.002563358047707982,0.0,0.0,inertial,,18.6,imu,18.6,1.0,,,,,,
,0.015394253131793562,0.003281636100154462,0.05071122749184906,0.03416570524536502,-0.022315904127918396,0.01883355256338768,,0.0012626863966689712,0.0035474107795703267,0.0014451758030049277,0.0,0.0,inertial,,18.7,imu,18.7,1.0,,,,,,
,0.06610934876627308,-0.05135147947209698,0.03665372647023378,0.03413127357612982,-0.02207301079706344,0.0187443521141119,,-0.0014586286379327982,0.000651908407343828,0.00026051843658086895,0.0,0.0,inertial,,18.8,imu,18.8,1.0,,,,,,
,0.017958013376962827,0.02488849067546691,0.04785232806459723,0.034004644849180074,-0.02212821125535408,0.018992800066847282,,-0.0009682224050775192,0.001364888278716589,0.0025317675223221585,0.0,0.0,inertial,,18.9,imu,18.9,1.0,,,,,,
,0.01263572787459212,-0.05026118433027985,0.0066819013569451476,0.03406944787535447,-0.022180815886541812,0.01881104983769139,,-0.0036343242842859697,-0.0005582099508135284,-0.0019523248702763376,0.0,0.0,inertial,,19.0,imu,19.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,19.0,gps,19.0,1.0,8.099704862570281,1.0533219107057175,-0.45064013322852725,152.64747549722279,13.71413960132941,59.86706795004355
60.97044238126069,,,,,,,-0.04180753729347321,,,,0.0,0.0,altitude,,19.0,barometer,19.0,1.0,,,,,,
,-0.025291092859143154,0.028823009801978956,-0.044776609407680704,0.03445869024029304,-0.02200547861841023,0.018744197605474258,,-0.0030825261775812842,-0.0009432462075530873,0.0006855237876585291,0.0,0.0,inertial,,19.1,imu,19.1,1.0,,,,,,
,0.04851199436080456,-0.11653127394016247,-0.022582339092997103,0.034550786880101166,-0.021781723027142937,0.01839579817311672,,0.000765467074062037,0.001276806374969142,-0.002197388359076736,0.0,0.0,inertial,,19.2,imu,19.2,1.0,,,,,,
,-0.02093149683547224,-0.08781822518242535,0.0018769481333460736,0.03475512248784144,-0.021427822336685932,0.01877748775309171,,0.0012122005387956549,-0.0001962921475084247,0.0038203875260167863,0.0,0.0,inertial,,19.3,imu,19.3,1.0,,,,,,
,0.009133145543961347,0.1391533583101429,0.007621960783314114,0.03476370199229017,-0.021474625642485572,0.01902649270351412,,0.0036638910584169586,-0.0022317505084625284,-0.00023473601835123062,0.0,0.0,inertial,,19.4,imu,19.4,1.0,,,,,,
,-0.009485846396262182,-0.04122292504730771,0.08000358871864104,0.03500110479449217,-0.021498925833978996,0.018944580958327285,,0.002103715489934947,0.001215865288866792,0.004660635589917127,0.0,0.0,inertial,,19.5,imu,19.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,19.5,gps,19.5,1.0,7.920261730298542,0.5667793715125992,-0.4905846661162173,156.40192905683966,10.18420589287608,62.12077448182445
59.86706667686858,,,,,,,-0.03726063789213852,,,,0.0,0.0,altitude,,19.5,barometer,19.5,1.0,,,,,,
,-0.0004741948409619154,-0.03214850941154959,0.004755676058600014,0.035444293461410335,-0.02162440908652381,0.018993141538481702,,0.0019318481907240692,-0.0014462906920080976,0.002375359914634269,0.0,0.0,inertial,,19.6,imu,19.6,1.0,,,,,,
,0.0035905345871389757,0.0018600877646805063,0.046808407500223415,0.03505573122986319,-0.021781769510905633,0.0186073020410748,,-0.0015417772047427644,0.001077581555183822,0.0019051509010340993,0.0,0.0,inertial,,19.7,imu,19.7,1.0,,,,,,
,0.05271219759462485,0.0019881299374626925,-0.009711204578959014,0.03513241477278213,-0.021621914071641195,0.01858842952868536,,-0.0023917270004160784,-0.0007974212843537352,0.0033822613674541896,0.0,0.0,inertial,,19.8,imu,19.8,1.0,,,,,,
,0.008693567570921105,-0.09041325071508712,0.016623324386583115,0.03517594967276232,-0.02173180784709068,0.018521566064083075,,-0.0029613362318143977,0.00010946661909083315,0.0006252429548576044,0.0,0.0,inertial,,19.9,imu,19.9,1.0,,,,,,
,0.07959596407032313,0.07657494331883952,0.06812598958788238,0.03483124896805145,-0.021927864499691186,0.018378384555512422,,-0.001445598798220219,-0.0004105042695861008,0.00019838042507120107,0.0,0.0,inertial,,20.0,imu,20.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,20.0,gps,20.0,1.0,7.9065111519440885,0.8785174584070949,-0.4517304099950285,157.49318340890153,12.337109565843152,57.65555362246494
61.08619260557592,,,,,,,-0.03353400967314669,,,,0.0,0.0,altitude,,20.0,barometer,20.0,1.0,,,,,,
,0.018674554361235968,0.022242347339701537,-0.00031658866693611704,0.035105926454424105,-0.021999968462712075,0.018041603009038194,,0.003821119978766885,-9.721192992874374e-05,0.003659480022169203,0.0,0.0,inertial,,20.1,imu,20.1,1.0,,,,,,
,0.0745957163424147,0.006510199280928851,0.0966752246317229,0.03495710877055827,-0.02191071093465967,0.018213552357024907,,-0.006161370940715702,0.0020913364012531376,-0.00020610292172483675,0.0,0.0,inertial,,20.2,imu,20.2,1.0,,,,,,
,0.08558715552023942,-0.026530188423160263,0.007369930386870473,0.03473538849604439,-0.021552711881954078,0.018171442170279037,,0.0019813187628171533,-0.0014546226967483557,-0.00081045265091484,0.0,0.0,inertial,,20.3,imu,20.3,1.0,,,,,,
,0.09931407360246222,-0.027504528326986275,0.022638955748031903,0.035002114085173584,-0.021630475384745315,0.018147230581723475,,0.0011587611915185125,0.0010572238681498453,0.0022452164798378417,0.0,0.0,inertial,,20.4,imu,20.4,1.0,,,,,,
,0.03824485147364918,-0.01633145389922081,0.007140342477016453,0.03505775003469161,-0.02159785474502902,0.01833821575720041,,-0.0021182471904453498,0.0009745611512373397,-0.0021444074616760855,0.0,0.0,inertial,,20.5,imu,20.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,20.5,gps,20.5,1.0,8.2328598479294,0.39770329250631653,-0.006399030290225025,164.55115450980261,15.348112568474022,60.61618750533642
60.73060847197184,,,,,,,-0.033273571681128995,,,,0.0,0.0,altitude,,20.5,barometer,20.5,1.0,,,,,,
,0.02886954882794808,-0.0402984463159126,0.004771256987661477,0.03485924225958695,-0.02155727350452344,0.018557816663000666,,-0.002391251049696287,-0.0010455906045355417,0.0011658084445058897,0.0,0.0,inertial,,20.6,imu,20.6,1.0,,,,,,
,0.008655651079676842,-0.032916734408881335,0.008925662883462396,0.034388156726274134,-0.021338425202101323,0.018118103993819874,,0.002931751684286604,-0.00032274508438722696,0.000648633145854465,0.0,0.0,inertial,,20.7,imu,20.7,1.0,,,,,,
,0.027132372643529534,-0.006285723911445926,0.011441091293130557,0.03437593757554283,-0.0213776160768637,0.017892220430724533,,-0.0013373736219240288,0.00014120897918345622,0.0005937926428894204,0.0,0.0,inertial,,20.8,imu,20.8,1.0,,,,,,
,0.04089991323126657,-0.02932950187453115,0.07971813725515312,0.03411167312287525,-0.021168791561635508,0.017805328369569776,,0.0014545200076186955,-0.0006994797451095881,0.0022621577166063384,0.0,0.0,inertial,,20.9,imu,20.9,1.0,,,,,,
,0.07230874250938887,-0.05612991415174354,-0.04321959902172076,0.03389655836193545,-0.021387052655903543,0.018139187081098185,,-0.0004027340911557035,-0.0029755678807066584,0.0023720486982875748,0.0,0.0,inertial,,21.0,imu,21.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,21.0,gps,21.0,1.0,7.624781260122407,0.5140684962712149,-0.06132977191723035,168.50150215126843,12.831959309483654,61.71804409738575
59.68145702411719,,,,,,,-0.03622044938582206,,,,0.0,0.0,altitude,,21.0,barometer,21.0,1.0,,,,,,
,-0.02347246333472671,-0.08207434252506704,-0.03480102041853404,0.033641670656123335,-0.021213230060517126,0.01856486737900668,,0.0013455481395341226,0.00024141957401306564,0.0033113271361468314,0.0,0.0,inertial,,21.1,imu,21.1,1.0,,,,,,
,0.018029915401887378,-0.05684204112087901,0.04745219971497652,0.033326637688393695,-0.021221607288057248,0.018343638744663025,,9.943754464285816e-05,0.0018656391475579302,0.0014114771609908228,0.0,0.0,inertial,,21.2,imu,21.2,1.0,,,,,,
,-0.0067395778344597965,0.03663933961186075,0.05638054142394655,0.03323719484123092,-0.020992280075069637,0.018393050154532346,,0.0010470698187287953,0.0006235210282365207,-0.003966025979085561,0.0,0.0,inertial,,21.3,imu,21.3,1.0,,,,,,
,0.11303313099781966,0.021781026032021703,0.006294806989500334,0.03300157075926778,-0.021166449915205842,0.018183275074656693,,0.0011545537945597028,0.0005470800773427963,-0.001120595296552904,0.0,0.0,inertial,,21.4,imu,21.4,1.0,,,,,,
,0.07922857374937622,-0.052523828415385096,0.04653275226196334,0.03264387717901827,-0.021112434280594512,0.017722585975912065,,-0.003048976746592366,0.0009280653592369687,0.002667121300276257,0.0,0.0,inertial,,21.5,imu,21.5,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,21.5,gps,21.5,1.0,8.038397661439951,0.6368895286628966,0.02428765939316152,172.0675069141983,12.34370682243939,60.33933350126081
59.12982007437722,,,,,,,-0.03204548622218589,,,,0.0,0.0,altitude,,21.5,barometer,21.5,1.0,,,,,,
,-0.01693677946465582,-0.012192638526798772,0.043670465732245964,0.03316965885665835,-0.02123190175537074,0.017685198904091426,,0.001027510181471915,-3.747897195683145e-07,0.0022094242038573934,0.0,0.0,inertial,,21.6,imu,21.6,1.0,,,,,,
,0.056570755172603154,-0.05668323230915342,-0.018587160181516748,0.03284257156299716,-0.021169467260603175,0.017886497735953546,,0.0020639983709298637,-0.0010424059660222888,-0.0008758500821306275,0.0,0.0,inertial,,21.7,imu,21.7,1.0,,,,,,
,0.06604407763071846,-0.027161813213893903,0.01908853697589789,0.032706415279019296,-0.02124154043807719,0.017632703971571604,,-0.0007468422607916132,8.409955880661037e-05,0.003998918831089423,0.0,0.0,inertial,,21.8,imu,21.8,1.0,,,,,,
,0.02880748592497258,-0.08646141211104003,0.03175374630147065,0.03289339131789678,-0.02114996679655238,0.01741349888916728,,-0.0015976552717120068,6.764155138732642e-05,0.002114764075565441,0.0,0.0,inertial,,21.9,imu,21.9,1.0,,,,,,
,0.07283546481150396,-0.025513383482804495,-0.034555996834261984,0.03272524965506666,-0.021183373365104747,0.017922736427633593,,0.0004707196539087669,0.0003167753806586077,-0.0024075798167313427,0.0,0.0,inertial,,22.0,imu,22.0,1.0,,,,,,
,,,,,,,,,,,0.0,0.0,position_velocity,0.0,22.0,gps,22.0,1.0,8.223291369669717,0.7592474643308023,-0.23549635815574785,176.0515637200162,10.961339513974963,60.877113710753385
59.963805817114306,,,,,,,-0.03264858629431467,,,,0.0,0.0,altitude,,22.0,barometer,22.0,1.0,,,,,,
