ax,ay,az,pitch_rad,px,py,pz,roll_rad,time_s,vx,vy,vz,yaw_rad
0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,0.8,0.06,60.0,0.0,0.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,1.6,0.12,60.0,0.0,0.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,2.4000000000000004,0.18,60.0,0.0,0.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,3.2,0.24,60.0,0.0,0.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,4.0,0.3,60.0,0.0,0.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,4.8,0.36,60.0,0.0,0.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,5.6,0.42,60.0,0.0,0.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,6.3999999999999995,0.48,60.0,0.0,0.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,7.199999999999999,0.54,60.0,0.0,0.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,7.999999999999999,0.6000000000000001,60.0,0.0,1.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,8.799999999999999,0.6600000000000001,60.0,0.0,1.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,9.6,0.7200000000000002,60.0,0.0,1.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,10.4,0.7800000000000002,60.0,0.0,1.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,11.200000000000001,0.8400000000000003,60.0,0.0,1.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,12.000000000000002,0.9000000000000004,60.0,0.0,1.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,12.800000000000002,0.9600000000000004,60.0,0.0,1.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,13.600000000000003,1.0200000000000005,60.0,0.0,1.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,14.400000000000004,1.0800000000000005,60.0,0.0,1.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,15.200000000000005,1.1400000000000006,60.0,0.0,1.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,16.000000000000004,1.2000000000000006,60.0,0.0,2.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,16.800000000000004,1.2600000000000007,60.0,0.0,2.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,17.600000000000005,1.3200000000000007,60.0,0.0,2.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,18.400000000000006,1.3800000000000008,60.0,0.0,2.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,19.200000000000006,1.4400000000000008,60.0,0.0,2.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,20.000000000000007,1.5000000000000009,60.0,0.0,2.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,20.800000000000008,1.560000000000001,60.0,0.0,2.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,21.60000000000001,1.620000000000001,60.0,0.0,2.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,22.40000000000001,1.680000000000001,60.0,0.0,2.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,23.20000000000001,1.740000000000001,60.0,0.0,2.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,24.00000000000001,1.8000000000000012,60.0,0.0,3.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,24.80000000000001,1.8600000000000012,60.0,0.0,3.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,25.600000000000012,1.9200000000000013,60.0,0.0,3.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,26.400000000000013,1.9800000000000013,60.0,0.0,3.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,27.200000000000014,2.0400000000000014,60.0,0.0,3.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,28.000000000000014,2.1000000000000014,60.0,0.0,3.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,28.800000000000015,2.1600000000000015,60.0,0.0,3.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,29.600000000000016,2.2200000000000015,60.0,0.0,3.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,30.400000000000016,2.2800000000000016,60.0,0.0,3.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,31.200000000000017,2.3400000000000016,60.0,0.0,3.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,32.000000000000014,2.4000000000000017,60.0,0.0,4.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,32.80000000000001,2.4600000000000017,60.0,0.0,4.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,33.60000000000001,2.520000000000002,60.0,0.0,4.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,34.400000000000006,2.580000000000002,60.0,0.0,4.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,35.2,2.640000000000002,60.0,0.0,4.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,36.0,2.700000000000002,60.0,0.0,4.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,36.8,2.760000000000002,60.0,0.0,4.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,37.599999999999994,2.820000000000002,60.0,0.0,4.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,38.39999999999999,2.880000000000002,60.0,0.0,4.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,39.19999999999999,2.940000000000002,60.0,0.0,4.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,39.999999999999986,3.000000000000002,60.0,0.0,5.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,40.79999999999998,3.0600000000000023,60.0,0.0,5.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,41.59999999999998,3.1200000000000023,60.0,0.0,5.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,42.39999999999998,3.1800000000000024,60.0,0.0,5.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,43.199999999999974,3.2400000000000024,60.0,0.0,5.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,43.99999999999997,3.3000000000000025,60.0,0.0,5.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,44.79999999999997,3.3600000000000025,60.0,0.0,5.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,45.599999999999966,3.4200000000000026,60.0,0.0,5.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,46.39999999999996,3.4800000000000026,60.0,0.0,5.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,47.19999999999996,3.5400000000000027,60.0,0.0,5.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,47.99999999999996,3.6000000000000028,60.0,0.0,6.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,48.799999999999955,3.660000000000003,60.0,0.0,6.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,49.59999999999995,3.720000000000003,60.0,0.0,6.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,50.39999999999995,3.780000000000003,60.0,0.0,6.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,51.199999999999946,3.840000000000003,60.0,0.0,6.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,51.99999999999994,3.900000000000003,60.0,0.0,6.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,52.79999999999994,3.960000000000003,60.0,0.0,6.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,53.59999999999994,4.020000000000003,60.0,0.0,6.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,54.399999999999935,4.080000000000003,60.0,0.0,6.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,55.19999999999993,4.140000000000002,60.0,0.0,6.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,55.99999999999993,4.200000000000002,60.0,0.0,7.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,56.799999999999926,4.260000000000002,60.0,0.0,7.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,57.59999999999992,4.320000000000001,60.0,0.0,7.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,58.39999999999992,4.380000000000001,60.0,0.0,7.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,59.19999999999992,4.44,60.0,0.0,7.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,59.999999999999915,4.5,60.0,0.0,7.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,60.79999999999991,4.56,60.0,0.0,7.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,61.59999999999991,4.619999999999999,60.0,0.0,7.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,62.399999999999906,4.679999999999999,60.0,0.0,7.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,63.1999999999999,4.739999999999998,60.0,0.0,7.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,63.9999999999999,4.799999999999998,60.0,0.0,8.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,64.7999999999999,4.859999999999998,60.0,0.0,8.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,65.5999999999999,4.919999999999997,60.0,0.0,8.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,66.39999999999989,4.979999999999997,60.0,0.0,8.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,67.19999999999989,5.0399999999999965,60.0,0.0,8.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,67.99999999999989,5.099999999999996,60.0,0.0,8.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,68.79999999999988,5.159999999999996,60.0,0.0,8.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,69.59999999999988,5.219999999999995,60.0,0.0,8.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,70.39999999999988,5.279999999999995,60.0,0.0,8.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,71.19999999999987,5.3399999999999945,60.0,0.0,8.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,71.99999999999987,5.399999999999994,60.0,0.0,9.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,72.79999999999987,5.459999999999994,60.0,0.0,9.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,73.59999999999987,5.519999999999993,60.0,0.0,9.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,74.39999999999986,5.579999999999993,60.0,0.0,9.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,75.19999999999986,5.639999999999993,60.0,0.0,9.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,75.99999999999986,5.699999999999992,60.0,0.0,9.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,76.79999999999986,5.759999999999992,60.0,0.0,9.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,77.59999999999985,5.819999999999991,60.0,0.0,9.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,78.39999999999985,5.879999999999991,60.0,0.0,9.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,79.19999999999985,5.939999999999991,60.0,0.0,9.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,79.99999999999984,5.99999999999999,60.0,0.0,10.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,80.79999999999984,6.05999999999999,60.0,0.0,10.1,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,81.59999999999984,6.1199999999999894,60.0,0.0,10.2,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,82.39999999999984,6.179999999999989,60.0,0.0,10.3,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,83.19999999999983,6.239999999999989,60.0,0.0,10.4,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,83.99999999999983,6.299999999999988,60.0,0.0,10.5,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,84.79999999999983,6.359999999999988,60.0,0.0,10.6,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,85.59999999999982,6.4199999999999875,60.0,0.0,10.7,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,86.39999999999982,6.479999999999987,60.0,0.0,10.8,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,87.19999999999982,6.539999999999987,60.0,0.0,10.9,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,87.99999999999982,6.599999999999986,60.0,0.0,11.0,8.0,0.6,0.0,0.07485984771076686
0.0,0.0,0.0,0.0,88.79999999999981,6.659999999999986,60.0,0.0,11.1,8.0,0.6,0.0,0.07485984771076686
