accepted,nis,residual_norm,source,time_s
1.0,0.11536021542680207,2.215488641061706,gps_range_bearing,0.0
1.0,0.03210104288388667,0.4087025215961688,baro,0.0
1.0,0.1783289933361603,0.37731849570631937,baro,0.2
1.0,0.7816974884173072,0.768674188202084,baro,0.4
1.0,0.44864537371022073,0.51524177012584,baro,0.6
1.0,0.005285770647455142,0.050496377952654825,baro,0.8
1.0,12.897177149725739,15.647519461664865,gps_range_bearing,1.0
1.0,0.61034679115116,0.5002622888048336,baro,1.0
1.0,0.09074999395110919,0.18410608883186796,baro,1.2
1.0,0.018374999466846075,0.07999059747814385,baro,1.4
1.0,0.02648014640335941,0.09358251263628858,baro,1.6
1.0,0.21294710581334667,0.26054305168791814,baro,1.8
1.0,30.403857402387406,16.387215396036243,gps_range_bearing,2.0
1.0,0.2185068892569608,0.259869624393545,baro,2.0
1.0,0.8271061581431438,0.5022327243450633,baro,2.2
1.0,0.028654949372182305,0.0931525680850882,baro,2.4
1.0,0.036673141362700036,0.10523909158915501,baro,2.6
1.0,2.601953334598775,0.8862683660172479,baro,2.8
1.0,41.42197670545656,2.0472852246589257,gps_range_bearing,3.0
1.0,5.315961556574307,1.2636320216206656,baro,3.0
1.0,0.7765958010946037,0.4832681824225631,baro,3.2
1.0,0.14931705134553927,0.21182317481877533,baro,3.4
1.0,0.9298427993334706,0.5278056421682749,baro,3.6
1.0,8.646964929313171,1.6054876086409422,baro,3.8
1.0,10.08070943894807,4.691710317942482,gps_range_bearing,4.0
1.0,1.716055271459616,0.7111522576821017,baro,4.0
1.0,6.1958470037963,1.3469272386937234,baro,4.2
1.0,0.025941380094793146,0.08681465108152508,baro,4.4
1.0,0.9375964348660502,0.5196550188173745,baro,4.6
1.0,0.01962055898327529,0.07482785579600204,baro,4.8
1.0,1.656717123233399,2.1007678234544147,gps_range_bearing,5.0
1.0,0.07380132149882683,0.14418169478160792,baro,5.0
1.0,9.122431806617074,1.5963215178100114,baro,5.2
1.0,3.763929314452242,1.021015407832735,baro,5.4
1.0,1.7845148797801684,0.7000316714599251,baro,5.6
1.0,1.052111286550375,0.5352559891690163,baro,5.8
1.0,0.35665854310295825,1.6997708695045315,gps_range_bearing,6.0
1.0,0.0723278670320283,0.1395789287238074,baro,6.0
1.0,0.08439199431426603,0.1502278272647004,baro,6.2
1.0,6.967857364192665,1.3602055720916866,baro,6.4
1.0,0.0004202703047848075,0.010527147234512313,baro,6.6
1.0,0.26921802739010187,0.26554308670534965,baro,6.8
1.0,2.694426499272988,3.607771269450768,gps_range_bearing,7.0
1.0,2.2654157725250514,0.7670131383227812,baro,7.0
1.0,0.0040032888275884915,0.03215022662767808,baro,7.2
1.0,0.5305334144724401,0.36906962497043594,baro,7.4
1.0,1.9664513792077978,0.708606386784453,baro,7.6
1.0,0.9498895875659009,0.4911906948109248,baro,7.8
1.0,5.1227865767216025,0.4233591737537388,gps_range_bearing,8.0
1.0,0.001208889118285779,0.01746438754888402,baro,8.0
1.0,3.0478101231524852,0.874903657067506,baro,8.2
1.0,5.153697257480417,1.135161076167492,baro,8.4
1.0,0.8949040532038782,0.47200465092805644,baro,8.6
1.0,0.7113332720817799,0.4199372820368694,baro,8.8
1.0,1.3978870839775215,4.007430006338084,gps_range_bearing,9.0
1.0,4.712622441637121,1.0780128655526084,baro,9.0
1.0,0.08947518554518004,0.14826863486928232,baro,9.2
1.0,0.10797954135359769,0.16259028352450855,baro,9.4
1.0,0.7557638942158443,0.42940264292484187,baro,9.6
1.0,0.007641416809623722,0.04310515175427554,baro,9.8
1.0,4.370421146529612,1.18565789969429,gps_range_bearing,10.0
1.0,0.5574056749101861,0.3673628576105159,baro,10.0
1.0,0.8240419241487249,0.44600726332343754,baro,10.2
1.0,1.9041561369080349,0.677005999549209,baro,10.4
1.0,1.5944372372618718,0.6186371696302615,baro,10.6
1.0,0.1872062424407098,0.21169038983236987,baro,10.8
1.0,3.573674203812238,4.618353622584873,gps_range_bearing,11.0
1.0,1.6061619276991108,0.618973511253472,baro,11.0
1.0,0.9809666503870563,0.4831483181037868,baro,11.2
1.0,7.173015594276075,1.3049478248764501,baro,11.4
1.0,0.3792252555685336,0.2997045329229593,baro,11.6
1.0,0.229484076275133,0.23288271487851375,baro,11.8
1.0,3.3685167525322637,5.531624469837728,gps_range_bearing,12.0
1.0,4.749696822504086,1.0579411209937746,baro,12.0
1.0,7.332421068863261,1.3131721961337206,baro,12.2
1.0,2.980065367405853,0.8363552270506034,baro,12.4
1.0,2.943297885129198,0.8303969379202272,baro,12.6
1.0,0.32425776537028045,0.2753693934360797,baro,12.8
1.0,2.2055045989860242,0.8221471564911983,gps_range_bearing,13.0
1.0,0.10099815282937508,0.15349650394213654,baro,13.0
1.0,1.9201507618589428,0.6687351298787121,baro,13.2
1.0,0.11971380712186865,0.16684448528098983,baro,13.4
1.0,0.018739895660421575,0.06596072285523746,baro,13.6
1.0,0.010940027695259504,0.05035958259497875,baro,13.8
1.0,1.2719701123318194,3.5662113720124977,gps_range_bearing,14.0
1.0,0.024770066147999932,0.0756991863956955,baro,14.0
1.0,0.06972815981158875,0.12692232346515198,baro,14.2
1.0,18.17859355233484,2.0479879220033297,baro,14.4
1.0,2.6531995081414395,0.781902838587655,baro,14.6
1.0,2.8103778070131993,0.8042260707053401,baro,14.8
1.0,1.079014733604135,3.1308701377887007,gps_range_bearing,15.0
1.0,0.9596655206090315,0.46954635171422865,baro,15.0
1.0,0.06577646406260139,0.12286016268541289,baro,15.2
1.0,0.0009352175284416291,0.014641827333264246,baro,15.4
1.0,1.1988641425604374,0.5239538778594124,baro,15.6
1.0,1.1561822023281638,0.5142761603985946,baro,15.8
1.0,2.613659324531677,3.8892228714995656,gps_range_bearing,16.0
1.0,8.627953097749911,1.4038344427077334,baro,16.0
1.0,1.8887364276643088,0.6565194898386153,baro,16.2
1.0,0.35076578877538767,0.28279734114389043,baro,16.4
1.0,0.7170970030331222,0.4041711820667615,baro,16.6
1.0,1.0538041185192288,0.4897461253524398,baro,16.8
1.0,0.8446411561678216,2.3043272516949496,gps_range_bearing,17.0
1.0,6.071746809604592,1.174824792217322,baro,17.0
1.0,20.247897878735937,2.1445788116486426,baro,17.2
1.0,0.41546934933384516,0.30708687445391547,baro,17.4
1.0,7.3747815637618865,1.2933321835758704,baro,17.6
1.0,1.5007746527280155,0.5832316275745768,baro,17.8
1.0,1.5099820639235628,3.4586229145308844,gps_range_bearing,18.0
1.0,1.6871677891826957,0.6180538898045711,baro,18.0
1.0,0.07228070604806658,0.12788638598723878,baro,18.2
1.0,5.071385702891092,1.070891710652944,baro,18.4
1.0,0.010735197162395922,0.04925605355327889,baro,18.6
1.0,1.9987764241066195,0.6719119414794363,baro,18.8
1.0,1.826955461878732,3.03558549575768,gps_range_bearing,19.0
1.0,0.6571506930183528,0.3850869715946317,baro,19.0
1.0,2.959506503132304,0.8170097690502587,baro,19.2
1.0,1.0586103773159097,0.4885167574351499,baro,19.4
1.0,2.196982180355893,0.7035922088722941,baro,19.6
1.0,0.004615124969816947,0.03224025344303527,baro,19.8
1.0,4.753059228374983,4.626177608617458,gps_range_bearing,20.0
1.0,6.366921852628171,1.1970005361070264,baro,20.0
1.0,0.006112100088013111,0.03707979276026663,baro,20.2
1.0,0.06683625848237479,0.12259212168146405,baro,20.4
1.0,3.797874703310808,0.9239388139902331,baro,20.6
1.0,0.06900987440859856,0.12452223544005392,baro,20.8
1.0,1.7613170466197352,3.4593472750469796,gps_range_bearing,21.0
1.0,0.02246697755882308,0.071024580560902,baro,21.0
1.0,3.132972749558209,0.8385806198776038,baro,21.2
1.0,0.7486301717646783,0.40985643579682574,baro,21.4
1.0,3.7743461597923535,0.9201359341725635,baro,21.6
1.0,4.677693416105412,1.024192299514226,baro,21.8
1.0,2.343271593632036,2.724395315917712,gps_range_bearing,22.0
1.0,6.3174814769779815,1.1898740209876735,baro,22.0
1.0,0.04011794837856863,0.09480759632192814,baro,22.2
1.0,1.0333106569349182,0.48109958795710384,baro,22.4
1.0,2.419216636469722,0.7360437960145134,baro,22.6
1.0,2.999447886378797,0.8194730938847812,baro,22.8
1.0,3.3613291586609773,4.921887415196381,gps_range_bearing,23.0
1.0,0.018680737388832136,0.06465311128636131,baro,23.0
1.0,0.55427098826245,0.3521358908740808,baro,23.2
1.0,2.9445880882381954,0.8115566981519748,baro,23.4
1.0,4.9743418706824585,1.0547083425185662,baro,23.6
1.0,3.703510222796653,0.9099760135080857,baro,23.8
1.0,1.0402950426586066,2.9864365389468164,gps_range_bearing,24.0
1.0,4.11343964824301,0.95877429195275,baro,24.0
1.0,0.0035511377311182595,0.028168529125579767,baro,24.2
1.0,0.032157208511501695,0.08475911646119982,baro,24.4
1.0,0.7618053232976054,0.412511786964771,baro,24.6
1.0,0.010697070728551004,0.048878087928514447,baro,24.8
1.0,1.1666929104604598,2.603365383702444,gps_range_bearing,25.0
1.0,0.8933690037407356,0.446578516947568,baro,25.0
1.0,0.8461146739912953,0.434581805939402,baro,25.2
1.0,0.6624999397320432,0.3845247972367787,baro,25.4
1.0,0.8167901348211444,0.42693442323857766,baro,25.6
1.0,4.5090119596333675,1.0030467099084035,baro,25.8
1.0,3.856537209935348,4.459754736191064,gps_range_bearing,26.0
1.0,0.44302413523534445,0.3143423144462929,baro,26.0
1.0,2.7161908253166707,0.7783057503056767,baro,26.2
1.0,0.009308998088793569,0.0455619446169635,baro,26.4
1.0,1.9692521873374733,0.6626464906218388,baro,26.6
1.0,5.122041952310477,1.068644029122808,baro,26.8
1.0,1.2025415793538299,1.078278159145464,gps_range_bearing,27.0
1.0,7.542592676905329,1.296543368514051,baro,27.0
1.0,1.7350451106504412,0.621825034139107,baro,27.2
1.0,1.2572959354605808,0.5293186755664152,baro,27.4
1.0,1.6334058081813465,0.6032964126268325,baro,27.6
1.0,1.262346867543789,0.5303443115778776,baro,27.8
1.0,8.72901311015609,1.3945551011667163,baro,28.0
1.0,3.3471466729111166,0.8635246601110254,baro,28.2
1.0,1.6721625328229795e-05,0.0019300148537269024,baro,28.4
1.0,2.7064671733791426,0.776437738894117,baro,28.6
1.0,0.8010735664049607,0.4224012134371691,baro,28.8
1.0,0.4144335770833545,0.3038085716582657,baro,29.0
1.0,5.943394615456179,1.150464904194294,baro,29.2
1.0,1.5520626188969768,0.5878874930154723,baro,29.4
1.0,5.7434999523143215,1.1308667402974635,baro,29.6
1.0,0.16297343451588536,0.19048688958964988,baro,29.8
1.0,1.6273104057583,0.6019016240503703,baro,30.0
1.0,0.029569734702959875,0.08113304223925866,baro,30.2
1.0,2.482311083328622,0.7433374392481937,baro,30.4
1.0,1.1124333286209258,0.4975983183457089,baro,30.6
1.0,9.00905811636547,1.416008215499886,baro,30.8
1.0,0.045694070509205535,0.10084174626116749,baro,31.0
1.0,2.461202294314238,0.7400629186207226,baro,31.2
1.0,0.22347462507529764,0.22299435238991805,baro,31.4
1.0,0.054094304113476495,0.10970856005201313,baro,31.6
1.0,0.6945459889069218,0.39309767218070135,baro,31.8
1.0,0.6616836775736731,0.38367247260879367,baro,32.0
1.0,0.01869639426901954,0.0644911417493006,baro,32.2
1.0,0.6134197727320084,0.3693907173097273,baro,32.4
1.0,6.541935185650072,1.2062752501123128,baro,32.6
1.0,2.0836023666550947,0.6807492612681898,baro,32.8
1.0,1.7657506420254698,0.6266588186324498,baro,33.0
1.0,1.0406163457560602,0.4810594540711719,baro,33.2
1.0,1.8887680751891147,0.648082004043161,baro,33.4
1.0,3.254543012739344,0.850693498060977,baro,33.6
1.0,0.018711945232771195,0.06450231157619157,baro,33.8
1.0,5.49958335212558,1.1057797914185556,baro,34.0
1.0,2.303175367506144,0.7155754600692177,baro,34.2
1.0,0.2681480976254809,0.2441561717225511,baro,34.4
1.0,5.082339808767795,1.0629206247964333,baro,34.6
1.0,0.5608746192138165,0.3530943250630969,baro,34.8
1.0,7.069793264818969,1.2535748652187664,baro,35.0
1.0,0.12229542568606334,0.1648698755279412,baro,35.2
1.0,2.8593310138366923,0.7971827829243239,baro,35.4
1.0,0.08292738347390066,0.13575766604192552,baro,35.6
1.0,3.1535364105304367,0.8371517479143762,baro,35.8
1.0,3.6497229207851998,0.9005861854186321,baro,36.0
1.0,12.795267108975128,13.157124754611184,gps_range_bearing,36.05
1.0,0.2748588613440881,1.2708514078227715,gps_range_bearing,36.1
1.0,2.039055925236491,1.7462418753832198,gps_range_bearing,36.15
1.0,2.483871007383509,3.866794223925719,gps_range_bearing,36.2
1.0,3.1090211212360193,0.8307404511003966,baro,36.2
1.0,0.170831222613422,0.5056004917186022,gps_range_bearing,36.25
1.0,0.5420836522236216,0.6408945235993979,gps_range_bearing,36.3
1.0,2.537648333511709,3.1155044768869584,gps_range_bearing,36.35
1.0,1.6140563183065766,3.2257516243439754,gps_range_bearing,36.4
1.0,0.6959884977291317,0.3928611282446184,baro,36.4
1.0,5.882841784653623,5.752571135375166,gps_range_bearing,36.45
1.0,0.0010849126784432698,0.015510007797658432,baro,36.6
1.0,1.342231862790856,0.5455842921125935,baro,36.8
1.0,0.02106776380581477,0.3440206786040764,gps_range_bearing,37.0
1.0,2.185685978910648,0.6961692092351939,baro,37.0
1.0,1.4510619565394047,0.5672800500578035,baro,37.2
1.0,0.5200867902349294,0.33964352006429976,baro,37.4
1.0,0.2242904841230426,0.22305863525652114,baro,37.6
1.0,0.7231487184788397,0.4005465311874161,baro,37.8
1.0,0.455282415798773,1.790639509494543,gps_range_bearing,38.0
1.0,0.017325321503668174,0.06199321076961439,baro,38.0
1.0,0.35327444648099404,0.27995306270931053,baro,38.2
1.0,0.3364729926760752,0.27322925277428567,baro,38.4
1.0,0.5221441544777209,0.34038289356776374,baro,38.6
1.0,12.945709752790334,1.6949365272253232,baro,38.8
1.0,4.619405041011935,4.6370713442143225,gps_range_bearing,39.0
1.0,8.923255150712976,1.4070480396467389,baro,39.0
1.0,0.0031537892568531322,0.026453449402239926,baro,39.2
1.0,2.4258556224482306,0.7336937846607015,baro,39.4
1.0,2.846543095998454,0.7947955944744507,baro,39.6
1.0,2.4383414225797146,0.7356241548827,baro,39.8
1.0,2.5421404251586286,3.9354054272904317,gps_range_bearing,40.0
1.0,0.0005475725551151343,0.011022517762185657,baro,40.0
1.0,1.2887935885820432,0.5347679186177743,baro,40.2
1.0,2.085656193712171,0.6803099053778396,baro,40.4
1.0,0.0005121442026317704,0.01066084294613745,baro,40.6
1.0,0.5037197569038191,0.33434760948959763,baro,40.8
1.0,4.541804491140923,2.4221581062161577,gps_range_bearing,41.0
1.0,0.06250706011250282,0.11776496305277817,baro,41.0
1.0,0.2502894988713107,0.23565869369191716,baro,41.2
1.0,0.01945635398807062,0.06570552533091245,baro,41.4
1.0,8.535525447751699,1.376238920010607,baro,41.6
1.0,1.2925567621319372,0.5355619315783002,baro,41.8
1.0,1.0218201345278435,1.9543041525924971,gps_range_bearing,42.0
1.0,3.5757485311371133,0.8906651942615014,baro,42.0
1.0,0.16334490771576887,0.19036749369068673,baro,42.2
1.0,0.9216421383163772,0.45219818791250077,baro,42.4
1.0,0.5023099067305563,0.333841213077946,baro,42.6
1.0,0.38152063633660144,0.29095000125852266,baro,42.8
0.0,483.99369509396905,48.481397452058545,gps_range_bearing,43.0
1.0,7.680057765302717,1.3054065653961402,baro,43.0
1.0,0.37209124697284107,0.2873369641737469,baro,43.2
1.0,1.86732640543306,0.6436936383125698,baro,43.4
1.0,0.4177219224274307,0.30444878161364386,baro,43.6
1.0,0.5298107993811566,0.3428718081672315,baro,43.8
1.0,2.0688326375322315,0.8641059419669213,gps_range_bearing,44.0
1.0,0.06521744604790235,0.12028034295474299,baro,44.0
1.0,3.926338894643583,0.9332787337652491,baro,44.2
1.0,1.0034078611904467,0.47180237615503984,baro,44.4
1.0,12.51938666790994,1.6665411100543537,baro,44.6
1.0,0.2558182964047003,0.23822795653406104,baro,44.8
1.0,0.7814381660377434,2.2306795237655557,gps_range_bearing,45.0
1.0,8.69870195984696,1.3889846710247582,baro,45.0
1.0,1.8105562705737666,0.6336983442424469,baro,45.2
1.0,0.04375704875158358,0.09851584012091053,baro,45.4
1.0,0.3284109131042535,0.26989543812860006,baro,45.6
1.0,0.31299328396137366,0.2634864048682033,baro,45.8
1.0,0.2139570700531489,1.2196689219888028,gps_range_bearing,46.0
1.0,0.10966807719558433,0.15594656199601786,baro,46.0
1.0,3.078932790023526,0.826310973857332,baro,46.2
1.0,0.12064891233368161,0.16357312612043984,baro,46.4
1.0,1.9698172165524814,0.6609508857415989,baro,46.6
1.0,1.477512483142167,0.5724360348961852,baro,46.8
1.0,0.6189256219359942,1.6177123210101105,gps_range_bearing,47.0
1.0,0.9201977998685337,0.451698118102172,baro,47.0
1.0,0.36517179062512845,0.2845542517461297,baro,47.2
1.0,2.1964366639121513,0.6978846354603832,baro,47.4
1.0,2.3810035046019395,0.726626479447944,baro,47.6
1.0,0.9419072458082359,0.4570264169209679,baro,47.8
1.0,1.474214256359744,3.2187141650232376,gps_range_bearing,48.0
1.0,0.4140820768638505,0.30298958536870657,baro,48.0
1.0,5.900317542321122,1.1437515482176224,baro,48.2
1.0,0.0969943756792934,0.14664787964869674,baro,48.4
1.0,2.7131399887169207,0.7756149208804715,baro,48.6
1.0,3.372233001100738,0.8647199131101075,baro,48.8
1.0,0.9065623805876197,2.2156997111105743,gps_range_bearing,49.0
1.0,1.959921066915417,0.6591494193742449,baro,49.0
1.0,15.130866537533112,1.8314981633490959,baro,49.2
1.0,1.6768901834748786,0.6097276046992164,baro,49.4
1.0,0.025058976923043364,0.07453721689347503,baro,49.6
1.0,2.437506276278198,0.7351422459429244,baro,49.8
1.0,2.331854851873074,3.9070837509196545,gps_range_bearing,50.0
1.0,0.000754959559545597,0.01293625970996004,baro,50.0
1.0,0.0014976497265549165,0.01822058552451722,baro,50.2
1.0,0.7430610582239195,0.4058622977215123,baro,50.4
1.0,0.42449466925152707,0.30676853659170433,baro,50.6
1.0,3.0921606885798525,0.8279669207383904,baro,50.8
1.0,1.3896848890430322,1.690171091846688,gps_range_bearing,51.0
1.0,0.2646426809147438,0.2421924578604404,baro,51.0
1.0,0.7928137978608203,0.41920534424045286,baro,51.2
1.0,0.2521006177505747,0.23639464198316773,baro,51.4
1.0,0.449558306270965,0.3156836728812067,baro,51.6
1.0,2.794336910387669,0.7870565663479425,baro,51.8
1.0,0.31327573981804285,1.4052468442719817,gps_range_bearing,52.0
1.0,0.00045808275544819804,0.010075985166835721,baro,52.0
1.0,1.451264867022046,0.5671521659269132,baro,52.2
1.0,1.7136332466777011,0.6163037634136828,baro,52.4
1.0,0.035334093032725444,0.08849962852784188,baro,52.6
1.0,2.188281070638584,0.6964719630327778,baro,52.8
1.0,2.889222600183186,2.9612093665345163,gps_range_bearing,53.0
1.0,2.370941466144555,0.724872672514195,baro,53.0
1.0,0.0005295372136686614,0.010833290859977751,baro,53.2
1.0,3.2245056757256942,0.8453829854411623,baro,53.4
1.0,0.0510526780112704,0.10637508777912785,baro,53.6
1.0,0.0032889063179387125,0.027000025593594046,baro,53.8
1.0,0.8371320054272209,0.6675049101662717,gps_range_bearing,54.0
1.0,0.20284163326321725,0.21201491885746293,baro,54.0
1.0,0.8243420679950354,0.42741778410992026,baro,54.2
1.0,0.035764558738555385,0.08902975902999799,baro,54.4
1.0,2.4669668150150894,0.7394337875981591,baro,54.6
1.0,0.8795807269724103,0.44153322150138763,baro,54.8
1.0,2.7376910001054853,2.855069705726808,gps_range_bearing,55.0
1.0,1.3346217739018307,0.5438189033313847,baro,55.0
1.0,4.121643009765855,0.9556998084350852,baro,55.2
1.0,3.984845808470555,0.9397278801549049,baro,55.4
1.0,0.9825637846655684,0.46664405537599407,baro,55.6
1.0,0.5725140803658363,0.3562103052999248,baro,55.8
1.0,1.1425201232302897,2.3991819897214297,gps_range_bearing,56.0
1.0,10.524029685670387,1.5270536527906984,baro,56.0
1.0,0.053362439216282455,0.10874075519140547,baro,56.2
1.0,1.1618308960876587,0.5074066304783571,baro,56.4
1.0,0.006029864487918375,0.03655506789932872,baro,56.6
1.0,0.03518230143877665,0.08830069181284728,baro,56.8
1.0,0.40274053700951284,1.526429429806892,gps_range_bearing,57.0
1.0,2.002631742353396,0.6661201950768856,baro,57.0
1.0,3.6018020758871154,0.8933535009945643,baro,57.2
1.0,0.2628291511902458,0.24132953871105656,baro,57.4
1.0,8.870021849885006,1.401991334348395,baro,57.6
1.0,2.8308904179620837,0.7920503774939078,baro,57.8
1.0,3.4110872860606536,1.7527640410607996,gps_range_bearing,58.0
1.0,0.10786408940960561,0.1545894937401897,baro,58.0
1.0,0.2814775235487505,0.24973239533613878,baro,58.2
1.0,0.9836292073390023,0.4668519148290642,baro,58.4
1.0,5.072170862166747,1.060155966307974,baro,58.6
1.0,2.535415246007524,0.7495589339667816,baro,58.8
1.0,0.6968405690696406,2.139047535130419,gps_range_bearing,59.0
1.0,0.02363976929359131,0.0723691195484264,baro,59.0
1.0,6.731386776923118,1.2212246018167008,baro,59.2
1.0,0.020344602823877966,0.06713954701213254,baro,59.4
1.0,2.1548479659902933,0.6909897679061032,baro,59.6
1.0,0.4300898114135043,0.3087104997888588,baro,59.8
1.0,1.0366793546656663,2.759257401726583,gps_range_bearing,60.0
1.0,5.789678986553913,1.132529878149569,baro,60.0
