accepted,gate,huber_max_inflation,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,55.0,1.0620042145129631,5.969457034379204,0.0,0.057683334286425636,-1.4337056895925002,,,1.4337056895925002,0.0,0.0,barometer_altitude,0.0,0.0
1.0,55.0,1.384088875845262,6.010563097191987,0.0,0.02214526760025069,-0.44844479577386487,0.22161025731464745,-0.12938904066871323,0.516677234691928,0.0,0.0,doppler_velocity,0.0,0.0
1.0,55.0,1.0,4.2993873468280075,0.0,0.24528924310579656,2.1293439865112305,,,2.1293439865112305,0.0,0.0,gnss_pseudorange,0.0,0.0
1.0,55.0,1.3587682312469425,5.290353003172585,0.0,0.6924867780390435,-4.402409069240093,,,4.402409069240093,0.0,0.0,gnss_pseudorange,0.0,0.0
1.0,55.0,1.0,2.929084483028309,0.0,0.026195111527700304,0.4740695096552372,,,0.4740695096552372,0.0,0.0,gnss_pseudorange,0.0,0.0
1.0,55.0,1.0,2.6550505974354723,0.0,0.02825546863262055,-0.4462970942258835,,,0.4462970942258835,0.0,0.0,gnss_pseudorange,0.0,0.0
1.0,55.0,1.0,2.70797430637323,0.0,0.8407683894450448,-2.48303434625268,,,2.48303434625268,0.0,0.0,gnss_pseudorange,0.0,0.0
1.0,55.0,1.1323985698124228,1.0994113708161635,0.25,1.933506839049832,-1.5287380692467707,,,1.5287380692467707,0.0,0.0,barometer_altitude,0.0,0.25
1.0,55.0,1.0,0.5294545708597029,0.3333333333,0.15590513367381287,-0.05731219300797363,0.022603470081157484,-0.10045925979812932,0.11784594692343495,0.0,0.0,doppler_velocity,0.0166666667,0.35
1.0,55.0,1.0,0.9248684468441339,0.5,0.5577753263027334,0.6907320577311822,,,0.6907320577311822,0.0,0.0,barometer_altitude,0.0,0.5
1.0,55.0,1.0,0.49465031256914926,0.6666666667,1.1102049018960267,0.21426490794631547,-0.2097693831672256,-0.02809694807813882,0.30116786578734955,0.0,0.0,doppler_velocity,0.03333333329999999,0.7
1.0,55.0,1.1873479924067156,0.9936922466491559,0.75,2.6020748139141654,1.6029197897490661,,,1.6029197897490661,0.0,0.0,barometer_altitude,0.0,0.75
1.0,55.0,1.0,2.038794527895693,1.0,0.1601670505913937,-0.8159434273838997,,,0.8159434273838997,0.0,0.0,gnss_pseudorange,0.0,1.0
1.0,55.0,1.0,2.2172982899738023,1.0,0.023004058959824866,0.3362996056675911,,,0.3362996056675911,0.0,0.0,gnss_pseudorange,0.0,1.0
1.0,55.0,1.0,2.0889098176612566,1.0,0.0006641893835837695,-0.05383511632680893,,,0.05383511632680893,0.0,0.0,gnss_pseudorange,0.0,1.0
1.0,55.0,1.0,2.0097587453044525,1.0,0.3555578174239851,1.198392391204834,,,1.198392391204834,0.0,0.0,gnss_pseudorange,0.0,1.0
1.0,55.0,1.0,2.1298337404283902,1.0,1.140023535045603,2.2740636244416237,,,2.2740636244416237,0.0,0.0,gnss_pseudorange,0.0,1.0
1.0,55.0,1.0,0.8434196492959966,1.0,0.840653463168028,-0.773307492174709,,,0.773307492174709,0.0,0.0,barometer_altitude,0.0,1.0
1.0,55.0,1.0750819017657203,0.4745771008549736,1.0,2.8178553827458184,-0.220113279917161,0.21096212724948993,0.34832653617209336,0.46291062952925277,0.0,0.0,doppler_velocity,0.0,1.0
1.0,55.0,1.0,0.8264707633771661,1.25,0.14290779550497631,-0.31243196108360394,,,0.31243196108360394,0.0,0.0,barometer_altitude,0.0,1.25
1.0,55.0,1.0,0.46418025812390007,1.3333333333,1.8694846818154016,-0.21124657995629192,0.1890188443673162,0.2328153373399473,0.36681905944198046,0.0,0.0,doppler_velocity,0.016666666700000166,1.35
1.0,55.0,1.0,0.8146834449942691,1.5,0.20423041132973438,-0.3681705931651891,,,0.3681705931651891,0.0,0.0,barometer_altitude,0.0,1.5
1.0,55.0,1.402296965502657,0.49321845547064624,1.6666666667,4.687753749621973,0.45434421682286086,-0.20936336125307853,-0.3914572298605376,0.6352168505366113,0.0,0.0,doppler_velocity,0.03333333329999988,1.7
1.0,55.0,1.0,0.8068408203178684,1.75,0.44746256796338435,-0.5397171490375712,,,0.5397171490375712,0.0,0.0,barometer_altitude,0.0,1.75
1.0,55.0,1.0,0.8034085997351559,2.0,0.1976741252614626,0.3571999496193854,,,0.3571999496193854,0.0,0.0,barometer_altitude,0.0,2.0
1.0,55.0,1.2543800563831757,0.4548338835234289,2.0,2.1536454578747684,-0.0848117599998659,0.007561393616773104,0.40641913826814896,0.4152429713533119,0.0,0.0,doppler_velocity,0.0,2.0
1.0,55.0,1.0,1.9236769328113483,2.0,0.9325622452916568,-1.8576806262135506,,,1.8576806262135506,0.0,0.0,gnss_pseudorange,0.04999999999999982,2.05
1.0,55.0,1.0,2.0040098115876237,2.0,0.7057652354819629,-1.6835653334856033,,,1.6835653334856033,0.0,0.0,gnss_pseudorange,0.04999999999999982,2.05
1.0,55.0,1.0,1.9677161243039711,2.0,1.1150463265336277,-2.077824678272009,,,2.077824678272009,0.0,0.0,gnss_pseudorange,0.04999999999999982,2.05
1.0,55.0,1.0,1.920558732668451,2.0,0.04049328378910005,0.3864729404449463,,,0.3864729404449463,0.0,0.0,gnss_pseudorange,0.04999999999999982,2.05
1.0,55.0,1.0,2.0033709919772615,2.0,0.00028106432818497147,-0.03358646109700203,,,0.03358646109700203,0.0,0.0,gnss_pseudorange,0.04999999999999982,2.05
1.0,55.0,1.0,0.7973828183786853,2.25,2.078833004225666,-1.1496792023471016,,,1.1496792023471016,0.0,0.0,barometer_altitude,0.0,2.25
1.0,55.0,1.0,0.42006499178586876,2.3333333333,1.7288775511180483,0.06570762236154692,-0.040012993284740395,-0.31621195587289164,0.3254359112098293,0.0,0.0,doppler_velocity,0.016666666699999944,2.35
1.0,55.0,1.0,0.7928998588594939,2.5,0.038618029294956176,0.15581648188599218,,,0.15581648188599218,0.0,0.0,barometer_altitude,0.0,2.5
1.0,55.0,1.2780326332491747,0.4281715268786989,2.6666666667,2.504838823241927,-0.03521632875397884,-0.10596104772479054,-0.41408257317273256,0.4288733039618986,0.0,0.0,doppler_velocity,0.03333333330000032,2.7
1.0,55.0,1.0,0.7904733207405475,2.75,2.155235041342471,-1.1604716531259953,,,1.1604716531259953,0.0,0.0,barometer_altitude,0.0,2.75
1.0,55.0,1.0,1.88773627827718,3.0,0.1208171003307814,-0.6561536155641079,,,0.6561536155641079,0.0,0.0,gnss_pseudorange,0.0,3.0
1.0,55.0,1.0,1.9384501920535557,3.0,0.10746812854782321,0.6354691758751869,,,0.6354691758751869,0.0,0.0,gnss_pseudorange,0.0,3.0
1.0,55.0,1.0,1.920964065643686,3.0,0.055365932375162644,0.4520022012293339,,,0.4520022012293339,0.0,0.0,gnss_pseudorange,0.0,3.0
1.0,55.0,1.0,1.8883135638870685,3.0,1.5633578292001222,-2.3610398061573505,,,2.3610398061573505,0.0,0.0,gnss_pseudorange,0.0,3.0
1.0,55.0,1.0,1.949279574632987,3.0,0.16135347303750333,-0.7830027565360069,,,0.7830027565360069,0.0,0.0,gnss_pseudorange,0.0,3.0
1.0,55.0,1.0,0.7897456028356239,3.0,0.23864455613992974,-0.3858006743696478,,,0.3858006743696478,0.0,0.0,barometer_altitude,0.0,3.0
1.0,55.0,1.0,0.3919075124341015,3.0,2.135816864172974,-0.10417259871305973,0.2970747689071156,-0.0867212454433447,0.3265362507518777,0.0,0.0,doppler_velocity,0.0,3.0
1.0,55.0,1.0,0.7868242887667866,3.25,2.386053628462971,1.2153961551122734,,,1.2153961551122734,0.0,0.0,barometer_altitude,0.0,3.25
1.0,55.0,1.5228940328643508,0.4397009476493434,3.3333333333,6.405626198110639,-0.49341766664804965,0.339942336791605,-0.2748481487928835,0.6592141465401193,0.0,0.0,doppler_velocity,0.016666666699999944,3.35
1.0,55.0,1.0,0.7845721964751963,3.5,0.0006057629606821026,-0.019310088805823966,,,0.019310088805823966,0.0,0.0,barometer_altitude,0.0,3.5
1.0,55.0,1.2906179441616976,0.40995919779500056,3.6666666667,3.6884404697237283,0.41816021390839,-0.14266498984520348,-0.2024891402365042,0.48601760846409786,0.0,0.0,doppler_velocity,0.03333333330000032,3.7
1.0,55.0,1.0,0.7827588040638153,3.75,0.2766139890069949,0.4116849879995357,,,0.4116849879995357,0.0,0.0,barometer_altitude,0.0,3.75
1.0,55.0,1.0,0.7837079164906657,4.0,2.966205299014324,1.3497546643853582,,,1.3497546643853582,0.0,0.0,barometer_altitude,0.0,4.0
1.0,55.0,1.0770162818127067,0.38293317168346486,4.0,3.409611196664286,-0.18293077445105155,-0.12379057047209896,0.34895327530731696,0.41298445724600014,0.0,0.0,doppler_velocity,0.0,4.0
1.0,55.0,1.0,1.866747037014908,4.0,0.43736051453789937,1.23454025760293,,,1.23454025760293,0.0,0.0,gnss_pseudorange,0.04999999999999982,4.05
1.0,55.0,1.0,1.904763333101407,4.0,0.4373811546595359,1.2597113884985447,,,1.2597113884985447,0.0,0.0,gnss_pseudorange,0.04999999999999982,4.05
1.0,55.0,1.0,1.8944283508175515,4.0,0.24222800360256574,-0.9323744401335716,,,0.9323744401335716,0.0,0.0,gnss_pseudorange,0.04999999999999982,4.05
1.0,55.0,1.2997911921069945,2.393126680933458,4.0,3.0967476900624176,-4.2113234624266624,,,4.2113234624266624,0.0,0.0,gnss_pseudorange,0.04999999999999982,4.05
1.0,55.0,1.0,1.9197108987517941,4.0,0.9815548909937134,1.9019238576292992,,,1.9019238576292992,0.0,0.0,gnss_pseudorange,0.04999999999999982,4.05
1.0,55.0,1.0,0.781812187624908,4.25,0.02500308759208554,-0.12362299400919596,,,0.12362299400919596,0.0,0.0,barometer_altitude,0.0,4.25
1.0,55.0,1.0,0.3706561462643537,4.3333333333,1.1886630505792282,-0.0024311621147603546,-0.23079782428548468,0.010175956082524529,0.23103483790618065,0.0,0.0,doppler_velocity,0.016666666699999944,4.35
1.0,55.0,1.0,0.7804945129078246,4.5,1.3474292421284588,-0.9059888196956081,,,0.9059888196956081,0.0,0.0,barometer_altitude,0.0,4.5
1.0,55.0,1.0043856048918585,0.36655428050478,4.6666666667,4.353582498943365,-0.19857021658667762,0.22071848712694075,-0.32542093598496213,0.44050603520521076,0.0,0.0,doppler_velocity,0.03333333329999988,4.7
1.0,55.0,1.0,0.7793949519519889,4.75,0.5764420295757797,0.5917461048667292,,,0.5917461048667292,0.0,0.0,barometer_altitude,0.0,4.75
1.0,55.0,1.0,0.7806468969413602,5.0,0.027103142888048548,0.1285181499316792,,,0.1285181499316792,0.0,0.0,barometer_altitude,0.0,5.0
1.0,55.0,1.0,0.36069858750410216,5.0,0.969051923980891,0.10220127127467293,-0.11224064850455617,-0.13722386208147863,0.20463003531114216,0.0,0.0,doppler_velocity,0.0,5.0
1.0,55.0,1.0,1.856179563949753,5.0,0.6285791628062926,1.4716345556080341,,,1.4716345556080341,0.0,0.0,gnss_pseudorange,0.04999999999999982,5.05
1.0,55.0,1.080583697069942,2.024808363140209,5.0,2.989778334993102,-3.5010911785066128,,,3.5010911785066128,0.0,0.0,gnss_pseudorange,0.04999999999999982,5.05
1.0,55.0,1.0,1.8795198728931517,5.0,1.215486093811726,2.072153478860855,,,2.072153478860855,0.0,0.0,gnss_pseudorange,0.04999999999999982,5.05
1.0,55.0,1.0,1.859337370855581,5.0,0.020172751960470636,0.2640831992030144,,,0.2640831992030144,0.0,0.0,gnss_pseudorange,0.04999999999999982,5.05
1.0,55.0,1.0,1.8996962907317185,5.0,0.47599028563230505,-1.310639400035143,,,1.310639400035143,0.0,0.0,gnss_pseudorange,0.04999999999999982,5.05
1.0,55.0,1.0,0.7790011492952783,5.25,0.159740894243259,0.31134805288624534,,,0.31134805288624534,0.0,0.0,barometer_altitude,0.0,5.25
1.0,55.0,1.0,0.3582461547162421,5.3333333333,0.8402904556567815,-0.010250097534861169,0.10814563265398425,0.1543016967086963,0.18870494420864328,0.0,0.0,doppler_velocity,0.016666666699999944,5.35
1.0,55.0,1.0,0.7781653939150796,5.5,2.1776372395808163,-1.1483246317223035,,,1.1483246317223035,0.0,0.0,barometer_altitude,0.0,5.5
1.0,55.0,1.4299172774627338,0.4010130979170535,5.6666666667,3.0501207596597295,0.4632931978979258,0.09318134727684146,0.0438577281214908,0.47460178151245125,0.0,0.0,doppler_velocity,0.03333333329999988,5.7
1.0,55.0,1.0,0.7774266921604671,5.75,0.008374627156178994,0.07114464032996182,,,0.07114464032996182,0.0,0.0,barometer_altitude,0.0,5.75
1.0,55.0,1.0,1.8498690284567385,6.0,2.181578635561063,2.7322876378893852,,,2.7322876378893852,0.0,0.0,gnss_pseudorange,0.0,6.0
1.0,55.0,1.0,1.875325174053532,6.0,0.0485555526887579,0.4132339879870415,,,0.4132339879870415,0.0,0.0,gnss_pseudorange,0.0,6.0
1.0,55.0,1.0,1.8696542250819266,6.0,0.80674454399881,1.6793039664626122,,,1.6793039664626122,0.0,0.0,gnss_pseudorange,0.0,6.0
1.0,55.0,1.0,1.8526597447858597,6.0,0.3754343047588372,1.1351745389401913,,,1.1351745389401913,0.0,0.0,gnss_pseudorange,0.0,6.0
1.0,55.0,1.0,1.8868572939599688,6.0,0.9222308270063093,-1.8120028339326382,,,1.8120028339326382,0.0,0.0,gnss_pseudorange,0.0,6.0
1.0,55.0,1.0,0.778122163898842,6.0,2.5251355151943535,1.2364886406133735,,,1.2364886406133735,0.0,0.0,barometer_altitude,0.0,6.0
1.0,55.0,1.0,0.35453536272856795,6.0,2.595928391935044,0.20006144097023437,-0.03172978784819813,-0.25936283787599623,0.3290903238794306,0.0,0.0,doppler_velocity,0.0,6.0
1.0,55.0,1.0,0.777471538227235,6.25,0.00024532181247936873,0.012177344194739703,,,0.012177344194739703,0.0,0.0,barometer_altitude,0.0,6.25
1.0,55.0,1.2792646656343098,0.381038104408022,6.3333333333,3.8674253095781075,-0.2030365385878916,-0.4144817516655164,-0.07169047981742815,0.4670743873966119,0.0,0.0,doppler_velocity,0.016666666699999944,6.35
1.0,55.0,1.1948595495681396,0.9187541777322473,6.5,3.082496562582615,1.6130603919169886,,,1.6130603919169886,0.0,0.0,barometer_altitude,0.0,6.5
1.0,55.0,1.0,0.35264935341409637,6.6666666667,0.3930453480562693,0.1092322698295618,-0.059230300568329675,0.03160103182565566,0.12821287957915528,0.0,0.0,doppler_velocity,0.03333333329999988,6.7
1.0,55.0,1.024074616964678,0.7942825313054643,6.75,3.029568091753305,1.3825007329023151,,,1.3825007329023151,0.0,0.0,barometer_altitude,0.0,6.75
1.0,55.0,1.0,1.8444607390648666,7.0,1.6996373001228908,-2.4046260192990303,,,2.4046260192990303,0.0,0.0,gnss_pseudorange,0.0,7.0
1.0,55.0,1.0,1.8662367289069959,7.0,0.1167387100646716,0.6376379802823067,,,0.6376379802823067,0.0,0.0,gnss_pseudorange,0.0,7.0
1.0,55.0,1.0,1.8619168279149219,7.0,0.21451122363532604,0.8623534142971039,,,0.8623534142971039,0.0,0.0,gnss_pseudorange,0.0,7.0
1.0,55.0,1.0,1.846993669727709,7.0,0.19934422730832418,0.824645396322012,,,0.824645396322012,0.0,0.0,gnss_pseudorange,0.0,7.0
1.0,55.0,1.0,1.8772646982019205,7.0,0.6474079028694825,-1.5104783736169338,,,1.5104783736169338,0.0,0.0,gnss_pseudorange,0.0,7.0
1.0,55.0,1.0,0.777624379947532,7.0,0.020250858310999886,0.11066023434473493,,,0.11066023434473493,0.0,0.0,barometer_altitude,0.0,7.0
1.0,55.0,1.212638279439507,0.3705900504413537,7.0,5.374776680785179,0.39289480253840026,0.3108618861906427,0.10676232051951817,0.5122495790436581,0.0,0.0,doppler_velocity,0.0,7.0
1.0,55.0,1.0,0.7770507823889587,7.25,0.23278216975049978,0.3749076117663037,,,0.3749076117663037,0.0,0.0,barometer_altitude,0.0,7.25
1.0,55.0,1.0,0.34931942492672985,7.3333333333,0.2514711895304497,-0.05350734736641982,0.00906000076461444,-0.08472060476314724,0.1006116330623797,0.0,0.0,doppler_velocity,0.016666666699999944,7.35
1.0,55.0,1.0,0.7765216221394469,7.5,0.017064238699747627,0.10143714373795376,,,0.10143714373795376,0.0,0.0,barometer_altitude,0.0,7.5
1.0,55.0,1.0,0.34820864442298954,7.6666666667,0.9436239486353779,-0.15615549501602644,0.039546481131332634,0.11097725112618984,0.19561291639637834,0.0,0.0,doppler_velocity,0.03333333329999988,7.7
1.0,55.0,1.0,0.7760381387631973,7.75,0.10905226022315127,-0.25627155316657024,,,0.25627155316657024,0.0,0.0,barometer_altitude,0.0,7.75
1.0,55.0,1.0,0.7773057760335673,8.0,1.955036102334141,1.0868491891560836,,,1.0868491891560836,0.0,0.0,barometer_altitude,0.0,8.0
1.0,55.0,1.2402856066646712,0.3704177675214452,8.0,3.8072556433290226,-0.09613576317266137,0.17084179880633021,-0.4018525365593535,0.44711795571119617,0.0,0.0,doppler_velocity,0.0,8.0
1.0,55.0,1.0,1.839452677114151,8.0,0.7678540507130532,1.6118623800575733,,,1.6118623800575733,0.0,0.0,gnss_pseudorange,0.05000000000000071,8.05
1.0,55.0,1.0,1.8587493771638948,8.0,1.7707727647695803,-2.4734449721872807,,,2.4734449721872807,0.0,0.0,gnss_pseudorange,0.05000000000000071,8.05
1.0,55.0,1.0,1.8553593893140208,8.0,0.0772461511498572,-0.5156635940074921,,,0.5156635940074921,0.0,0.0,gnss_pseudorange,0.05000000000000071,8.05
1.0,55.0,1.0,1.8420316899098916,8.0,0.0016348967152271614,-0.07448044419288635,,,0.07448044419288635,0.0,0.0,gnss_pseudorange,0.05000000000000071,8.05
1.0,55.0,1.0,1.8691272373187937,8.0,0.5633643528491035,1.4029220715165138,,,1.4029220715165138,0.0,0.0,gnss_pseudorange,0.05000000000000071,8.05
1.0,55.0,1.0,0.7768995608397772,8.25,0.33817857020454445,-0.45179135635945045,,,0.45179135635945045,0.0,0.0,barometer_altitude,0.0,8.25
1.0,55.0,1.0,0.3458293218333087,8.3333333333,1.9854275202135632,0.025790719017706465,-0.2677217869079276,0.08278268892473617,0.2814126684394889,0.0,0.0,doppler_velocity,0.016666666699999055,8.35
1.0,55.0,1.0,0.776383356270025,8.5,2.113865442630141,1.1287945037525873,,,1.1287945037525873,0.0,0.0,barometer_altitude,0.0,8.5
1.0,55.0,1.0,0.34516553485522605,8.6666666667,2.392764519386365,0.10128420613079214,-0.2157483253300927,-0.19506403197788524,0.3079866991701975,0.0,0.0,doppler_velocity,0.03333333329999988,8.7
1.0,55.0,1.0,0.7759176931225055,8.75,0.8639816089109056,0.7212202367745704,,,0.7212202367745704,0.0,0.0,barometer_altitude,0.0,8.75
1.0,55.0,1.0,0.7772069165353512,9.0,0.08819785190487757,0.23081586725744785,,,0.23081586725744785,0.0,0.0,barometer_altitude,0.0,9.0
1.0,55.0,1.0,0.3434945796624737,9.0,3.680482612452456,0.12361810182903099,0.16386408178406775,-0.3187628504856733,0.37913404918115706,0.0,0.0,doppler_velocity,0.0,9.0
1.0,55.0,1.0,1.8363772565197611,9.0,0.2543134816603395,-0.9260759316384792,,,0.9260759316384792,0.0,0.0,gnss_pseudorange,0.05000000000000071,9.05
1.0,55.0,1.0,1.8537085681990626,9.0,0.002874358287436835,-0.09938295558094978,,,0.09938295558094978,0.0,0.0,gnss_pseudorange,0.05000000000000071,9.05
1.0,55.0,1.0,1.8508934483500412,9.0,0.06617436061973155,0.47613082081079483,,,0.47613082081079483,0.0,0.0,gnss_pseudorange,0.05000000000000071,9.05
1.0,55.0,1.0,1.8388129373067885,9.0,0.5144093782944015,1.3188396319746971,,,1.3188396319746971,0.0,0.0,gnss_pseudorange,0.05000000000000071,9.05
1.0,55.0,1.0,1.863394433703065,9.0,0.009666795453126114,0.18320868536829948,,,0.18320868536829948,0.0,0.0,gnss_pseudorange,0.05000000000000071,9.05
1.0,55.0,1.0,0.7761990015838276,9.25,1.9802915833124424,1.0922892276582274,,,1.0922892276582274,0.0,0.0,barometer_altitude,0.0,9.25
1.0,55.0,1.3643039411651146,0.3814827124001129,9.3333333333,3.976537734296384,0.4420344769374971,0.021698389784270855,-0.20313826688834258,0.4869604238488342,0.0,0.0,doppler_velocity,0.016666666699999055,9.35
1.0,55.0,1.0,0.7757937930800451,9.5,0.03212923595514585,0.13905816673766935,,,0.13905816673766935,0.0,0.0,barometer_altitude,0.0,9.5
1.0,55.0,1.0,0.34351473467597704,9.6666666667,3.0552228161073542,0.2695080460598476,0.028567895669249666,0.2171740398396661,0.347297099230971,0.0,0.0,doppler_velocity,0.03333333329999988,9.7
1.0,55.0,1.4532050634193183,1.1075481765754043,9.75,3.137589254479652,1.9618268356160797,,,1.9618268356160797,0.0,0.0,barometer_altitude,0.0,9.75
1.0,55.0,1.0,1.8354587244739324,10.0,0.19455544412470718,0.8095922023057938,,,0.8095922023057938,0.0,0.0,gnss_pseudorange,0.0,10.0
1.0,55.0,1.0,1.8510476793671065,10.0,0.07102005356505726,0.4932965785264969,,,0.4932965785264969,0.0,0.0,gnss_pseudorange,0.0,10.0
1.0,55.0,1.0,1.848504547332824,10.0,0.4108595246272959,-1.184860449284315,,,1.184860449284315,0.0,0.0,gnss_pseudorange,0.0,10.0
1.0,55.0,1.0,1.8375736349026595,10.0,0.4486061099400527,1.2307712510228157,,,1.2307712510228157,0.0,0.0,gnss_pseudorange,0.0,10.0
1.0,55.0,1.0,1.8597262883276635,10.0,0.06762963320331537,0.4836348034441471,,,0.4836348034441471,0.0,0.0,gnss_pseudorange,0.0,10.0
1.0,55.0,1.0,0.7769604068363037,10.0,0.7278988163391045,-0.662879204406849,,,0.662879204406849,0.0,0.0,barometer_altitude,0.0,10.0
1.0,55.0,1.0,0.34181923848505225,10.0,1.872750407983264,0.02564802769735053,0.19366180657783083,0.1853635275769978,0.2692997475073856,0.0,0.0,doppler_velocity,0.0,10.0
1.0,55.0,1.0,0.7764876197475,10.25,0.03413102585591279,0.14345285852361656,,,0.14345285852361656,0.0,0.0,barometer_altitude,0.0,10.25
1.0,55.0,1.0,0.3416012890767142,10.3333333333,2.6690428383472504,0.09998148103251125,-0.2972542348324958,0.07534004378912917,0.3225406933604733,0.0,0.0,doppler_velocity,0.016666666699999055,10.35
1.0,55.0,1.0,0.776049116800568,10.5,0.24078104447055593,-0.3808029954980725,,,0.3808029954980725,0.0,0.0,barometer_altitude,0.0,10.5
1.0,55.0,1.0,0.3413617065528697,10.6666666667,2.434075587208756,0.072915056639129,-0.16573335140689505,0.24718278876724475,0.3064041127596056,0.0,0.0,doppler_velocity,0.03333333329999988,10.7
1.0,55.0,1.0,0.77564517838392,10.75,2.614099666438552,1.2540768992427473,,,1.2540768992427473,0.0,0.0,barometer_altitude,0.0,10.75
1.0,55.0,1.0,0.7767534454867893,11.0,0.005049563335490664,0.05519631700923355,,,0.05519631700923355,0.0,0.0,barometer_altitude,0.0,11.0
1.0,55.0,1.0,0.34021951207779083,11.0,1.7742957822196996,0.002537441189424783,0.25779815060999667,-0.04730397524137031,0.26211446190426135,0.0,0.0,doppler_velocity,0.0,11.0
1.0,55.0,1.0,1.832401854950653,11.0,0.25692449570843595,0.9288027212023735,,,0.9288027212023735,0.0,0.0,gnss_pseudorange,0.05000000000000071,11.05
1.0,55.0,1.0,1.8470286262864013,11.0,0.04480933740766017,0.3909830115735531,,,0.3909830115735531,0.0,0.0,gnss_pseudorange,0.05000000000000071,11.05
1.0,55.0,1.0,1.8448655144467756,11.0,0.5465774884857243,1.3639252930879593,,,1.3639252930879593,0.0,0.0,gnss_pseudorange,0.05000000000000071,11.05
1.0,55.0,1.0,1.8346018493170662,11.0,0.2410468748422036,0.9007257521152496,,,0.9007257521152496,0.0,0.0,gnss_pseudorange,0.05000000000000071,11.05
