accepted,gate,huber_max_inflation,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,55.0,1.0,1.8553622935973768,11.0,2.546016094820005,2.960460688918829,,,2.960460688918829,0.0,0.0,gnss_pseudorange,0.05000000000000071,11.05
1.0,55.0,1.0,0.7758276932677749,11.25,1.0050376566900945,0.7777794151141961,,,0.7777794151141961,0.0,0.0,barometer_altitude,0.0,11.25
1.0,55.0,1.0,0.33995918152425564,11.3333333333,0.840615749746547,-0.12807938088044324,-0.052961140171777554,-0.11473155453861039,0.17992370544722128,0.0,0.0,doppler_velocity,0.016666666699999055,11.35
1.0,55.0,1.0,0.775477650803274,11.5,0.2552964176179386,-0.39182455259094695,,,0.39182455259094695,0.0,0.0,barometer_altitude,0.0,11.5
1.0,55.0,1.0,0.3399101204560135,11.6666666667,1.8924507705170281,0.06241590142817799,0.03149790804119368,0.2593089423782676,0.2685684094591157,0.0,0.0,doppler_velocity,0.03333333329999988,11.7
1.0,55.0,1.0,0.7751482708868013,11.75,0.019484534052282,-0.10820063135987823,,,0.10820063135987823,0.0,0.0,barometer_altitude,0.0,11.75
1.0,55.0,1.0,1.8318017606429016,12.0,1.727067931375287,-2.407316442579031,,,2.407316442579031,0.0,0.0,gnss_pseudorange,0.0,12.0
1.0,55.0,1.0,1.8453691327347268,12.0,2.02846783733125,2.628253884613514,,,2.628253884613514,0.0,0.0,gnss_pseudorange,0.0,12.0
1.0,55.0,1.0,1.8433696215283883,12.0,0.7389416557026893,1.5845921523869038,,,1.5845921523869038,0.0,0.0,gnss_pseudorange,0.0,12.0
1.0,55.0,1.0,1.833791839430116,12.0,0.039814904294068226,0.36590881645679474,,,0.36590881645679474,0.0,0.0,gnss_pseudorange,0.0,12.0
1.0,55.0,1.0,1.8530981321586086,12.0,0.002728162917265641,0.09679068624973297,,,0.09679068624973297,0.0,0.0,gnss_pseudorange,0.0,12.0
1.0,55.0,1.0,0.7756911832125831,12.0,0.0002535279492972657,0.012350990194008205,,,0.012350990194008205,0.0,0.0,barometer_altitude,0.0,12.0
1.0,55.0,1.0,0.3387361923758796,12.0,0.44004274491849904,-0.046834729452267965,-0.023102788627594517,-0.11810175956869495,0.12913270824411713,0.0,0.0,doppler_velocity,0.0,12.0
1.0,55.0,1.0,0.7753866237238293,12.25,0.0023319654318011826,0.03744375188799154,,,0.03744375188799154,0.0,0.0,barometer_altitude,0.0,12.25
1.0,55.0,1.0,0.33885426942747526,12.3333333333,2.4037903138114665,-0.21158707915254382,0.09429590980435654,0.1954953761410403,0.3031159064824263,0.0,0.0,doppler_velocity,0.016666666699999055,12.35
1.0,55.0,1.0,0.7750912480604903,12.5,1.4589420092175982,0.9362069221909621,,,0.9362069221909621,0.0,0.0,barometer_altitude,0.0,12.5
1.0,55.0,1.0,0.33889904847443575,12.6666666667,2.04820453698655,-0.1610375230191181,0.17725293907504724,-0.14535739341400633,0.28014364181788887,0.0,0.0,doppler_velocity,0.03333333329999988,12.7
1.0,55.0,1.0,0.7748092863681163,12.75,0.026557497904856946,-0.12626657350971016,,,0.12626657350971016,0.0,0.0,barometer_altitude,0.0,12.75
1.0,55.0,1.0,1.8305223209967252,13.0,0.0001833755337877981,-0.02478824183344841,,,0.02478824183344841,0.0,0.0,gnss_pseudorange,0.0,13.0
1.0,55.0,1.0,1.843366180491277,13.0,0.04602187906385684,0.39545201137661934,,,0.39545201137661934,0.0,0.0,gnss_pseudorange,0.0,13.0
1.0,55.0,1.0,1.8415388222108449,13.0,0.0387013099751316,0.3622794598340988,,,0.3622794598340988,0.0,0.0,gnss_pseudorange,0.0,13.0
1.0,55.0,1.0,1.8324654651289123,13.0,0.3186746210351687,1.0344500802457333,,,1.0344500802457333,0.0,0.0,gnss_pseudorange,0.0,13.0
1.0,55.0,1.0,1.8506786694079382,13.0,0.2138272955783887,0.855780903249979,,,0.855780903249979,0.0,0.0,gnss_pseudorange,0.0,13.0
1.0,55.0,1.0,0.7753386742981279,13.0,0.07074555290279266,-0.2062248611649693,,,0.2062248611649693,0.0,0.0,barometer_altitude,0.0,13.0
1.0,55.0,1.0,0.3378565289019783,13.0,2.0643578021947144,0.15116408442362328,-0.15236331783049106,0.17985495205944224,0.28002315050768894,0.0,0.0,doppler_velocity,0.0,13.0
1.0,55.0,1.0,0.7750751933042732,13.25,0.10485298275180248,-0.2509771781130894,,,0.2509771781130894,0.0,0.0,barometer_altitude,0.0,13.25
1.0,55.0,1.0,0.33803297177437375,13.3333333333,0.77023126164743,-0.0953344649206258,0.06961262770058863,-0.1237094033507583,0.17099296656436896,0.0,0.0,doppler_velocity,0.016666666699999055,13.35
1.0,55.0,1.0,0.7748162983518946,13.5,1.7521287620017294,1.0256088435393735,,,1.0256088435393735,0.0,0.0,barometer_altitude,0.0,13.5
1.0,55.0,1.0,0.3381329125712275,13.6666666667,3.6745512231654054,0.03468416462341395,0.24990188855901607,0.27552412367850543,0.3735873230046696,0.0,0.0,doppler_velocity,0.03333333329999988,13.7
1.0,55.0,1.0,0.7745665811508861,13.75,0.021012770055864584,0.11227948432211576,,,0.11227948432211576,0.0,0.0,barometer_altitude,0.0,13.75
1.0,55.0,1.0,0.7755851205325351,14.0,2.6085372529077464,-1.2526449453446276,,,1.2526449453446276,0.0,0.0,barometer_altitude,0.0,14.0
1.0,55.0,1.0,0.3374134582486933,14.0,2.2795121983917017,-0.13701012604986218,-0.0011611978101266907,0.2588805320334642,0.2929031459142814,0.0,0.0,doppler_velocity,0.0,14.0
1.0,55.0,1.2681882023627373,2.305348907069703,14.0,3.176757839756073,4.10892977565527,,,4.10892977565527,0.0,0.0,gnss_pseudorange,0.05000000000000071,14.05
1.0,55.0,1.0,1.8409845680018466,14.0,0.44909189275282113,-1.2337232679128647,,,1.2337232679128647,0.0,0.0,gnss_pseudorange,0.05000000000000071,14.05
1.0,55.0,1.0,1.8393781928021653,14.0,0.9562961959836915,1.7987352572381496,,,1.7987352572381496,0.0,0.0,gnss_pseudorange,0.05000000000000071,14.05
1.0,55.0,1.0317819974856612,1.8870397978847337,14.0,3.1383674682843994,-3.3429736718535423,,,3.3429736718535423,0.0,0.0,gnss_pseudorange,0.05000000000000071,14.05
1.0,55.0,1.0,1.8482604894486645,14.0,0.09196547336439136,-0.5604999586939812,,,0.5604999586939812,0.0,0.0,gnss_pseudorange,0.05000000000000071,14.05
1.0,55.0,1.0,0.7749094039400245,14.25,0.7279931976851503,-0.6611722110735485,,,0.6611722110735485,0.0,0.0,barometer_altitude,0.0,14.25
1.0,55.0,1.0,0.3373954470059356,14.3333333333,3.545462747663649,0.11705889034798034,-0.17023488305742474,-0.3017827180002133,0.3657260014036079,0.0,0.0,doppler_velocity,0.016666666699999055,14.35
1.0,55.0,1.0,0.7746685119957613,14.5,1.9862096757119907,-1.0917631966097758,,,1.0917631966097758,0.0,0.0,barometer_altitude,0.0,14.5
1.0,55.0,1.0,0.3375300175596484,14.6666666667,3.3463231189312443,0.14887324471518326,-0.24667980104080245,0.20976859029249795,0.35639448467514,0.0,0.0,doppler_velocity,0.03333333329999988,14.7
1.0,55.0,1.0,0.7744351579930111,14.75,1.2000348294433099,0.8483635221265331,,,0.8483635221265331,0.0,0.0,barometer_altitude,0.0,14.75
1.0,55.0,1.0,0.7754302993526065,15.0,1.9208459590017608,-1.0747044221003677,,,1.0747044221003677,0.0,0.0,barometer_altitude,0.0,15.0
1.0,55.0,1.0,0.3368698129995534,15.0,1.789785970034408,0.06335997992912112,-0.11280914744971726,-0.2246240071759628,0.2592225595983838,0.0,0.0,doppler_velocity,0.0,15.0
1.0,55.0,1.0,0.7751504721842876,15.25,1.1260548724704773,-0.8225566030218374,,,0.8225566030218374,0.0,0.0,barometer_altitude,0.0,15.25
1.0,55.0,1.0,0.33704769600898843,15.3333333333,1.2380455444097953,-0.18724852258754154,0.10546102754617115,0.030750543926913967,0.21709360537360928,0.0,0.0,doppler_velocity,0.016666666699999055,15.35
1.0,55.0,1.0,0.774879444190995,15.5,1.3335941740596229,-0.8948412276843243,,,0.8948412276843243,0.0,0.0,barometer_altitude,0.0,15.5
1.0,55.0,1.0,0.3371639649076404,15.6666666667,0.30842913094503616,-0.004215582715904276,-0.04468490121235691,0.09787769992981547,0.10767801854391511,0.0,0.0,doppler_velocity,0.03333333329999988,15.7
1.0,55.0,1.0,0.7746206124529526,15.75,0.9143316860576278,0.7406975949444501,,,0.7406975949444501,0.0,0.0,barometer_altitude,0.0,15.75
1.0,55.0,1.0,0.7755783889111844,16.0,2.290344443867307,-1.1737513356884506,,,1.1737513356884506,0.0,0.0,barometer_altitude,0.0,16.0
1.0,55.0,1.0,0.3365143074066695,16.0,0.48409336757482335,-0.022595097604508396,-0.11891092835882078,0.06051619344453766,0.13532389658863128,0.0,0.0,doppler_velocity,0.0,16.0
1.0,55.0,1.0,0.775277838186053,16.25,0.025052225038045568,-0.12271015979835909,,,0.12271015979835909,0.0,0.0,barometer_altitude,0.0,16.25
1.0,55.0,1.0,0.33668787791156474,16.3333333333,0.04510963151693756,-0.027282884398939444,0.029360648532718248,-0.010286724558512206,0.041378982171271464,0.0,0.0,doppler_velocity,0.01666666670000083,16.35
1.0,55.0,1.0,0.7749896049352067,16.5,0.16412291720338587,-0.31396446097777186,,,0.31396446097777186,0.0,0.0,barometer_altitude,0.0,16.5
1.0,55.0,1.0,0.3368062107100228,16.6666666667,0.7054730533513208,0.1319352119220767,0.03203101285541066,-0.09085603104563772,0.16336371784099632,0.0,0.0,doppler_velocity,0.03333333329999988,16.7
1.0,55.0,1.0,0.774716345835771,16.75,1.712289167525968,-1.0137509492911931,,,1.0137509492911931,0.0,0.0,barometer_altitude,0.0,16.75
1.0,55.0,1.0,0.7756386952715102,17.0,0.0523564794205171,-0.17747806499779983,,,0.17747806499779983,0.0,0.0,barometer_altitude,0.0,17.0
1.0,55.0,1.0,0.33617980350439874,17.0,0.8616591794792854,0.005880574645271253,-0.1384692017191147,0.11490415200839349,0.18003128931287327,0.0,0.0,doppler_velocity,0.0,17.0
1.0,55.0,1.0,0.775328047595054,17.25,0.016255113948663715,-0.098850871841492,,,0.098850871841492,0.0,0.0,barometer_altitude,0.0,17.25
1.0,55.0,1.0,0.33635872827895225,17.3333333333,0.008518636693951996,-0.0018986349311802542,0.01070499195320651,0.014192226925772433,0.017877946538479583,0.0,0.0,doppler_velocity,0.01666666670000083,17.35
1.0,55.0,1.0,0.7750316436239694,17.5,1.0938315457017866,-0.810577709453753,,,0.810577709453753,0.0,0.0,barometer_altitude,0.0,17.5
1.0,55.0,1.0,0.3364853141503963,17.6666666667,1.684178466570868,-0.05378806357123267,-0.17394456321388563,0.17395203221778027,0.25181178758570477,0.0,0.0,doppler_velocity,0.03333333329999988,17.7
1.0,55.0,1.0,0.7747516907448588,17.75,0.09910185734776335,-0.24389529909754515,,,0.24389529909754515,0.0,0.0,barometer_altitude,0.0,17.75
1.0,55.0,1.0,0.7756441267139926,18.0,1.3693511149742519,0.907653147852642,,,0.907653147852642,0.0,0.0,barometer_altitude,0.0,18.0
1.0,55.0,1.0,0.3358838442820681,18.0,1.357414650821982,0.022226267916654052,-0.003867037335594903,-0.2234900555560388,0.22462583532554548,0.0,0.0,doppler_velocity,0.0,18.0
1.0,55.0,1.0,0.7753301400245636,18.25,0.5756236602573286,0.5882419401191612,,,0.5882419401191612,0.0,0.0,barometer_altitude,0.0,18.25
1.0,55.0,1.0,0.3360703758543912,18.3333333333,0.33849795319390924,-0.09253350916413439,-0.02022669715240255,-0.061486421247265666,0.11292541606618128,0.0,0.0,doppler_velocity,0.01666666670000083,18.35
1.0,55.0,1.0,0.7750313247342563,18.5,0.5146519492377388,0.5560016327188322,,,0.5560016327188322,0.0,0.0,barometer_altitude,0.0,18.5
1.0,55.0,1.1566537195748023,0.3521090356170354,18.6666666667,3.892809333006336,-0.37475580514223594,-0.13924189369779938,0.13714186939307227,0.42265601946379666,0.0,0.0,doppler_velocity,0.03333333329999988,18.7
1.0,55.0,1.0,0.774749624996165,18.75,0.004898191964367535,-0.054222467291381804,,,0.054222467291381804,0.0,0.0,barometer_altitude,0.0,18.75
1.0,55.0,1.0,0.775618081575628,19.0,0.2182315277633267,0.3623319835549097,,,0.3623319835549097,0.0,0.0,barometer_altitude,0.0,19.0
1.0,55.0,1.0,0.3359026372091305,19.0,2.022244585272654,0.14626137120608362,0.17756442340132805,0.15214057807352455,0.27580476547999694,0.0,0.0,doppler_velocity,0.0,19.0
1.0,55.0,1.0,0.7753047324454063,19.25,0.07101063538987619,-0.20660181583014037,,,0.20660181583014037,0.0,0.0,barometer_altitude,0.0,19.25
1.0,55.0,1.0,0.33603190794374127,19.3333333333,2.730313059827115,0.16996563053641722,-0.1865648616394917,-0.1973972101275342,0.3204066505682091,0.0,0.0,doppler_velocity,0.01666666670000083,19.35
1.0,55.0,1.0,0.7750068971508209,19.5,0.599941821573619,-0.6002886558477485,,,0.6002886558477485,0.0,0.0,barometer_altitude,0.0,19.5
1.0,55.0,1.3265172294025989,0.3709357832821129,19.6666666667,3.4482938093779327,-0.06548721623515874,0.429791582326442,0.11834083745863133,0.4505706754098711,0.0,0.0,doppler_velocity,0.03333333329999988,19.7
1.0,55.0,1.0,0.774726367190691,19.75,2.4049583511274832,-1.2014400828491887,,,1.2014400828491887,0.0,0.0,barometer_altitude,0.0,19.75
1.0,55.0,1.0,1.834874770055442,20.0,0.4504582848186888,1.231498021632433,,,1.231498021632433,0.0,0.0,gnss_pseudorange,0.0,20.0
1.0,55.0,1.0,1.8517149498982008,20.0,0.05226221647283496,-0.4233192764222622,,,0.4233192764222622,0.0,0.0,gnss_pseudorange,0.0,20.0
1.0,55.0,1.0,1.8491226935052256,20.0,0.367860711068336,-1.1215210556983948,,,1.1215210556983948,0.0,0.0,gnss_pseudorange,0.0,20.0
1.0,55.0,1.0,1.8386588838825626,20.0,0.26004127364751395,-0.9376101642847061,,,0.9376101642847061,0.0,0.0,gnss_pseudorange,0.0,20.0
1.0,55.0,1.0,1.8585786358340304,20.0,0.17392607864420725,0.7751099169254303,,,0.7751099169254303,0.0,0.0,gnss_pseudorange,0.0,20.0
1.0,55.0,1.0,0.775064846351985,20.0,0.2415436514682791,-0.38092182226414195,,,0.38092182226414195,0.0,0.0,barometer_altitude,0.0,20.0
1.0,55.0,1.0,0.3357187954967534,20.0,2.47129266675377,0.22479482440929033,0.19898881789499678,0.05727393910471246,0.30562978720835143,0.0,0.0,doppler_velocity,0.0,20.0
1.0,55.0,1.0,0.774813857234915,20.25,0.03296640275165884,-0.14068025904887804,,,0.14068025904887804,0.0,0.0,barometer_altitude,0.0,20.25
1.0,55.0,1.0,0.3358500371425011,20.3333333333,0.5363788293983541,0.010338502936953375,-0.014533039820346816,0.1399962405105014,0.14112774796782998,0.0,0.0,doppler_velocity,0.01666666670000083,20.35
1.0,55.0,1.0,0.7745706696746719,20.5,0.49430705526028285,0.5445771971125026,,,0.5445771971125026,0.0,0.0,barometer_altitude,0.0,20.5
1.0,55.0,1.0,0.3359471165724656,20.6666666667,3.420852031685417,-0.23600145441385934,0.17020425334258543,-0.20962660281937795,0.3586216487483113,0.0,0.0,doppler_velocity,0.03333333329999988,20.7
1.0,55.0,1.0,0.7743381316183873,20.75,0.7900143833316581,0.688253051196213,,,0.688253051196213,0.0,0.0,barometer_altitude,0.0,20.75
1.0,55.0,1.0,0.7751945122058215,21.0,1.2794466609726227,0.87684288475333,,,0.87684288475333,0.0,0.0,barometer_altitude,0.0,21.0
1.0,55.0,1.0,0.3353649834235448,21.0,0.3116764605426657,0.022406110735087026,-0.07322238671505421,-0.07610711773870282,0.10796223916265679,0.0,0.0,doppler_velocity,0.0,21.0
1.0,55.0,1.0,1.8321286515161233,21.0,0.014551603264899142,0.2210097275674343,,,0.2210097275674343,0.0,0.0,gnss_pseudorange,0.05000000000000071,21.05
1.0,55.0,1.0,1.8475634966891872,21.0,0.2013472418787246,-0.8290337584912777,,,0.8290337584912777,0.0,0.0,gnss_pseudorange,0.05000000000000071,21.05
1.0,55.0,1.0,1.8453210215246556,21.0,0.000724629886222509,0.049674104899168015,,,0.049674104899168015,0.0,0.0,gnss_pseudorange,0.05000000000000071,21.05
1.0,55.0,1.0,1.8354449137010298,21.0,1.0237631661627582,1.8571248650550842,,,1.8571248650550842,0.0,0.0,gnss_pseudorange,0.05000000000000071,21.05
1.0,55.0,1.0,1.8542492753482165,21.0,0.00845607732697707,0.17051107436418533,,,0.17051107436418533,0.0,0.0,gnss_pseudorange,0.05000000000000071,21.05
1.0,55.0,1.0,0.7744816492991786,21.25,0.9689026783870053,0.7623443925782567,,,0.7623443925782567,0.0,0.0,barometer_altitude,0.0,21.25
1.0,55.0,1.0,0.3353475239953771,21.3333333333,2.8817703003027155,0.23163903216685355,-0.10032736383751623,0.21002320815525977,0.3283777841474809,0.0,0.0,doppler_velocity,0.01666666670000083,21.35
1.0,55.0,1.0,0.7742748946530464,21.5,1.2423369314210875,0.8630081075185814,,,0.8630081075185814,0.0,0.0,barometer_altitude,0.0,21.5
1.0,55.0,1.0,0.3355261381371831,21.6666666667,0.2069743230425669,-0.03427577630442258,0.011701992937089511,-0.07997554656666561,0.08779438210163226,0.0,0.0,doppler_velocity,0.03333333329999988,21.7
1.0,55.0,1.0,0.774074682785516,21.75,0.16973507888238779,0.31891038860129584,,,0.31891038860129584,0.0,0.0,barometer_altitude,0.0,21.75
1.0,55.0,1.0,1.8314829114052285,22.0,0.04857074729854226,0.4036363437771797,,,0.4036363437771797,0.0,0.0,gnss_pseudorange,0.0,22.0
1.0,55.0,1.0,1.845718572875843,22.0,0.7393479357279373,1.5870474614202976,,,1.5870474614202976,0.0,0.0,gnss_pseudorange,0.0,22.0
1.0,55.0,1.1584336432501856,2.1229745705897014,22.0,3.125667375652524,-3.753325004130602,,,3.753325004130602,0.0,0.0,gnss_pseudorange,0.0,22.0
1.0,55.0,1.0,1.8343563462870691,22.0,0.012386645651653804,0.20415525510907173,,,0.20415525510907173,0.0,0.0,gnss_pseudorange,0.0,22.0
1.0,55.0,1.0,1.8521888786307743,22.0,0.793423000787007,1.649824183434248,,,1.649824183434248,0.0,0.0,gnss_pseudorange,0.0,22.0
1.0,55.0,1.0,0.774475256859,22.0,0.03620848732494319,-0.14737124016890846,,,0.14737124016890846,0.0,0.0,barometer_altitude,0.0,22.0
1.0,55.0,1.0,0.33480808042494153,22.0,1.509307557826285,0.0540547582200297,0.17280973063357505,-0.1534225921086011,0.23732596077377802,0.0,0.0,doppler_velocity,0.0,22.0
1.0,55.0,1.0,0.7742888212481538,22.25,2.2849833196238114,-1.1704274702346424,,,1.1704274702346424,0.0,0.0,barometer_altitude,0.0,22.25
1.0,55.0,1.0,0.3350795864303081,22.3333333333,0.6858467204872475,-0.117301216160687,-0.05026288284285424,0.09672623954424997,0.16013087809920462,0.0,0.0,doppler_velocity,0.01666666670000083,22.35
1.0,55.0,1.0,0.7741030943398737,22.5,0.0018086501263870928,0.03292123243259937,,,0.03292123243259937,0.0,0.0,barometer_altitude,0.0,22.5
1.0,55.0,1.0,0.33528742365311937,22.6666666667,2.14235873136755,-0.22597451233800925,0.08284072484204742,0.1496064980984303,0.2833887262966411,0.0,0.0,doppler_velocity,0.03333333329999988,22.7
1.0,55.0,1.6975710526521357,1.2874151366658688,22.75,3.1687373057893025,-2.2917209210803833,,,2.2917209210803833,0.0,0.0,barometer_altitude,0.0,22.75
1.0,55.0,1.0,1.8305842505726093,23.0,0.3370670450450819,-1.0627910010516644,,,1.0627910010516644,0.0,0.0,gnss_pseudorange,0.0,23.0
1.0,55.0,1.0,1.844103884317409,23.0,0.4225530822496005,1.1987428218126297,,,1.1987428218126297,0.0,0.0,gnss_pseudorange,0.0,23.0
1.0,55.0,1.0,1.842265710748049,23.0,0.1566058342689559,-0.7290481925010681,,,0.7290481925010681,0.0,0.0,gnss_pseudorange,0.0,23.0
1.0,55.0,1.0,1.8330391396508736,23.0,1.9226457512993662,2.541682943701744,,,2.541682943701744,0.0,0.0,gnss_pseudorange,0.0,23.0
1.0,55.0,1.0,1.8499174948777175,23.0,0.02346789171189457,0.28339318186044693,,,0.28339318186044693,0.0,0.0,gnss_pseudorange,0.0,23.0
1.0,55.0,1.0,0.7752813645260748,23.0,0.012270104756012094,-0.08587830818885323,,,0.08587830818885323,0.0,0.0,barometer_altitude,0.0,23.0
1.0,55.0,1.0,0.33466469227751566,23.0,1.0850830595564755,-0.04838445011418813,-0.0886921137513538,0.17337716442941886,0.20066635791811538,0.0,0.0,doppler_velocity,0.0,23.0
1.0,55.0,1.0,0.7750020284805292,23.25,1.0584627597653227,-0.7973346368047771,,,0.7973346368047771,0.0,0.0,barometer_altitude,0.0,23.25
1.0,55.0,1.0,0.3349327254926699,23.3333333333,2.9758378521857987,0.020499315915539995,-0.2592010532109973,-0.2088724660318898,0.33351628896492946,0.0,0.0,doppler_velocity,0.01666666670000083,23.35
1.0,55.0,1.0,0.7747351798184372,23.5,0.8784094118567055,0.726108912465719,,,0.726108912465719,0.0,0.0,barometer_altitude,0.0,23.5
1.0,55.0,1.0,0.3351404487584169,23.6666666667,2.21121255818454,0.20697458695028104,0.12309713603552336,0.15759662790406498,0.28779868253715113,0.0,0.0,doppler_velocity,0.03333333329999988,23.7
1.0,55.0,1.0,0.7744827435908996,23.75,2.5614161995798037,1.2395150992725235,,,1.2395150992725235,0.0,0.0,barometer_altitude,0.0,23.75
1.0,55.0,1.0,1.8294860090615774,24.0,0.09954126833133875,-0.5772057883441448,,,0.5772057883441448,0.0,0.0,gnss_pseudorange,0.0,24.0
1.0,55.0,1.0,1.8422919373835502,24.0,0.04856932511258142,0.4060125760734081,,,0.4060125760734081,0.0,0.0,gnss_pseudorange,0.0,24.0
1.0,55.0,1.0,1.840564999437067,24.0,0.5472106810400076,1.361533846706152,,,1.361533846706152,0.0,0.0,gnss_pseudorange,0.0,24.0
1.0,55.0,1.0,1.8317620019062186,24.0,0.006693851672259256,0.14986737072467804,,,0.14986737072467804,0.0,0.0,gnss_pseudorange,0.0,24.0
1.0,55.0,1.0,1.8479560986857742,24.0,0.021858514787990037,0.27321338653564453,,,0.27321338653564453,0.0,0.0,gnss_pseudorange,0.0,24.0
1.0,55.0,1.0,0.7748148637571526,24.0,0.42659362741391055,0.5060636286851548,,,0.5060636286851548,0.0,0.0,barometer_altitude,0.0,24.0
1.0,55.0,1.0,0.33446137698097406,24.0,0.781493569692532,0.007368181567418475,0.09747806668815845,0.1394757423707093,0.17032247736200876,0.0,0.0,doppler_velocity,0.0,24.0
1.0,55.0,1.0,0.7745864543882355,24.25,0.18533399620588317,-0.3334628388181642,,,0.3334628388181642,0.0,0.0,barometer_altitude,0.0,24.25
1.0,55.0,1.0,0.3347527275036179,24.3333333333,1.5811532077692583,-0.18949642145156886,0.1514074389420832,-0.02198997379194717,0.24355012883864746,0.0,0.0,doppler_velocity,0.01666666670000083,24.35
1.0,55.0,1.0,0.7743644053885279,24.5,0.03444474915149075,-0.14371658701709578,,,0.14371658701709578,0.0,0.0,barometer_altitude,0.0,24.5
1.0,55.0,1.0,0.33497894723191696,24.6666666667,0.3313801377416179,0.06286211979590206,0.0674759971113239,-0.06238298085095939,0.11133863925543953,0.0,0.0,doppler_velocity,0.03333333329999988,24.7
1.0,55.0,1.0,0.7741514682862811,24.75,0.46810146181147944,-0.5296584929803885,,,0.5296584929803885,0.0,0.0,barometer_altitude,0.0,24.75
1.0,55.0,1.0,0.7749827545051119,25.0,1.2200402822903462,-0.8560105622046308,,,0.8560105622046308,0.0,0.0,barometer_altitude,0.0,25.0
