accepted,gate,huber_max_inflation,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,55.0,1.0,0.3345288658032148,25.0,2.158332104771264,0.1723111845078229,-0.1954762990110972,0.11321072012443018,0.2841105329491621,0.0,0.0,doppler_velocity,0.0,25.0
1.0,55.0,1.0,1.8278010923673933,25.0,0.8209101719296206,1.6560626067221165,,,1.6560626067221165,0.0,0.0,gnss_pseudorange,0.05000000000000071,25.05
1.0,55.0,1.0,1.8401484712815468,25.0,0.42503473151151705,1.1996790505945683,,,1.1996790505945683,0.0,0.0,gnss_pseudorange,0.05000000000000071,25.05
1.0,55.0,1.0,1.8385484350328192,25.0,0.6195632302764453,1.4471644759178162,,,1.4471644759178162,0.0,0.0,gnss_pseudorange,0.05000000000000071,25.05
1.0,55.0,1.0,1.8300634338476889,25.0,0.17448748100938974,0.7644485831260681,,,0.7644485831260681,0.0,0.0,gnss_pseudorange,0.05000000000000071,25.05
1.0,55.0,1.0,1.8457364237604204,25.0,0.5474070195894106,1.3656042627990246,,,1.3656042627990246,0.0,0.0,gnss_pseudorange,0.05000000000000071,25.05
1.0,55.0,1.0,0.7742988641171132,25.25,0.010830484287753106,0.08058098290355531,,,0.08058098290355531,0.0,0.0,barometer_altitude,0.0,25.25
1.0,55.0,1.0,0.33461917094504195,25.3333333333,0.9920002803474431,-0.028829046212802467,0.06871175979998079,-0.17665076134905952,0.19172352835672657,0.0,0.0,doppler_velocity,0.01666666670000083,25.35
1.0,55.0,1.0,0.774107789839893,25.5,0.05527042456782092,0.18199013121653707,,,0.18199013121653707,0.0,0.0,barometer_altitude,0.0,25.5
1.0,55.0,1.0,0.33485443365598794,25.6666666667,1.0037026185236106,0.18074771137059642,0.06394714669098234,-0.030020731685157398,0.1940624050828461,0.0,0.0,doppler_velocity,0.03333333329999988,25.7
1.0,55.0,1.0,0.773922379839037,25.75,0.0850387352497084,0.22568661448067928,,,0.22568661448067928,0.0,0.0,barometer_altitude,0.0,25.75
1.0,55.0,1.0,0.7747617174068563,26.0,0.557549395542553,-0.578508611141757,,,0.578508611141757,0.0,0.0,barometer_altitude,0.0,26.0
1.0,55.0,1.0,0.33441793536078135,26.0,0.8584503911311838,0.06755808051829604,-0.05134885150193902,-0.15680605327481342,0.17829452357688494,0.0,0.0,doppler_velocity,0.0,26.0
1.0,55.0,1.0,1.8270701142914736,26.0,0.0026956455945725422,-0.09486076235771179,,,0.09486076235771179,0.0,0.0,gnss_pseudorange,0.05000000000000071,26.05
1.0,55.0,1.0,1.83892258662749,26.0,0.1660556764183918,0.7493596598505974,,,0.7493596598505974,0.0,0.0,gnss_pseudorange,0.05000000000000071,26.05
1.0,55.0,1.0,1.8373996102655945,26.0,0.008119079960252604,-0.16556061431765556,,,0.16556061431765556,0.0,0.0,gnss_pseudorange,0.05000000000000071,26.05
1.0,55.0,1.0,1.829226486705127,26.0,0.5176088091721316,-1.3160376399755478,,,1.3160376399755478,0.0,0.0,gnss_pseudorange,0.05000000000000071,26.05
1.0,55.0,1.0,1.8443686399913883,26.0,3.954304195416811e-05,-0.011597990989685059,,,0.011597990989685059,0.0,0.0,gnss_pseudorange,0.05000000000000071,26.05
1.0,55.0,1.0,0.7741094910155483,26.25,0.5833573156552712,-0.5912480432769343,,,0.5912480432769343,0.0,0.0,barometer_altitude,0.0,26.25
1.0,55.0,1.0,0.33451490827754393,26.3333333333,0.8942092057359471,-0.09846917566030555,0.009682470253301378,-0.15295346719629654,0.1821666597179482,0.0,0.0,doppler_velocity,0.01666666670000083,26.35
1.0,55.0,1.0,0.7739388880484179,26.5,2.525096620710364,1.229831661307145,,,1.229831661307145,0.0,0.0,barometer_altitude,0.0,26.5
1.0,55.0,1.0,0.3347539782172311,26.6666666667,2.2754984710916917,-0.2409263095027967,-0.016367930959459986,0.16334903076808585,0.2915412520165956,0.0,0.0,doppler_velocity,0.03333333329999988,26.7
1.0,55.0,1.0,0.7737717549590912,26.75,1.6692722438639407,0.9997155760066789,,,0.9997155760066789,0.0,0.0,barometer_altitude,0.0,26.75
1.0,55.0,1.0,0.7746179206172208,27.0,2.6221991787920587,1.25435474957645,,,1.25435474957645,0.0,0.0,barometer_altitude,0.0,27.0
1.0,55.0,1.0,0.3343256594279652,27.0,1.0287360913575263,-0.04682263329841874,0.0955045239165011,-0.16371222040335556,0.19523105333658525,0.0,0.0,doppler_velocity,0.0,27.0
1.0,55.0,26.471480599570054,47.649672111974084,27.0,3.23986305250463,85.76759714260697,,,85.76759714260697,0.0,1.0,gnss_pseudorange,0.05000000000000071,27.05
1.0,55.0,26.24910277211004,47.24984603849021,27.0,3.2397996300529743,85.04709298163652,,,85.04709298163652,0.0,1.0,gnss_pseudorange,0.05000000000000071,27.05
1.0,55.0,26.117006915816923,47.01207345638857,27.0,3.239798622279261,84.61910240724683,,,84.61910240724683,0.0,1.0,gnss_pseudorange,0.05000000000000071,27.05
1.0,55.0,26.792812011676066,48.22816572811222,27.0,3.239851652411559,86.80871091783047,,,86.80871091783047,0.0,1.0,gnss_pseudorange,0.05000000000000071,27.05
1.0,55.0,26.030068121344584,46.85585981010923,27.0,3.239759756975708,84.33742071315646,,,84.33742071315646,0.0,1.0,gnss_pseudorange,0.05000000000000071,27.05
1.0,55.0,1.0,0.7744096968532299,27.25,2.5341338847724546,-1.2327799444386187,,,1.2327799444386187,0.0,0.0,barometer_altitude,0.0,27.25
1.0,55.0,1.5171294770513564,0.39258123580345994,27.3333333333,3.611900549656284,-0.49154995056463946,-0.1468917184346351,0.011156594528682992,0.5131500759487979,0.0,0.0,doppler_velocity,0.01666666670000083,27.35
1.0,55.0,1.0,0.7742065887085584,27.5,0.4862934618340484,-0.5398909880846219,,,0.5398909880846219,0.0,0.0,barometer_altitude,0.0,27.5
1.0,55.0,1.0,0.33534851361138623,27.6666666667,0.21376438147144677,-0.06334662676772851,-0.017744185757449626,0.06069709447571354,0.08950859472049862,0.0,0.0,doppler_velocity,0.03333333329999988,27.7
1.0,55.0,1.0,0.7740107779344126,27.75,0.8028189097211123,0.693514913811299,,,0.693514913811299,0.0,0.0,barometer_altitude,0.0,27.75
1.0,55.0,1.564886250533793,1.1897167327085403,28.0,3.1531595528218643,-2.1125964382206206,,,2.1125964382206206,0.0,0.0,barometer_altitude,0.0,28.0
1.0,55.0,1.0,0.33487560868084953,28.0,1.893986847706021,-0.022178540562329374,-0.26224219501766577,0.04072689375303373,0.26631097683709776,0.0,0.0,doppler_velocity,0.0,28.0
1.0,55.0,1.0,1.8281074177084702,28.0,0.2556441963191018,-0.9243143163621426,,,0.9243143163621426,0.0,0.0,gnss_pseudorange,0.05000000000000071,28.05
1.0,55.0,1.0,1.8405402269606992,28.0,0.3057251063629301,-1.017679125070572,,,1.017679125070572,0.0,0.0,gnss_pseudorange,0.05000000000000071,28.05
1.0,55.0,1.0,1.8388588983629592,28.0,0.2097431025438305,0.8421554230153561,,,0.8421554230153561,0.0,0.0,gnss_pseudorange,0.05000000000000071,28.05
1.0,55.0,1.0,1.8305999985357528,28.0,0.02118024076938322,0.26641514152288437,,,0.26641514152288437,0.0,0.0,gnss_pseudorange,0.05000000000000071,28.05
1.0,55.0,1.0,1.8456973332632767,28.0,0.14808171172271659,-0.7102499268949032,,,0.7102499268949032,0.0,0.0,gnss_pseudorange,0.05000000000000071,28.05
1.0,55.0,1.0,0.7752574571688111,28.25,0.09515362938430137,-0.23914352768026959,,,0.23914352768026959,0.0,0.0,barometer_altitude,0.0,28.25
1.0,55.0,1.0,0.33501659102732056,28.3333333333,2.2400724872899938,-0.08366038783931629,-0.22140765459989853,0.16631220623700363,0.28927523217910034,0.0,0.0,doppler_velocity,0.01666666670000083,28.35
1.0,55.0,1.0,0.7751393269992194,28.5,0.06308197863764682,0.19468497021883024,,,0.19468497021883024,0.0,0.0,barometer_altitude,0.0,28.5
1.0,55.0,1.0,0.33532305381641403,28.6666666667,0.44301707645771593,0.11193337753077515,-0.013170431321300358,-0.06283870382094109,0.12903969918026034,0.0,0.0,doppler_velocity,0.03333333329999988,28.7
1.0,55.0,1.0,0.775016541024408,28.75,1.957161315656293,-1.08423714869204,,,1.08423714869204,0.0,0.0,barometer_altitude,0.0,28.75
1.0,55.0,1.0,0.7759761864322533,29.0,0.0048292153020342765,0.05392456838161763,,,0.05392456838161763,0.0,0.0,barometer_altitude,0.0,29.0
1.0,55.0,1.0,0.33490958621964506,29.0,3.915433542405607,-0.08484303839936658,-0.1985033930878961,-0.31449282430197134,0.3814546824587094,0.0,0.0,doppler_velocity,0.0,29.0
1.0,55.0,1.0,1.828080221419934,29.0,1.0818493458889868,1.9014225639402866,,,1.9014225639402866,0.0,0.0,gnss_pseudorange,0.05000000000000071,29.05
1.0,55.0,1.0,1.8403852204010374,29.0,1.0681882892542265,-1.9020969234406948,,,1.9020969234406948,0.0,0.0,gnss_pseudorange,0.05000000000000071,29.05
1.0,55.0,1.0,1.8387080411240537,29.0,1.5680074831185313,2.3024321496486664,,,2.3024321496486664,0.0,0.0,gnss_pseudorange,0.05000000000000071,29.05
1.0,55.0,1.0,1.8304737799135735,29.0,0.6178211779227685,1.4387817084789276,,,1.4387817084789276,0.0,0.0,gnss_pseudorange,0.05000000000000071,29.05
1.0,55.0,1.0,1.8455697506358784,29.0,0.03576104051617868,-0.34900812432169914,,,0.34900812432169914,0.0,0.0,gnss_pseudorange,0.05000000000000071,29.05
1.0,55.0,1.0,0.7753240725943438,29.25,1.1270969213335655,0.8231214136707621,,,0.8231214136707621,0.0,0.0,barometer_altitude,0.0,29.25
1.0,55.0,1.0,0.3350422624147969,29.3333333333,2.3053602589007776,0.24091126619027392,0.08353652071513151,0.1463585367228583,0.2940023975110524,0.0,0.0,doppler_velocity,0.01666666670000083,29.35
1.0,55.0,1.0,0.7751957941158117,29.5,0.03413725111960635,-0.1432272591561059,,,0.1432272591561059,0.0,0.0,barometer_altitude,0.0,29.5
1.0,55.0,1.0,0.3353372813265708,29.6666666667,0.29167981958558886,0.07501099934204092,-0.009273595767957499,-0.07211885356250852,0.10446903196607926,0.0,0.0,doppler_velocity,0.03333333329999988,29.7
1.0,55.0,1.1295602776769231,0.8694377615420976,29.75,3.0761631317782707,-1.5249063748638463,,,1.5249063748638463,0.0,0.0,barometer_altitude,0.0,29.75
1.0,55.0,1.0,0.7763582138112065,30.0,0.4027736152081508,-0.49271145441699105,,,0.49271145441699105,0.0,0.0,barometer_altitude,0.0,30.0
1.0,55.0,1.0,0.33494126950313563,30.0,2.740701729303459,-0.30591144496118616,-0.09676688394541455,0.011226370640844072,0.32104777430237974,0.0,0.0,doppler_velocity,0.0,30.0
1.0,55.0,1.0,1.8281191246617592,30.0,0.23690914202565685,0.8898061476647854,,,0.8898061476647854,0.0,0.0,gnss_pseudorange,0.05000000000000071,30.05
1.0,55.0,1.0,1.8402760567678853,30.0,0.07571123378688353,-0.5063643679022789,,,0.5063643679022789,0.0,0.0,gnss_pseudorange,0.05000000000000071,30.05
1.0,55.0,1.0,1.8386044207907553,30.0,0.41360458600061173,-1.1824450641870499,,,1.1824450641870499,0.0,0.0,gnss_pseudorange,0.05000000000000071,30.05
1.0,55.0,1.0,1.8304115115242798,30.0,0.15624347717586648,-0.7235185764729977,,,0.7235185764729977,0.0,0.0,gnss_pseudorange,0.05000000000000071,30.05
1.0,55.0,1.0,1.8454796088346883,30.0,0.2748558730592751,0.9675240330398083,,,0.9675240330398083,0.0,0.0,gnss_pseudorange,0.05000000000000071,30.05
1.0,55.0,1.0,0.7756485623920012,30.25,0.5014574040303454,-0.5492651137348759,,,0.5492651137348759,0.0,0.0,barometer_altitude,0.0,30.25
1.0,55.0,1.0,0.33506427063936645,30.3333333333,2.2278707663074035,0.19850962804810734,0.20745324931203452,0.0363022730461164,0.2894145437019948,0.0,0.0,doppler_velocity,0.01666666670000083,30.35
1.0,55.0,1.0,0.7754827343896236,30.5,0.42073723203892016,0.5030111427709301,,,0.5030111427709301,0.0,0.0,barometer_altitude,0.0,30.5
1.0,55.0,1.0,0.33535015524226647,30.6666666667,0.11018973220978527,-0.01339615790402604,-0.058548270483877674,-0.023121924619132622,0.06435821953205163,0.0,0.0,doppler_velocity,0.03333333329999988,30.7
1.0,55.0,1.0,0.7753182082026558,30.75,0.8340183797718161,0.7080563046884691,,,0.7080563046884691,0.0,0.0,barometer_altitude,0.0,30.75
1.0,55.0,1.0,1.8288773463606423,31.0,0.015348174338757741,-0.22657549753785133,,,0.22657549753785133,0.0,0.0,gnss_pseudorange,0.0,31.0
1.0,55.0,1.0,1.8408190131290278,31.0,0.1748429789874747,-0.7697242870926857,,,0.7697242870926857,0.0,0.0,gnss_pseudorange,0.0,31.0
1.0,55.0,1.0,1.839114031712454,31.0,0.1317551575369885,0.6675633266568184,,,0.6675633266568184,0.0,0.0,gnss_pseudorange,0.0,31.0
1.0,55.0,1.0,1.8309960644620265,31.0,2.9292155009605114,3.1337408050894737,,,3.1337408050894737,0.0,0.0,gnss_pseudorange,0.0,31.0
1.0,55.0,1.0,1.8459672321732217,31.0,0.02174768956061639,0.27222659438848495,,,0.27222659438848495,0.0,0.0,gnss_pseudorange,0.0,31.0
1.0,55.0,1.0,0.7757004234622163,31.0,0.36455429537548406,-0.46835497563213835,,,0.46835497563213835,0.0,0.0,barometer_altitude,0.0,31.0
1.0,55.0,1.0461383477831747,0.3392448332600927,31.0,5.231357088670611,-0.2924028379215642,0.05554245641449751,0.3389488246817486,0.45107725484918837,0.0,0.0,doppler_velocity,0.0,31.0
1.0,55.0,1.0,0.7756413581143038,31.25,0.6514447196347004,0.6260366260845274,,,0.6260366260845274,0.0,0.0,barometer_altitude,0.0,31.25
1.0,55.0,1.0,0.33512868875847746,31.3333333333,1.2476403588954574,-0.05293337765382944,0.17384704318500688,0.11710482591776432,0.21619037246658893,0.0,0.0,doppler_velocity,0.01666666670000083,31.35
1.0,55.0,1.0,0.7754768613944915,31.5,1.3887739841754587,0.9138704403421514,,,0.9138704403421514,0.0,0.0,barometer_altitude,0.0,31.5
1.0,55.0,1.0,0.3353998178382228,31.6666666667,2.2086145427420165,0.19565101937410034,-0.21081006731505825,-0.020766834271715676,0.28835996127960084,0.0,0.0,doppler_velocity,0.03333333329999988,31.7
1.0,55.0,1.0,0.775313612532623,31.75,0.3248966649137386,-0.4419264909467415,,,0.4419264909467415,0.0,0.0,barometer_altitude,0.0,31.75
1.0,55.0,1.0,1.8288417073916736,32.0,0.9704133097081699,-1.8015838898718357,,,1.8015838898718357,0.0,0.0,gnss_pseudorange,0.0,32.0
1.0,55.0,1.0,1.8407266980795802,32.0,1.9401372026898398,2.56392627581954,,,2.56392627581954,0.0,0.0,gnss_pseudorange,0.0,32.0
1.0,55.0,1.0,1.839028240300221,32.0,0.08536794964172699,0.5373234860599041,,,0.5373234860599041,0.0,0.0,gnss_pseudorange,0.0,32.0
1.0,55.0,1.0,1.8309225408894705,32.0,1.3015591827830224,2.088824398815632,,,2.088824398815632,0.0,0.0,gnss_pseudorange,0.0,32.0
1.0,55.0,1.0,1.84590981512462,32.0,0.2295429715472593,-0.8843872621655464,,,0.8843872621655464,0.0,0.0,gnss_pseudorange,0.0,32.0
1.0,55.0,1.0,0.7757008564925306,32.0,0.41153494469421525,-0.4976197745835549,,,0.4976197745835549,0.0,0.0,barometer_altitude,0.0,32.0
1.0,55.0,1.0,0.33474527037971974,32.0,1.9293837417574888,0.14126266599486925,0.20435328026661453,-0.10262742398665932,0.2687894940540665,0.0,0.0,doppler_velocity,0.0,32.0
1.0,55.0,1.0,0.7755488551039129,32.25,0.025988847331436096,0.12502667167530035,,,0.12502667167530035,0.0,0.0,barometer_altitude,0.0,32.25
1.0,55.0,1.0,0.33509519168460467,32.3333333333,2.4072442303718975,0.19590405078330875,-0.2192067141149141,0.06334126295015655,0.3007359243896342,0.0,0.0,doppler_velocity,0.016666666700004384,32.35
1.0,55.0,1.0,0.7753930726284819,32.5,0.7874536838740128,-0.6880728570447161,,,0.6880728570447161,0.0,0.0,barometer_altitude,0.0,32.5
1.0,55.0,1.0,0.3353760117717399,32.6666666667,3.4053958192664178,-0.1394806298812057,-0.16278345674161643,-0.2850315526300614,0.35664588304859357,0.0,0.0,doppler_velocity,0.03333333329999988,32.7
1.0,55.0,1.0,0.775237628025533,32.75,1.1144525487504484,0.8184000268934,,,0.8184000268934,0.0,0.0,barometer_altitude,0.0,32.75
1.0,55.0,1.0,0.7761490095141109,33.0,0.06661254706516713,0.20031945392908312,,,0.20031945392908312,0.0,0.0,barometer_altitude,0.0,33.0
1.0,55.0,1.0,0.3349493997481042,33.0,1.8852391942219429,0.07206549133474738,0.04108375675589801,0.2510447338446554,0.2643950992390559,0.0,0.0,doppler_velocity,0.0,33.0
1.0,55.0,1.0,1.8279695407866223,33.0,0.9250731800033066,-1.7581543512642384,,,1.7581543512642384,0.0,0.0,gnss_pseudorange,0.04999999999999716,33.05
1.0,55.0,1.0,1.8399692671288823,33.0,1.3363252825736442,-2.1269959434866905,,,2.1269959434866905,0.0,0.0,gnss_pseudorange,0.04999999999999716,33.05
1.0,55.0,1.0,1.8383149879214207,33.0,0.49080551215221985,1.2878777608275414,,,1.2878777608275414,0.0,0.0,gnss_pseudorange,0.04999999999999716,33.05
1.0,55.0,1.217828761142345,2.2169168886732415,33.0,3.167842999710177,-3.945765186101198,,,3.945765186101198,0.0,0.0,gnss_pseudorange,0.04999999999999716,33.05
1.0,55.0,1.0,1.8455184018637183,33.0,0.6916485567572387,-1.5348329618573189,,,1.5348329618573189,0.0,0.0,gnss_pseudorange,0.04999999999999716,33.05
1.0,55.0,1.0,0.7755053268864649,33.25,0.05283143614982716,0.17825059720303216,,,0.17825059720303216,0.0,0.0,barometer_altitude,0.0,33.25
1.0,55.0,1.2240649236873085,0.36356327609076,33.3333333333,7.160594109810778,0.3965970352746879,-0.3422256063262757,-0.22797114277147487,0.5712953841495582,0.0,0.0,doppler_velocity,0.016666666700004384,33.35
1.0,55.0,1.0,0.775353604682815,33.5,0.12586470808548916,0.2750754276090106,,,0.2750754276090106,0.0,0.0,barometer_altitude,0.0,33.5
1.0,55.0,1.0,0.3358099251424967,33.6666666667,1.034749264393136,-0.13051939683922598,-0.13537951099561635,0.06071736513238618,0.19760952248641023,0.0,0.0,doppler_velocity,0.03333333329999988,33.7
1.0,55.0,1.385146816908755,1.0571982714229051,33.75,3.1285727981455542,1.8699482028268193,,,1.8699482028268193,0.0,0.0,barometer_altitude,0.0,33.75
1.0,55.0,1.0,0.7769174327758923,34.0,0.049956788744823594,-0.1736489347038912,,,0.1736489347038912,0.0,0.0,barometer_altitude,0.0,34.0
1.0,55.0,1.058197050210639,0.3410718584079915,34.0,5.3427256218293095,0.11532513867826566,0.28239563089225656,-0.34285584426824706,0.4589088252660754,0.0,0.0,doppler_velocity,0.0,34.0
1.0,55.0,1.0,1.8283401522858314,34.0,0.20629406839227662,0.8304249085485935,,,0.8304249085485935,0.0,0.0,gnss_pseudorange,0.04999999999999716,34.05
1.0,55.0,1.1058438143888372,2.0269709452005227,34.0,3.1245146078047386,-3.582933958619833,,,3.582933958619833,0.0,0.0,gnss_pseudorange,0.04999999999999716,34.05
1.0,55.0,1.0,1.838703093712335,34.0,0.11757201203376627,-0.630468774586916,,,0.630468774586916,0.0,0.0,gnss_pseudorange,0.04999999999999716,34.05
1.0,55.0,1.0,1.830692093413525,34.0,0.13504117406975516,0.6727417930960655,,,0.6727417930960655,0.0,0.0,gnss_pseudorange,0.04999999999999716,34.05
1.0,55.0,1.0,1.8455691392320213,34.0,0.31322713563734433,-1.0329041182994843,,,1.0329041182994843,0.0,0.0,gnss_pseudorange,0.04999999999999716,34.05
1.0,55.0,1.0,0.7762546396747124,34.25,0.23736611895072746,-0.37819307596863894,,,0.37819307596863894,0.0,0.0,barometer_altitude,0.0,34.25
1.0,55.0,1.175578233228161,0.3664751601774584,34.3333333333,5.9458495357883425,-0.3680041984940239,-0.3808873475659242,0.07978512454559633,0.5356005300070104,0.0,0.0,doppler_velocity,0.016666666700004384,34.35
1.0,55.0,1.0,0.7760203001368712,34.5,0.0013756998049058668,-0.02878292460515297,,,0.02878292460515297,0.0,0.0,barometer_altitude,0.0,34.5
1.0,55.0,1.0,0.3361666209441743,34.6666666667,0.9671951318466029,-0.06268235526672683,0.17522424500527767,-0.04439003476524228,0.1913193374594245,0.0,0.0,doppler_velocity,0.03333333329999988,34.7
1.0,55.0,1.0,0.7757958371262971,34.75,0.003594154353804828,-0.04650994297371369,,,0.04650994297371369,0.0,0.0,barometer_altitude,0.0,34.75
1.0,55.0,1.1321392560702854,0.872757738903536,35.0,3.0667602043419624,1.5283879956948851,,,1.5283879956948851,0.0,0.0,barometer_altitude,0.0,35.0
1.0,55.0,1.0,0.3355824271406952,35.0,1.67666740243132,0.13837811573750258,0.16869102769252386,-0.12420084012199994,0.2510597825738565,0.0,0.0,doppler_velocity,0.0,35.0
1.0,55.0,1.0,1.8283998700394164,35.0,0.00545718503594869,-0.13506894931197166,,,0.13506894931197166,0.0,0.0,gnss_pseudorange,0.04999999999999716,35.05
1.0,55.0,1.0,1.840557849931021,35.0,1.470352897730985,2.231825642287731,,,2.231825642287731,0.0,0.0,gnss_pseudorange,0.04999999999999716,35.05
1.0,55.0,1.0,1.8387387074300012,35.0,0.08270371377182573,0.5287891365587711,,,0.5287891365587711,0.0,0.0,gnss_pseudorange,0.04999999999999716,35.05
1.0,55.0,1.0,1.8306674905018885,35.0,0.31694498897511064,-1.0306267589330673,,,1.0306267589330673,0.0,0.0,gnss_pseudorange,0.04999999999999716,35.05
1.0,55.0,1.0,1.8456428604321398,35.0,0.288907454713125,0.9920351058244705,,,0.9920351058244705,0.0,0.0,gnss_pseudorange,0.04999999999999716,35.05
1.0,55.0,1.0,0.7762774991503063,35.25,2.1712343484554886,1.1438533501105184,,,1.1438533501105184,0.0,0.0,barometer_altitude,0.0,35.25
1.0,55.0,1.0,0.33555406291503287,35.3333333333,2.474590192584431,-0.15746315026112612,-0.1729751271957194,0.19499051600322503,0.3045264186400537,0.0,0.0,doppler_velocity,0.016666666700004384,35.35
1.0,55.0,1.0,0.7760382056485945,35.5,1.182221846020245,-0.84378653942575,,,0.84378653942575,0.0,0.0,barometer_altitude,0.0,35.5
1.0,55.0,1.0,0.33573401409944,35.6666666667,1.834304358218426,-0.20555964398198512,0.07491165367712771,0.14515915120908063,0.26255990225162545,0.0,0.0,doppler_velocity,0.03333333329999988,35.7
1.0,55.0,1.0,0.7758094059514858,35.75,0.1008703403379575,0.24639777613214164,,,0.24639777613214164,0.0,0.0,barometer_altitude,0.0,35.75
1.0,55.0,1.0,1.8291076904742627,36.0,0.0015527731496317169,0.07207643240690231,,,0.07207643240690231,0.0,0.0,gnss_pseudorange,0.0,36.0
1.0,55.0,1.0,1.8410715346023756,36.0,0.00507906863030988,0.13120872154831886,,,0.13120872154831886,0.0,0.0,gnss_pseudorange,0.0,36.0
1.0,55.0,1.0,1.8392499234992965,36.0,0.6751987182946634,1.511320423334837,,,1.511320423334837,0.0,0.0,gnss_pseudorange,0.0,36.0
1.0,55.0,1.0,1.8312115121353707,36.0,0.005558386397695954,0.1365252174437046,,,0.1365252174437046,0.0,0.0,gnss_pseudorange,0.0,36.0
1.0,55.0,1.0,1.8461365051343246,36.0,0.012074071075656546,0.20285731554031372,,,0.20285731554031372,0.0,0.0,gnss_pseudorange,0.0,36.0
1.0,55.0,1.0,0.7761261452945524,36.0,0.007942346213551848,0.06916823933380556,,,0.06916823933380556,0.0,0.0,barometer_altitude,0.0,36.0
1.0,55.0,1.0,0.33499995716317715,36.0,3.150705362654713,-0.056367061761637416,0.3081220057034909,-0.14157790988459706,0.343745139045883,0.0,0.0,doppler_velocity,0.0,36.0
