accepted,gate,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,70.0,9.474175425861608,0.0,5.069448447352705,-2.5478026477056637,2.9335401250459228,-1.192892166334346,4.0644738549303385,0.0,0.0,gps_range_bearing_altitude,0.0,0.0
1.0,70.0,2.8742983333486642,0.0,0.057099929952470166,-0.6868305920713311,,,0.6868305920713311,0.0,0.0,barometer_altitude,0.0,0.0
1.0,70.0,1.5930942077341212,0.2,0.018539249941589793,0.21691397769237142,,,0.21691397769237142,0.0,0.0,barometer_altitude,0.0,0.2
1.0,70.0,1.5915538234601059,0.4,0.00014088798296922427,0.018891146068170883,,,0.018891146068170883,0.0,0.0,barometer_altitude,0.0,0.4
1.0,70.0,1.5797401803250073,0.6,0.0384956661422379,-0.3099499595946895,,,0.3099499595946895,0.0,0.0,barometer_altitude,0.0,0.6
1.0,70.0,1.521530449001812,0.8,0.3595229714391136,-0.9123132243344401,,,0.9123132243344401,0.0,0.0,barometer_altitude,0.0,0.8
1.0,70.0,6.184809592816618,1.0,7.071897022558075,-12.031039158313007,-0.24593961308457502,-0.9412813900113832,12.070310691002403,0.0,0.0,gps_range_bearing_altitude,0.0,1.0
1.0,70.0,1.42075922981974,1.0,0.1874760794621847,0.6151675487179205,,,0.6151675487179205,0.0,0.0,barometer_altitude,0.0,1.0
1.0,70.0,1.3848837277767136,1.2,0.07013729129976423,0.3667649344602495,,,0.3667649344602495,0.0,0.0,barometer_altitude,0.0,1.2
1.0,70.0,1.3500727460517925,1.4,0.0267513653377586,0.2208158006606311,,,0.2208158006606311,0.0,0.0,barometer_altitude,0.0,1.4
1.0,70.0,1.3203285153481383,1.6,0.03382854944722174,-0.2428419384077216,,,0.2428419384077216,0.0,0.0,barometer_altitude,0.0,1.6
1.0,70.0,1.2962274964696032,1.8,0.24504853747089675,0.6416634281103342,,,0.6416634281103342,0.0,0.0,barometer_altitude,0.0,1.8
1.0,70.0,6.289358920128022,2.0,1.902286214478295,-2.477311931135958,0.18948334392387478,0.9633343348244523,2.6647685419985003,0.0,0.0,gps_range_bearing_altitude,0.0,2.0
1.0,70.0,1.2657496960748569,2.0,0.39281548306913505,0.7933085418078178,,,0.7933085418078178,0.0,0.0,barometer_altitude,0.0,2.0
1.0,70.0,1.2554898513797923,2.2,1.1297749183438661,-1.334471093948281,,,1.334471093948281,0.0,0.0,barometer_altitude,0.0,2.2
1.0,70.0,1.2475488080996062,2.4,0.020893906353041534,-0.18032974457727846,,,0.18032974457727846,0.0,0.0,barometer_altitude,0.0,2.4
1.0,70.0,1.2418576111461366,2.6,0.04619918198626278,-0.26692481250096023,,,0.26692481250096023,0.0,0.0,barometer_altitude,0.0,2.6
1.0,70.0,1.2381451527618985,2.8,0.0007761525388101005,-0.03449412262835949,,,0.03449412262835949,0.0,0.0,barometer_altitude,0.0,2.8
1.0,70.0,5.91246821368174,3.0,0.5806730834296925,2.4736469347953616,0.03572401067461861,1.4351252827797225,2.860033206141975,0.0,0.0,gps_range_bearing_altitude,0.0,3.0
1.0,70.0,1.2282359603248385,3.0,0.24451563044730604,-0.6073445261331756,,,0.6073445261331756,0.0,0.0,barometer_altitude,0.0,3.0
1.0,70.0,1.229471200222515,3.2,0.05503659912701064,0.2884324738813575,,,0.2884324738813575,0.0,0.0,barometer_altitude,0.0,3.2
1.0,70.0,1.2308911756723853,3.4,0.23050222076385593,0.5909588150346963,,,0.5909588150346963,0.0,0.0,barometer_altitude,0.0,3.4
1.0,70.0,1.232143916237935,3.6,0.5685449926334682,0.9290602015977214,,,0.9290602015977214,0.0,0.0,barometer_altitude,0.0,3.6
1.0,70.0,1.2329482069573345,3.8,0.39728094936798997,-0.7771300514867221,,,0.7771300514867221,0.0,0.0,barometer_altitude,0.0,3.8
1.0,70.0,5.608839620257902,4.0,2.2457866692847968,6.9653531732029705,0.007440326741166903,0.557473485752098,6.987630275939569,0.0,0.0,gps_range_bearing_altitude,0.0,4.0
1.0,70.0,1.225572253370371,4.0,0.022747979777219478,0.18484611908935733,,,0.18484611908935733,0.0,0.0,barometer_altitude,0.0,4.0
1.0,70.0,1.2271249344604263,4.2,0.07947837560789163,-0.34594994984824723,,,0.34594994984824723,0.0,0.0,barometer_altitude,0.0,4.2
1.0,70.0,1.2275108232132548,4.4,0.05539177817765702,0.2889002938534162,,,0.2889002938534162,0.0,0.0,barometer_altitude,0.0,4.4
1.0,70.0,1.2268399160167105,4.6,0.43327064220002304,0.8075464810797399,,,0.8075464810797399,0.0,0.0,barometer_altitude,0.0,4.6
1.0,70.0,1.2252768386321509,4.8,0.05379639681414474,0.2841913259555753,,,0.2841913259555753,0.0,0.0,barometer_altitude,0.0,4.8
1.0,70.0,5.444606711488949,5.0,2.8941201893705677,3.1963407393831744,0.07786793674719394,0.7538231007100222,3.2849515681327657,0.0,0.0,gps_range_bearing_altitude,0.0,5.0
1.0,70.0,1.2162552449790602,5.0,0.27070260922211525,-0.632806522714489,,,0.632806522714489,0.0,0.0,barometer_altitude,0.0,5.0
1.0,70.0,1.2152897312543105,5.2,0.8633010251307439,-1.129174226036298,,,1.129174226036298,0.0,0.0,barometer_altitude,0.0,5.2
1.0,70.0,1.2135118693231095,5.4,0.0060722804284753466,0.09456271622634915,,,0.09456271622634915,0.0,0.0,barometer_altitude,0.0,5.4
1.0,70.0,1.211130126404101,5.6,0.006681857992635476,0.09900096501461064,,,0.09900096501461064,0.0,0.0,barometer_altitude,0.0,5.6
1.0,70.0,1.2083243433541575,5.8,1.5692475841020424e-05,-0.00478662339787661,,,0.00478662339787661,0.0,0.0,barometer_altitude,0.0,5.8
1.0,70.0,5.376951838122922,6.0,1.5289062160501643,3.931902231998592,-0.03107536358140317,1.190026601211727,4.108160677457584,0.0,0.0,gps_range_bearing_altitude,0.0,6.0
1.0,70.0,1.1997905344437425,6.0,0.026332543802523506,0.19469367325301334,,,0.19469367325301334,0.0,0.0,barometer_altitude,0.0,6.0
1.0,70.0,1.1979316978410508,6.2,0.40037192810027894,0.7579906812811998,,,0.7579906812811998,0.0,0.0,barometer_altitude,0.0,6.2
1.0,70.0,1.1956800311246316,6.4,0.5589162298269399,-0.8938987637302347,,,0.8938987637302347,0.0,0.0,barometer_altitude,0.0,6.4
1.0,70.0,1.1931631629519845,6.6,0.03433242115566285,0.22108132177213236,,,0.22108132177213236,0.0,0.0,barometer_altitude,0.0,6.6
1.0,70.0,1.1904825459178558,6.8,0.22397342050271818,-0.563405748355919,,,0.563405748355919,0.0,0.0,barometer_altitude,0.0,6.8
1.0,70.0,5.358341034057596,7.0,0.23750421134627614,0.8002116746679917,-0.005208930213965957,1.2950616745344803,1.5223503532620137,0.0,0.0,gps_range_bearing_altitude,0.0,7.0
1.0,70.0,1.1834135884005503,7.0,0.05790360777645915,0.2847668057070507,,,0.2847668057070507,0.0,0.0,barometer_altitude,0.0,7.0
1.0,70.0,1.1816198161935343,7.2,0.8307827043877967,-1.07701434784164,,,1.07701434784164,0.0,0.0,barometer_altitude,0.0,7.2
1.0,70.0,1.1796317310445943,7.4,0.0005738379399887818,0.02825797753655479,,,0.02825797753655479,0.0,0.0,barometer_altitude,0.0,7.4
1.0,70.0,1.1775200316852628,7.6,0.007495614250541861,-0.10194640558508183,,,0.10194640558508183,0.0,0.0,barometer_altitude,0.0,7.6
1.0,70.0,1.175340503191359,7.8,0.027727425145137978,0.1957124588679875,,,0.1957124588679875,0.0,0.0,barometer_altitude,0.0,7.8
1.0,70.0,5.34810602638857,8.0,2.414484518763226,6.781794230862431,0.0035356336928584753,-0.4251671101595207,6.795109459164434,0.0,0.0,gps_range_bearing_altitude,0.0,8.0
1.0,70.0,1.169687119266732,8.0,0.09913511837337502,-0.3682845263783463,,,0.3682845263783463,0.0,0.0,barometer_altitude,0.0,8.0
1.0,70.0,1.1682205410840232,8.2,0.033332750434583065,0.21328504928591485,,,0.21328504928591485,0.0,0.0,barometer_altitude,0.0,8.2
1.0,70.0,1.1666465518459805,8.4,0.5083389743075284,0.8317944263274484,,,0.8317944263274484,0.0,0.0,barometer_altitude,0.0,8.4
1.0,70.0,1.1650061592929677,8.6,0.5275135076045635,-0.8461454312383125,,,0.8461454312383125,0.0,0.0,barometer_altitude,0.0,8.6
1.0,70.0,1.1633322560787693,8.8,0.047874504669611344,0.25453992797193337,,,0.25453992797193337,0.0,0.0,barometer_altitude,0.0,8.8
1.0,70.0,5.323460718499701,9.0,1.01561266916904,-3.4660433675672664,0.014924608078664026,-1.893109180173269e-05,3.4660754997751746,0.0,0.0,gps_range_bearing_altitude,0.0,9.0
1.0,70.0,1.1588090317541115,9.0,0.0932901512833355,-0.35394010069492765,,,0.35394010069492765,0.0,0.0,barometer_altitude,0.0,9.0
1.0,70.0,1.157691816198807,9.2,0.03916330405642538,0.22910397558273132,,,0.22910397558273132,0.0,0.0,barometer_altitude,0.0,9.2
1.0,70.0,1.1565074947773841,9.4,0.8723225412640067,-1.0801572851060257,,,1.0801572851060257,0.0,0.0,barometer_altitude,0.0,9.4
1.0,70.0,1.155281357170082,9.6,0.23036449774778367,-0.5544923257434675,,,0.5544923257434675,0.0,0.0,barometer_altitude,0.0,9.6
1.0,70.0,1.1540341939976952,9.8,0.0008045141182742469,0.03273297750774873,,,0.03273297750774873,0.0,0.0,barometer_altitude,0.0,9.8
1.0,70.0,5.280646105534254,10.0,0.44750916318038003,-2.28972116944999,0.002265888331132615,1.1957643261635127,2.5831532071874173,0.0,0.0,gps_range_bearing_altitude,0.0,10.0
1.0,70.0,1.1503705520745506,10.0,0.11528280036380736,0.39058900567783894,,,0.39058900567783894,0.0,0.0,barometer_altitude,0.0,10.0
1.0,70.0,1.1495623166445188,10.2,0.0003636321520760827,0.021921166314257334,,,0.021921166314257334,0.0,0.0,barometer_altitude,0.0,10.2
1.0,70.0,1.148706667336103,10.4,1.4037654021694712,-1.3609946217646893,,,1.3609946217646893,0.0,0.0,barometer_altitude,0.0,10.4
1.0,70.0,1.1478200434740709,10.6,0.03909002515162709,-0.22693776801045829,,,0.22693776801045829,0.0,0.0,barometer_altitude,0.0,10.6
1.0,70.0,1.1469163420690809,10.8,1.1119854785968712,1.209431564298768,,,1.209431564298768,0.0,0.0,barometer_altitude,0.0,10.8
1.0,70.0,5.225784709982234,11.0,1.3116248744978645,-1.4669479627567625,-0.0033618992537487458,3.26872650661646,3.5828090380119137,0.0,0.0,gps_range_bearing_altitude,0.0,11.0
1.0,70.0,1.143899691309424,11.0,0.0961558661065831,0.3547119622691781,,,0.3547119622691781,0.0,0.0,barometer_altitude,0.0,11.0
1.0,70.0,1.1433493153075176,11.2,0.008181649466495194,0.10341877051072856,,,0.10341877051072856,0.0,0.0,barometer_altitude,0.0,11.2
1.0,70.0,1.1427610787298939,11.4,0.11020825670505535,-0.3793695825552419,,,0.3793695825552419,0.0,0.0,barometer_altitude,0.0,11.4
1.0,70.0,1.1421461461026674,11.6,0.9624442839263809,-1.1204938506506892,,,1.1204938506506892,0.0,0.0,barometer_altitude,0.0,11.6
1.0,70.0,1.1415142482646397,11.8,0.03856332373552943,0.22416539270673752,,,0.22416539270673752,0.0,0.0,barometer_altitude,0.0,11.8
1.0,70.0,5.166332479551737,12.0,2.3420475636622364,-5.799658837133421,-0.0023781261139070864,-1.9139458455012743,6.107310126572514,0.0,0.0,gps_range_bearing_altitude,0.0,12.0
1.0,70.0,1.1389837588522285,12.0,0.3889073356278211,-0.7102980114936059,,,0.7102980114936059,0.0,0.0,barometer_altitude,0.0,12.0
1.0,70.0,1.1386426692464902,12.2,1.5448830368579018,1.415256821063224,,,1.415256821063224,0.0,0.0,barometer_altitude,0.0,12.2
1.0,70.0,1.1382678302037244,12.4,0.2840156877903686,-0.6066184661494276,,,0.6066184661494276,0.0,0.0,barometer_altitude,0.0,12.4
1.0,70.0,1.1378671359929218,12.6,0.05014025698429235,-0.25479143924704317,,,0.25479143924704317,0.0,0.0,barometer_altitude,0.0,12.6
1.0,70.0,1.1374477070861195,12.8,0.03442535395890966,0.2110428517631533,,,0.2110428517631533,0.0,0.0,barometer_altitude,0.0,12.8
1.0,70.0,5.107578836169352,13.0,1.8839610608010553,-4.423766263256596,-0.0029981671569632162,-2.5090749999964572,5.085781581678547,0.0,0.0,gps_range_bearing_altitude,0.0,13.0
1.0,70.0,1.1352816417933786,13.0,0.006907733405980947,0.09435640791403443,,,0.09435640791403443,0.0,0.0,barometer_altitude,0.0,13.0
1.0,70.0,1.1351066766263551,13.2,0.007908469082375845,-0.10094455288137283,,,0.10094455288137283,0.0,0.0,barometer_altitude,0.0,13.2
1.0,70.0,1.1348990607292222,13.4,0.15061363485445545,-0.4404426646792672,,,0.4404426646792672,0.0,0.0,barometer_altitude,0.0,13.4
1.0,70.0,1.1346646211684817,13.6,0.3486138651928172,0.6699460668563688,,,0.6699460668563688,0.0,0.0,barometer_altitude,0.0,13.6
1.0,70.0,1.1344088211470762,13.8,0.29530704225902454,0.616462263856846,,,0.616462263856846,0.0,0.0,barometer_altitude,0.0,13.8
1.0,70.0,5.05240964671887,14.0,6.971878378592004,-9.540434434066299,-0.015666550040670746,0.6658898280522862,9.563657453851619,0.0,0.0,gps_range_bearing_altitude,0.0,14.0
1.0,70.0,1.1325144131284564,14.0,0.021970841089625943,0.1678676765077114,,,0.1678676765077114,0.0,0.0,barometer_altitude,0.0,14.0
1.0,70.0,1.1324683020973054,14.2,0.0003279159399477967,-0.020507244954245607,,,0.020507244954245607,0.0,0.0,barometer_altitude,0.0,14.2
1.0,70.0,1.132389059894769,14.4,0.48847489129684846,0.7914377974075819,,,0.7914377974075819,0.0,0.0,barometer_altitude,0.0,14.4
1.0,70.0,1.1322812043774402,14.6,1.4576737741592105,-1.3670502173872023,,,1.3670502173872023,0.0,0.0,barometer_altitude,0.0,14.6
1.0,70.0,1.1321491517295945,14.8,1.076499737974855,1.1746557521644547,,,1.1746557521644547,0.0,0.0,barometer_altitude,0.0,14.8
1.0,70.0,5.002051849533574,15.0,0.3415993685763697,-1.8782147393142736,-0.0036942866714890776,-0.5275034643389631,1.950888043845931,0.0,0.0,gps_range_bearing_altitude,0.0,15.0
1.0,70.0,1.1304556509789943,15.0,1.3554633358380348,-1.3161258420351771,,,1.3161258420351771,0.0,0.0,barometer_altitude,0.0,15.0
1.0,70.0,1.1305070856730517,15.2,0.8413411183360874,1.0369536531224242,,,1.0369536531224242,0.0,0.0,barometer_altitude,0.0,15.2
1.0,70.0,1.1305242307450274,15.4,0.23607432854397767,-0.5492932429650068,,,0.5492932429650068,0.0,0.0,barometer_altitude,0.0,15.4
1.0,70.0,1.1305107819639757,15.6,0.02297467572271268,-0.17135603472698335,,,0.17135603472698335,0.0,0.0,barometer_altitude,0.0,15.6
1.0,70.0,1.1304705032650868,15.8,0.3739511673789564,-0.691300198657018,,,0.691300198657018,0.0,0.0,barometer_altitude,0.0,15.8
1.0,70.0,4.956787362692503,16.0,0.642281557759951,-1.8269045421785108,-0.0007056095921380567,-1.9668918904084762,2.684444898423508,0.0,0.0,gps_range_bearing_altitude,0.0,16.0
1.0,70.0,1.128924379996321,16.0,1.1547048507625934,-1.2131104593017312,,,1.2131104593017312,0.0,0.0,barometer_altitude,0.0,16.0
1.0,70.0,1.1290479215916225,16.2,3.2338500641962065,-2.0303565726660793,,,2.0303565726660793,0.0,0.0,barometer_altitude,0.0,16.2
1.0,70.0,1.1291358871345467,16.4,2.159388513407323,-1.6592491512642198,,,1.6592491512642198,0.0,0.0,barometer_altitude,0.0,16.4
1.0,70.0,1.1291914605338658,16.6,0.7174219861707966,0.9564338233926151,,,0.9564338233926151,0.0,0.0,barometer_altitude,0.0,16.6
1.0,70.0,1.1292180037832946,16.8,0.12891201038012168,0.4054380312877015,,,0.4054380312877015,0.0,0.0,barometer_altitude,0.0,16.8
1.0,70.0,4.9164285809580095,17.0,2.203828054057237,-3.370190382313865,-0.01013429674138644,-2.1817949955245126,4.014787082711501,0.0,0.0,gps_range_bearing_altitude,0.0,17.0
1.0,70.0,1.1277793579284345,17.0,0.17436463277105815,-0.47092672908669897,,,0.47092672908669897,0.0,0.0,barometer_altitude,0.0,17.0
1.0,70.0,1.1279550863864036,17.2,0.2828243535584401,-0.5998604217976435,,,0.5998604217976435,0.0,0.0,barometer_altitude,0.0,17.2
1.0,70.0,1.1280941194608936,17.4,0.019369809155300077,0.15700301998143118,,,0.15700301998143118,0.0,0.0,barometer_altitude,0.0,17.4
1.0,70.0,1.1281993210750436,17.6,0.04648837659366106,0.24325289877421596,,,0.24325289877421596,0.0,0.0,barometer_altitude,0.0,17.6
1.0,70.0,1.1282738038646736,17.8,0.057063381449209825,-0.2695214016682428,,,0.2695214016682428,0.0,0.0,barometer_altitude,0.0,17.8
1.0,70.0,4.880586140050043,18.0,3.1330486831478335,-5.891801828230996,0.005111096099501999,2.122754860177139,6.26254286235672,0.0,0.0,gps_range_bearing_altitude,0.0,18.0
1.0,70.0,1.1269134298368604,18.0,2.3095061375423325,1.7125770307681307,,,1.7125770307681307,0.0,0.0,barometer_altitude,0.0,18.0
1.0,70.0,1.1271263087682049,18.2,1.8976481346634395,1.5526745371331288,,,1.5526745371331288,0.0,0.0,barometer_altitude,0.0,18.2
1.0,70.0,1.127301657735615,18.4,0.9583002579370749,-1.1035472889161042,,,1.1035472889161042,0.0,0.0,barometer_altitude,0.0,18.4
1.0,70.0,1.1274421350609807,18.6,1.1600072292179688,1.2142961253425142,,,1.2142961253425142,0.0,0.0,barometer_altitude,0.0,18.6
1.0,70.0,1.1275506929226307,18.8,0.6097386410511021,0.8804565637456108,,,0.8804565637456108,0.0,0.0,barometer_altitude,0.0,18.8
1.0,70.0,4.848809423912106,19.0,0.5223474373934373,-0.6539358846214327,-0.006105118172255342,-0.693729317007552,0.9533780881367463,0.0,0.0,gps_range_bearing_altitude,0.0,19.0
1.0,70.0,1.1262475856356702,19.0,1.3283578365374908,-1.298049977761849,,,1.298049977761849,0.0,0.0,barometer_altitude,0.0,19.0
1.0,70.0,1.1264866369612472,19.2,0.42495835109527763,0.7343434547827883,,,0.7343434547827883,0.0,0.0,barometer_altitude,0.0,19.2
1.0,70.0,1.1266876180291474,19.4,0.0020283458705012023,0.050742811644397534,,,0.050742811644397534,0.0,0.0,barometer_altitude,0.0,19.4
1.0,70.0,1.1268530476594938,19.6,0.01628791924317114,-0.14381364286910525,,,0.14381364286910525,0.0,0.0,barometer_altitude,0.0,19.6
1.0,70.0,1.1269857674744779,19.8,0.0065819844058186685,0.09143171288951635,,,0.09143171288951635,0.0,0.0,barometer_altitude,0.0,19.8
1.0,70.0,4.820653870851459,20.0,0.1543698278659022,0.8512103507992492,-0.001800008778226836,-0.738581393249234,1.1269715062029573,0.0,0.0,gps_range_bearing_altitude,0.0,20.0
1.0,70.0,1.1257250306963067,20.0,0.12149679500170885,0.39238711125548775,,,0.39238711125548775,0.0,0.0,barometer_altitude,0.0,20.0
1.0,70.0,1.1259824616941396,20.2,0.30507370436892606,0.6219192703418059,,,0.6219192703418059,0.0,0.0,barometer_altitude,0.0,20.2
1.0,70.0,1.126201532765776,20.4,0.7259107785838189,-0.9595281859831459,,,0.9595281859831459,0.0,0.0,barometer_altitude,0.0,20.4
1.0,70.0,1.1263846609384198,20.6,0.04763705079031241,-0.2458437437847465,,,0.2458437437847465,0.0,0.0,barometer_altitude,0.0,20.6
1.0,70.0,1.126534604871538,20.8,0.24451377384368062,-0.5570525943911662,,,0.5570525943911662,0.0,0.0,barometer_altitude,0.0,20.8
1.0,70.0,4.795710251076467,21.0,0.6306749754659485,2.9148496780164237,-0.0007200757749532549,-0.28073009920601066,2.9283371651061265,0.0,0.0,gps_range_bearing_altitude,0.0,21.0
1.0,70.0,1.1253057654792469,21.0,0.6474254225254786,0.9054519709452222,,,0.9054519709452222,0.0,0.0,barometer_altitude,0.0,21.0
1.0,70.0,1.1255761668424082,21.2,0.10227405751964379,-0.3599628085952702,,,0.3599628085952702,0.0,0.0,barometer_altitude,0.0,21.2
1.0,70.0,1.1258081086236038,21.4,0.6259397487577938,-0.8906983298119826,,,0.8906983298119826,0.0,0.0,barometer_altitude,0.0,21.4
1.0,70.0,1.1260039279157172,21.6,0.008406416358772496,-0.1032393718877529,,,0.1032393718877529,0.0,0.0,barometer_altitude,0.0,21.6
1.0,70.0,1.1261663160080064,21.8,0.5225947703984622,-0.8141136997508482,,,0.8141136997508482,0.0,0.0,barometer_altitude,0.0,21.8
1.0,70.0,4.773613825318113,22.0,0.3091995376080053,0.7316179843371629,0.0016467253817009642,-1.4329815538912953,1.6089449090950152,0.0,0.0,gps_range_bearing_altitude,0.0,22.0
1.0,70.0,1.1249620261079891,22.0,0.2386179254647034,0.5495274555878495,,,0.5495274555878495,0.0,0.0,barometer_altitude,0.0,22.0
1.0,70.0,1.125241705066739,22.2,0.040360140865849006,-0.2260591846286104,,,0.2260591846286104,0.0,0.0,barometer_altitude,0.0,22.2
