accepted,gate,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_3,residual_4,residual_5,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,80.0,13.124374270798588,0.0,0.5766919418853232,-0.7361345594896793,4.6288009759883595,1.8452093085948604,-0.19758205277904395,0.2348522545541094,0.3143271458105005,5.056232368192139,0.0,0.0,gps_position_velocity,0.0,0.0
1.0,80.0,3.0597700485132795,0.0,1.0042157562950862,-3.0662128877166452,,,,,,3.0662128877166452,0.0,0.0,barometer_altitude,0.0,0.0
1.0,80.0,1.6326477543085534,0.2,0.6149381415040123,-1.2802895797122034,,,,,,1.2802895797122034,0.0,0.0,barometer_altitude,0.0,0.2
1.0,80.0,1.4551060499341326,0.4,0.918097157510815,1.3942445893246855,,,,,,1.3942445893246855,0.0,0.0,barometer_altitude,0.0,0.4
1.0,80.0,1.3875243955693064,0.6,0.30798927436960744,-0.7700313804228358,,,,,,0.7700313804228358,0.0,0.0,barometer_altitude,0.0,0.6
1.0,80.0,1.3560188147306504,0.8,0.2320650172419808,-0.6532366668142799,,,,,,0.6532366668142799,0.0,0.0,barometer_altitude,0.0,0.8
1.0,80.0,6.989721827864751,1.0,2.2915876399320942,-3.664041721920441,-2.7276601857686558,2.991120368615995,-0.03127011676754776,-0.007148203270072706,-0.34432839341912735,5.4709892933616615,0.0,0.0,gps_position_velocity,0.0,1.0
1.0,80.0,1.319777026556298,1.0,0.18764985298132444,-0.5717085385915652,,,,,,0.5717085385915652,0.0,0.0,barometer_altitude,0.0,1.0
1.0,80.0,1.3087855046880887,1.2,0.22167290928404115,-0.6162043884392432,,,,,,0.6162043884392432,0.0,0.0,barometer_altitude,0.0,1.2
1.0,80.0,1.3040504309873548,1.4,0.12508782511016214,-0.46121339051858,,,,,,0.46121339051858,0.0,0.0,barometer_altitude,0.0,1.4
1.0,80.0,1.3044548781168752,1.6,0.006849913065260008,-0.1079621665009114,,,,,,0.1079621665009114,0.0,0.0,barometer_altitude,0.0,1.6
1.0,80.0,1.3093078409934602,1.8,0.5161640077988078,0.9406663914716802,,,,,,0.9406663914716802,0.0,0.0,barometer_altitude,0.0,1.8
1.0,80.0,6.486016871757917,2.0,2.4865094572905777,-1.8751476922078822,-1.2885258001668762,-3.2326298396413478,-0.5364419529931794,0.012434686360526914,0.48391722327153713,4.018516362385841,0.0,0.0,gps_position_velocity,0.0,2.0
1.0,80.0,1.282980507130227,2.0,0.18470899398143842,-0.5513965944396375,,,,,,0.5513965944396375,0.0,0.0,barometer_altitude,0.0,2.0
1.0,80.0,1.2852085449179647,2.2,0.2892539748464887,-0.6912151878273676,,,,,,0.6912151878273676,0.0,0.0,barometer_altitude,0.0,2.2
1.0,80.0,1.289824931973866,2.4,0.1419176208153667,-0.4859022704567906,,,,,,0.4859022704567906,0.0,0.0,barometer_altitude,0.0,2.4
1.0,80.0,1.2966317899054913,2.6,0.6059106234532444,-1.0093015696366763,,,,,,1.0093015696366763,0.0,0.0,barometer_altitude,0.0,2.6
1.0,80.0,1.30523080875343,2.8,0.7664714666041724,-1.1427081171368911,,,,,,1.1427081171368911,0.0,0.0,barometer_altitude,0.0,2.8
1.0,80.0,6.274317697189757,3.0,1.561164677735744,2.112252488838891,3.26528968358587,1.4224194066328266,0.3896804371986242,0.13854059822052056,0.061324244885992585,4.161947773123244,0.0,0.0,gps_position_velocity,0.0,3.0
1.0,80.0,1.2774810897398063,3.0,0.22136337163877734,-0.6010455147367679,,,,,,0.6010455147367679,0.0,0.0,barometer_altitude,0.0,3.0
1.0,80.0,1.2821210313071607,3.2,0.029080188281852534,0.2186389994487996,,,,,,0.2186389994487996,0.0,0.0,barometer_altitude,0.0,3.2
1.0,80.0,1.2879617913958314,3.4,0.18237229706309047,-0.5500249796013748,,,,,,0.5500249796013748,0.0,0.0,barometer_altitude,0.0,3.4
1.0,80.0,1.2947554531530547,3.6,0.008022286223896518,0.11596764164262652,,,,,,0.11596764164262652,0.0,0.0,barometer_altitude,0.0,3.6
1.0,80.0,1.3021483872057598,3.8,0.45108879057194345,0.8745637957872674,,,,,,0.8745637957872674,0.0,0.0,barometer_altitude,0.0,3.8
1.0,80.0,6.152107706167155,4.0,0.623757383236917,-0.05111264947227312,-1.4815874027486604,0.4031758207403442,-0.32620039660237055,-0.1902103715160819,-0.18818555592883096,1.5931933231674429,0.0,0.0,gps_position_velocity,0.0,4.0
1.0,80.0,1.2769119289939208,4.0,0.0021367055349132023,-0.05902463113382339,,,,,,0.05902463113382339,0.0,0.0,barometer_altitude,0.0,4.0
1.0,80.0,1.2815564938391835,4.2,0.0772303182901413,-0.35614894972160016,,,,,,0.35614894972160016,0.0,0.0,barometer_altitude,0.0,4.2
1.0,80.0,1.28676315540081,4.4,0.07301945232076346,0.347710577757411,,,,,,0.347710577757411,0.0,0.0,barometer_altitude,0.0,4.4
1.0,80.0,1.2923231855252906,4.6,1.191126256437539,-1.410425122737891,,,,,,1.410425122737891,0.0,0.0,barometer_altitude,0.0,4.6
1.0,80.0,1.2979941093872376,4.8,0.5825526065699096,-0.9906957420758715,,,,,,0.9906957420758715,0.0,0.0,barometer_altitude,0.0,4.8
1.0,80.0,6.074615276244905,5.0,2.625145257499707,-4.590370793611854,-1.925298907044823,1.70085644916999,0.27398890877947935,-0.037749967928018435,0.06449519873617554,5.268002199873175,0.0,0.0,gps_position_velocity,0.0,5.0
1.0,80.0,1.276578172357862,5.0,0.023258351193174896,-0.19468696563460242,,,,,,0.19468696563460242,0.0,0.0,barometer_altitude,0.0,5.0
1.0,80.0,1.2806108599108088,5.2,0.17243429832294083,0.5317763361681074,,,,,,0.5317763361681074,0.0,0.0,barometer_altitude,0.0,5.2
1.0,80.0,1.2848797997812518,5.4,0.0007932437893797641,-0.03618810499351355,,,,,,0.03618810499351355,0.0,0.0,barometer_altitude,0.0,5.4
1.0,80.0,1.2892362120326624,5.6,0.16284947980924705,-0.5202662852536548,,,,,,0.5202662852536548,0.0,0.0,barometer_altitude,0.0,5.6
1.0,80.0,1.2935259722654093,5.8,0.15556051650228378,-0.5101816586734742,,,,,,0.5101816586734742,0.0,0.0,barometer_altitude,0.0,5.8
1.0,80.0,6.022768137565037,6.0,3.224933393708733,-2.6795482263974293,4.482653006759486,1.062788019700534,0.15979311618213998,0.09301139886113319,0.46763546207700946,5.353180637444223,0.0,0.0,gps_position_velocity,0.0,6.0
1.0,80.0,1.2757164555864844,6.0,0.0642445573235484,-0.3233496000074325,,,,,,0.3233496000074325,0.0,0.0,barometer_altitude,0.0,6.0
1.0,80.0,1.2790648493997343,6.2,0.18110326125180584,0.5443217642377363,,,,,,0.5443217642377363,0.0,0.0,barometer_altitude,0.0,6.2
1.0,80.0,1.282492819939957,6.4,0.6996370574464279,-1.0727322684351464,,,,,,1.0727322684351464,0.0,0.0,barometer_altitude,0.0,6.4
1.0,80.0,1.2858994713324063,6.6,1.0721430289528944,1.3314761171458969,,,,,,1.3314761171458969,0.0,0.0,barometer_altitude,0.0,6.6
1.0,80.0,1.2891872745225559,6.8,0.03053436667041191,-0.22527368758008492,,,,,,0.22527368758008492,0.0,0.0,barometer_altitude,0.0,6.8
1.0,80.0,5.986615812561548,7.0,1.910325070748164,0.24623150040787323,1.608724931587762,2.106126484787495,0.3153485892723005,0.2420689713512747,-0.42531789595048736,2.7245792444873644,0.0,0.0,gps_position_velocity,0.0,7.0
1.0,80.0,1.274384391045261,7.0,0.012476115080178209,0.1423443158841451,,,,,,0.1423443158841451,0.0,0.0,barometer_altitude,0.0,7.0
1.0,80.0,1.2771312076447174,7.2,0.1097168053663346,-0.4230309028463779,,,,,,0.4230309028463779,0.0,0.0,barometer_altitude,0.0,7.2
1.0,80.0,1.2798881240418634,7.4,0.007833639454594027,0.11328014568714195,,,,,,0.11328014568714195,0.0,0.0,barometer_altitude,0.0,7.4
1.0,80.0,1.282586811557433,7.6,0.03838618886173731,0.2512894569188404,,,,,,0.2512894569188404,0.0,0.0,barometer_altitude,0.0,7.6
1.0,80.0,1.2851639098057333,7.8,0.21302784591486038,0.5931666276779737,,,,,,0.5931666276779737,0.0,0.0,barometer_altitude,0.0,7.8
1.0,80.0,5.960584191278647,8.0,0.33229482631536933,0.37388398809278556,-1.1106538158062094,0.38608507359650446,-0.04014834385562338,0.1295593066215024,0.1691611618074904,1.2527632742388848,0.0,0.0,gps_position_velocity,0.0,8.0
1.0,80.0,1.272761686496517,8.0,0.2849084018414812,0.6793596077367567,,,,,,0.6793596077367567,0.0,0.0,barometer_altitude,0.0,8.0
1.0,80.0,1.2750224222492559,8.2,1.0223189101608654,1.2891724600309544,,,,,,1.2891724600309544,0.0,0.0,barometer_altitude,0.0,8.2
1.0,80.0,1.27726771893239,8.4,0.7869967720291942,1.1331004491097332,,,,,,1.1331004491097332,0.0,0.0,barometer_altitude,0.0,8.4
1.0,80.0,1.2794500754816776,8.6,0.08579269003706366,0.3747559069211661,,,,,,0.3747559069211661,0.0,0.0,barometer_altitude,0.0,8.6
1.0,80.0,1.281526383241899,8.8,0.004757333682820081,-0.08839126691407273,,,,,,0.08839126691407273,0.0,0.0,barometer_altitude,0.0,8.8
1.0,80.0,5.941362311085864,9.0,1.0319460467774322,-1.0851146949292456,1.9116745209402133,-0.4258143671810046,0.3627996275808947,-0.07183528590298849,0.08167314017336524,2.270846897164254,0.0,0.0,gps_position_velocity,0.0,9.0
1.0,80.0,1.2710089400977105,9.0,0.6254010792224244,-1.0051431527723764,,,,,,1.0051431527723764,0.0,0.0,barometer_altitude,0.0,9.0
1.0,80.0,1.272894089306704,9.2,0.2511253438557331,-0.6378778798221276,,,,,,0.6378778798221276,0.0,0.0,barometer_altitude,0.0,9.2
1.0,80.0,1.274759499921826,9.4,0.17074533173617928,-0.5267477345961993,,,,,,0.5267477345961993,0.0,0.0,barometer_altitude,0.0,9.4
1.0,80.0,1.2765706215239927,9.6,0.03241989704264504,0.22985325654576627,,,,,,0.22985325654576627,0.0,0.0,barometer_altitude,0.0,9.6
1.0,80.0,1.2782962845744918,9.8,0.1884965760189389,0.554987574010724,,,,,,0.554987574010724,0.0,0.0,barometer_altitude,0.0,9.8
1.0,80.0,5.92687899334881,10.0,0.1718491616280829,-0.8873245011220661,-0.24119715694395083,0.3461329488875293,0.04574838312232288,-0.14151076402333462,0.030381640999561643,0.9941680502397702,0.0,0.0,gps_position_velocity,0.0,10.0
1.0,80.0,1.269248597063929,10.0,0.07366858850846729,0.3444989213670482,,,,,,0.3444989213670482,0.0,0.0,barometer_altitude,0.0,10.0
1.0,80.0,1.270852505618183,10.2,0.4130519629674806,0.8167657064450253,,,,,,0.8167657064450253,0.0,0.0,barometer_altitude,0.0,10.2
1.0,80.0,1.2724417074403076,10.4,0.720348683899035,1.0799640012589862,,,,,,1.0799640012589862,0.0,0.0,barometer_altitude,0.0,10.4
1.0,80.0,1.2739896136433662,10.6,0.05784211193760534,-0.306399433619859,,,,,,0.306399433619859,0.0,0.0,barometer_altitude,0.0,10.6
1.0,80.0,1.2754721054700542,10.8,0.6805219636883395,1.0521848355488572,,,,,,1.0521848355488572,0.0,0.0,barometer_altitude,0.0,10.8
1.0,80.0,5.915780627563536,11.0,2.2070520865746355,-3.9984640656242334,2.1324208158216393,1.9065945183226916,0.05578492740863794,0.14108598776056036,0.09392636617433636,4.919540166871992,0.0,0.0,gps_position_velocity,0.0,11.0
1.0,80.0,1.2675677308574755,11.0,0.1971240210131329,0.5627829729423013,,,,,,0.5627829729423013,0.0,0.0,barometer_altitude,0.0,11.0
1.0,80.0,1.2689663943375944,11.2,0.09489463381350129,-0.3909047503360057,,,,,,0.3909047503360057,0.0,0.0,barometer_altitude,0.0,11.2
1.0,80.0,1.2703586049515336,11.4,0.012850374464043737,-0.14400720632551156,,,,,,0.14400720632551156,0.0,0.0,barometer_altitude,0.0,11.4
1.0,80.0,1.2717226712575782,11.6,1.3987463749500542,1.5040487068976347,,,,,,1.5040487068976347,0.0,0.0,barometer_altitude,0.0,11.6
1.0,80.0,1.2730386733259027,11.8,0.40873370832541694,-0.8138827145763656,,,,,,0.8138827145763656,0.0,0.0,barometer_altitude,0.0,11.8
1.0,80.0,5.907150040791359,12.0,1.4687070187516118,1.8195184435494696,1.0264878717003114,-1.8840045431620496,0.45229445743661145,0.055001455342636785,0.08401785355539981,2.851044066978535,0.0,0.0,gps_position_velocity,0.0,12.0
1.0,80.0,1.2660232678320256,12.0,2.1281268048639834,-1.8468874852551238,,,,,,1.8468874852551238,0.0,0.0,barometer_altitude,0.0,12.0
1.0,80.0,1.2672754513822448,12.2,0.4804790787267451,-0.8784322328358769,,,,,,0.8784322328358769,0.0,0.0,barometer_altitude,0.0,12.2
1.0,80.0,1.2685296956994692,12.4,0.1642129353098865,0.5140487653657999,,,,,,0.5140487653657999,0.0,0.0,barometer_altitude,0.0,12.4
1.0,80.0,1.2697673556274274,12.6,0.16751285225113138,-0.519694624100822,,,,,,0.519694624100822,0.0,0.0,barometer_altitude,0.0,12.6
1.0,80.0,1.2709710514131103,12.8,0.039591330381036634,0.2528923584370091,,,,,,0.2528923584370091,0.0,0.0,barometer_altitude,0.0,12.8
1.0,80.0,5.9003472728663215,13.0,0.7191016433637774,-1.5048756305672555,0.29332419040698454,0.045254215738594894,0.06916843449494081,-0.26041341102010884,0.20273294590555302,1.5704896537450912,0.0,0.0,gps_position_velocity,0.0,13.0
1.0,80.0,1.264647175525391,13.0,0.08942936425520044,-0.3781894852989751,,,,,,0.3781894852989751,0.0,0.0,barometer_altitude,0.0,13.0
1.0,80.0,1.2657967934396757,13.2,0.36055963178402145,0.7600681635900344,,,,,,0.7600681635900344,0.0,0.0,barometer_altitude,0.0,13.2
1.0,80.0,1.2669559691363315,13.4,0.8391506218447655,1.160597103499299,,,,,,1.160597103499299,0.0,0.0,barometer_altitude,0.0,13.4
1.0,80.0,1.2681079923664444,13.6,0.00018352920724130694,0.017179433318318615,,,,,,0.017179433318318615,0.0,0.0,barometer_altitude,0.0,13.6
1.0,80.0,1.2692370579098573,13.8,0.2039746826708926,0.573232594500638,,,,,,0.573232594500638,0.0,0.0,barometer_altitude,0.0,13.8
1.0,80.0,5.894915179028906,14.0,1.0159669380786158,0.3418353986756415,1.8747322848953303,-2.4635480667539014,0.16244063424522892,0.02999256948556983,0.056632315515099896,3.1194607530889735,0.0,0.0,gps_position_velocity,0.0,14.0
1.0,80.0,1.2634516164383682,14.0,0.5579260993759315,0.9437282471595267,,,,,,0.9437282471595267,0.0,0.0,barometer_altitude,0.0,14.0
1.0,80.0,1.264530468899003,14.2,0.09268326117352699,0.38497271634486196,,,,,,0.38497271634486196,0.0,0.0,barometer_altitude,0.0,14.2
1.0,80.0,1.2656249547294627,14.4,0.3106484204520506,0.7054067388267811,,,,,,0.7054067388267811,0.0,0.0,barometer_altitude,0.0,14.4
1.0,80.0,1.2667196301632668,14.6,1.0743390790737215,1.3129590696058528,,,,,,1.3129590696058528,0.0,0.0,barometer_altitude,0.0,14.6
1.0,80.0,1.2677996995771539,14.8,0.012592658460216462,0.14226869793102992,,,,,,0.14226869793102992,0.0,0.0,barometer_altitude,0.0,14.8
1.0,80.0,5.890521152830909,15.0,2.342864245601062,-1.1204587422944314,-3.7810441338392167,-0.7881353788774845,-0.28058409243501714,0.06097086304972832,0.3512084760374854,4.047057225116975,0.0,0.0,gps_position_velocity,0.0,15.0
1.0,80.0,1.262434024250406,15.0,0.3065603249712172,-0.6989830826288141,,,,,,0.6989830826288141,0.0,0.0,barometer_altitude,0.0,15.0
1.0,80.0,1.2634644519982443,15.2,0.6419129680914089,-1.0122810389667904,,,,,,1.0122810389667904,0.0,0.0,barometer_altitude,0.0,15.2
1.0,80.0,1.2645151843494946,15.4,0.1183446263233777,0.4350090779483651,,,,,,0.4350090779483651,0.0,0.0,barometer_altitude,0.0,15.4
1.0,80.0,1.2655716384934217,15.6,0.7062980522780701,-1.0636059006065182,,,,,,1.0636059006065182,0.0,0.0,barometer_altitude,0.0,15.6
1.0,80.0,1.2666196949589432,15.8,0.0008465338540710627,-0.03685262280728807,,,,,,0.03685262280728807,0.0,0.0,barometer_altitude,0.0,15.8
1.0,80.0,5.8869198224543435,16.0,0.9199635588248933,0.4378765699659084,0.5960069814439279,0.5069489544377177,0.07394216595846359,0.3583821535141185,-0.24931257786910277,1.000009714056964,0.0,0.0,gps_position_velocity,0.0,16.0
1.0,80.0,1.2615818636429965,16.0,1.3931247454200515,-1.489053974832558,,,,,,1.489053974832558,0.0,0.0,barometer_altitude,0.0,16.0
1.0,80.0,1.262579106477939,16.2,0.34420530907967806,-0.7407427005885552,,,,,,0.7407427005885552,0.0,0.0,barometer_altitude,0.0,16.2
1.0,80.0,1.2636001165149713,16.4,0.0009413570368665639,0.03876920040372056,,,,,,0.03876920040372056,0.0,0.0,barometer_altitude,0.0,16.4
1.0,80.0,1.2646309220212406,16.6,0.00017392278583484142,-0.01667792583765504,,,,,,0.01667792583765504,0.0,0.0,barometer_altitude,0.0,16.6
1.0,80.0,1.2656578800532898,16.8,0.31863676447656697,0.714437544516386,,,,,,0.714437544516386,0.0,0.0,barometer_altitude,0.0,16.8
1.0,80.0,5.883928369179899,17.0,1.196344684046274,-1.0287232016271446,-0.38805933958361294,-2.601136935837303,-0.21778742170411647,-0.23191617351030924,-0.11044417641107412,2.8439741954301305,0.0,0.0,gps_position_velocity,0.0,17.0
1.0,80.0,1.2608767912998804,17.0,0.010337485447338675,-0.12819766247039865,,,,,,0.12819766247039865,0.0,0.0,barometer_altitude,0.0,17.0
1.0,80.0,1.2618509590686091,17.2,2.1001200126779422,-1.828648014906861,,,,,,1.828648014906861,0.0,0.0,barometer_altitude,0.0,17.2
1.0,80.0,1.262851395205841,17.4,0.6880227150225195,1.0474990474833135,,,,,,1.0474990474833135,0.0,0.0,barometer_altitude,0.0,17.4
1.0,80.0,1.2638645814553169,17.6,0.6636064235133688,1.029569892159543,,,,,,1.029569892159543,0.0,0.0,barometer_altitude,0.0,17.6
1.0,80.0,1.2648772291666486,17.8,0.1245258651025301,-0.4463526916640319,,,,,,0.4463526916640319,0.0,0.0,barometer_altitude,0.0,17.8
1.0,80.0,5.881409684653592,18.0,4.145286300342212,4.077062497184841,3.5963683247930334,1.9028014114729217,-0.4738190103704447,0.11800182058900499,0.06766012775923697,5.781000235440941,0.0,0.0,gps_position_velocity,0.0,18.0
1.0,80.0,1.2602980055641382,18.0,0.07692109542182866,0.3495392734260747,,,,,,0.3495392734260747,0.0,0.0,barometer_altitude,0.0,18.0
1.0,80.0,1.261255642305252,18.2,0.25085724333691445,0.6317080988797557,,,,,,0.6317080988797557,0.0,0.0,barometer_altitude,0.0,18.2
1.0,80.0,1.262241323544636,18.4,1.4258908309301304,-1.507250832003166,,,,,,1.507250832003166,0.0,0.0,barometer_altitude,0.0,18.4
1.0,80.0,1.2632418818471243,18.6,0.0735433809740221,-0.3425770866810183,,,,,,0.3425770866810183,0.0,0.0,barometer_altitude,0.0,18.6
1.0,80.0,1.2642443053854215,18.8,0.021203152433066058,0.1840904349695336,,,,,,0.1840904349695336,0.0,0.0,barometer_altitude,0.0,18.8
1.0,80.0,5.87926054103812,19.0,1.1875259854581421,1.8487414967410132,0.1379862889768546,-1.0900266891697754,0.2789774323617884,0.13995782677191615,0.2872287109313989,2.1920220013141827,0.0,0.0,gps_position_velocity,0.0,19.0
