accepted,gate,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_3,residual_4,residual_5,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,80.0,1.2598246945539715,19.0,0.942303472995194,-1.2229410212846972,,,,,,1.2229410212846972,0.0,0.0,barometer_altitude,0.0,19.0
1.0,80.0,1.2607699607869536,19.2,0.014962133769733071,0.1542171309836533,,,,,,0.1542171309836533,0.0,0.0,barometer_altitude,0.0,19.2
1.0,80.0,1.2617445219420456,19.4,0.6087821762656762,0.9844697867985133,,,,,,0.9844697867985133,0.0,0.0,barometer_altitude,0.0,19.4
1.0,80.0,1.2627354917652012,19.6,0.0002280378597934676,0.019068470775835067,,,,,,0.019068470775835067,0.0,0.0,barometer_altitude,0.0,19.6
1.0,80.0,1.2637300837545933,19.8,0.132448375923633,-0.4599150727571555,,,,,,0.4599150727571555,0.0,0.0,barometer_altitude,0.0,19.8
1.0,80.0,5.877403063688056,20.0,2.1782899294155262,-3.3013983231635393,-2.728184054086384,1.2112785908892079,-0.13701218047140884,-0.22339555814796808,0.24904217628047498,4.465435573879561,0.0,0.0,gps_position_velocity,0.0,20.0
1.0,80.0,1.259437618653445,20.0,0.04808522674042242,-0.27617381257107354,,,,,,0.27617381257107354,0.0,0.0,barometer_altitude,0.0,20.0
1.0,80.0,1.2603731431646197,20.2,0.26764582665599157,0.6520477165024374,,,,,,0.6520477165024374,0.0,0.0,barometer_altitude,0.0,20.2
1.0,80.0,1.261338842874084,20.4,0.3726725747057055,-0.7700084425974865,,,,,,0.7700084425974865,0.0,0.0,barometer_altitude,0.0,20.4
1.0,80.0,1.2623220632569652,20.6,0.0005273097138155199,0.028986985874780657,,,,,,0.028986985874780657,0.0,0.0,barometer_altitude,0.0,20.6
1.0,80.0,1.263310206889295,20.8,1.6040340964482984,1.5999882853203644,,,,,,1.5999882853203644,0.0,0.0,barometer_altitude,0.0,20.8
1.0,80.0,5.875778449822943,21.0,5.582355110339665,-0.05666422104451385,-4.333550464058938,3.613983673046107,0.42848359046594453,0.1604650927355591,-0.5683843850916985,5.690004963972978,0.0,0.0,gps_position_velocity,0.0,21.0
1.0,80.0,1.259119959111208,21.0,0.76547352297204,1.1016209715457705,,,,,,1.1016209715457705,0.0,0.0,barometer_altitude,0.0,21.0
1.0,80.0,1.2600474239642463,21.2,0.018109184181317097,0.1695650466529912,,,,,,0.1695650466529912,0.0,0.0,barometer_altitude,0.0,21.2
1.0,80.0,1.2610056890717025,21.4,0.13983384417480352,-0.4715450545293294,,,,,,0.4715450545293294,0.0,0.0,barometer_altitude,0.0,21.4
1.0,80.0,1.261982294897777,21.6,0.4261713304533798,0.823844747476727,,,,,,0.823844747476727,0.0,0.0,barometer_altitude,0.0,21.6
1.0,80.0,1.2629648060537768,21.8,0.1224054380147086,-0.44186703709588926,,,,,,0.44186703709588926,0.0,0.0,barometer_altitude,0.0,21.8
1.0,80.0,5.874342266125992,22.0,1.2307272721474323,-0.6118468946719986,-2.102594522962278,0.6640403668361614,-0.035164866202947564,0.023700369108141772,-0.39029332874008915,2.3217099554140246,0.0,0.0,gps_position_velocity,0.0,22.0
1.0,80.0,1.2588576138838294,22.0,1.757648891637387,1.668947492186362,,,,,,1.668947492186362,0.0,0.0,barometer_altitude,0.0,22.0
1.0,80.0,1.259778137495478,22.2,7.318163738599886e-05,0.010776931647626498,,,,,,0.010776931647626498,0.0,0.0,barometer_altitude,0.0,22.2
1.0,80.0,1.2607299127090659,22.4,0.017284045700550952,-0.16574665031639313,,,,,,0.16574665031639313,0.0,0.0,barometer_altitude,0.0,22.4
1.0,80.0,1.2617006465774059,22.6,0.1382782993040773,-0.46917335542943306,,,,,,0.46917335542943306,0.0,0.0,barometer_altitude,0.0,22.6
1.0,80.0,1.2626780445246037,22.8,0.10216989885256841,0.4036027444520158,,,,,,0.4036027444520158,0.0,0.0,barometer_altitude,0.0,22.8
1.0,80.0,5.87306089187184,23.0,1.4331138812268902,-3.1563382076608377,1.0372238167386811,-0.3748685298175758,0.13598524054193817,0.003929306415207057,0.2573138171551815,3.3561210299079356,0.0,0.0,gps_position_velocity,0.0,23.0
1.0,80.0,1.2586391265888102,23.0,0.7087576639574718,1.0596199156596384,,,,,,1.0596199156596384,0.0,0.0,barometer_altitude,0.0,23.0
1.0,80.0,1.2595535028822364,23.2,0.09479450114497258,0.38780034647699324,,,,,,0.38780034647699324,0.0,0.0,barometer_altitude,0.0,23.2
1.0,80.0,1.2604994645019454,23.4,0.5092734110985877,-0.8995352087396498,,,,,,0.8995352087396498,0.0,0.0,barometer_altitude,0.0,23.4
1.0,80.0,1.2614648624250608,23.6,0.019509577136844217,0.17619723385925568,,,,,,0.17619723385925568,0.0,0.0,barometer_altitude,0.0,23.6
1.0,80.0,1.2624375255739049,23.8,0.4186244929045868,-0.8168121939173858,,,,,,0.8168121939173858,0.0,0.0,barometer_altitude,0.0,23.8
1.0,80.0,5.871908815304814,24.0,2.0973081098851094,1.6306540629327628,-0.04131802973485321,0.5078397832640462,0.010748982312971833,-0.087352928191454,-0.6028783289130009,1.8137942143923849,0.0,0.0,gps_position_velocity,0.0,24.0
1.0,80.0,1.2584554080109693,24.0,0.07228781562524086,-0.3383532732107284,,,,,,0.3383532732107284,0.0,0.0,barometer_altitude,0.0,24.0
1.0,80.0,1.2593642486272447,24.2,0.16703363344375027,-0.5146989998778793,,,,,,0.5146989998778793,0.0,0.0,barometer_altitude,0.0,24.2
1.0,80.0,1.2603049284422223,24.4,1.3195123259575072,1.447712620174343,,,,,,1.447712620174343,0.0,0.0,barometer_altitude,0.0,24.4
1.0,80.0,1.261265423821244,24.6,0.10342314771841304,-0.4056162690256002,,,,,,0.4056162690256002,0.0,0.0,barometer_altitude,0.0,24.6
1.0,80.0,1.2622336726618857,24.8,0.02496331593717441,0.19943018783422417,,,,,,0.19943018783422417,0.0,0.0,barometer_altitude,0.0,24.8
1.0,80.0,5.8708665775924125,25.0,1.7676505115011307,1.3981364641341543,-2.4580100050902374,1.4655544723900817,0.027038078634536333,0.32984888813930624,0.2447486943094377,3.2115233050807825,0.0,0.0,gps_position_velocity,0.0,25.0
1.0,80.0,1.2582993688848305,25.0,0.346229833568624,-0.740399679812441,,,,,,0.740399679812441,0.0,0.0,barometer_altitude,0.0,25.0
1.0,80.0,1.259203183477138,25.2,0.09289957979982662,0.3837979827916058,,,,,,0.3837979827916058,0.0,0.0,barometer_altitude,0.0,25.2
1.0,80.0,1.2601390363738179,25.4,0.6108597434372689,-0.9848933792209067,,,,,,0.9848933792209067,0.0,0.0,barometer_altitude,0.0,25.4
1.0,80.0,1.2610950138766825,25.6,0.06450496187994867,-0.3202907305451248,,,,,,0.3202907305451248,0.0,0.0,barometer_altitude,0.0,25.6
1.0,80.0,1.2620591504384981,25.8,0.39082996952470883,-0.7889938888151562,,,,,,0.7889938888151562,0.0,0.0,barometer_altitude,0.0,25.8
1.0,80.0,5.8699192136550735,26.0,3.206978897989952,2.6445801334291446,-4.424028046193193,0.7253248298109298,0.2144094352142325,-0.4390594530181399,0.14133927557386441,5.229784483550498,0.0,0.0,gps_position_velocity,0.0,26.0
1.0,80.0,1.2581655413533543,26.0,0.03559581242968279,0.23737623723975787,,,,,,0.23737623723975787,0.0,0.0,barometer_altitude,0.0,26.0
1.0,80.0,1.2590647802975166,26.2,0.026983881126633233,0.20682369041618642,,,,,,0.20682369041618642,0.0,0.0,barometer_altitude,0.0,26.2
1.0,80.0,1.259996218414705,26.4,0.3257915444995967,-0.7191825577631619,,,,,,0.7191825577631619,0.0,0.0,barometer_altitude,0.0,26.4
1.0,80.0,1.2609480388633758,26.6,0.8225543372585288,-1.1436140673724253,,,,,,1.1436140673724253,0.0,0.0,barometer_altitude,0.0,26.6
1.0,80.0,1.2619083618816826,26.8,1.8112844440584401,1.6983263458484998,,,,,,1.6983263458484998,0.0,0.0,barometer_altitude,0.0,26.8
1.0,80.0,5.869055075914307,27.0,0.8037125338780773,1.6438879847627277,0.7474012324322032,0.5366719778831737,0.007903344816359237,0.17961813919648978,0.2741581980313573,1.912192714364578,0.0,0.0,gps_position_velocity,0.0,27.0
1.0,80.0,1.25804973248617,27.0,0.3626014631571263,-0.7575522384934317,,,,,,0.7575522384934317,0.0,0.0,barometer_altitude,0.0,27.0
1.0,80.0,1.2589448079202752,27.2,0.12497679138869366,0.44506288248985015,,,,,,0.44506288248985015,0.0,0.0,barometer_altitude,0.0,27.2
1.0,80.0,1.259872216017506,27.4,0.0028853068887427003,-0.06767410250419914,,,,,,0.06767410250419914,0.0,0.0,barometer_altitude,0.0,27.4
1.0,80.0,1.2608202255799268,27.6,0.09185044080962593,0.3821147387734527,,,,,,0.3821147387734527,0.0,0.0,barometer_altitude,0.0,27.6
1.0,80.0,1.2617770331978437,27.8,0.12493533170299932,-0.4459901377867368,,,,,,0.4459901377867368,0.0,0.0,barometer_altitude,0.0,27.8
1.0,80.0,1.2629146614350921,28.0,0.09772951972312748,-0.3948088573905437,,,,,,0.3948088573905437,0.0,0.0,barometer_altitude,0.0,28.0
1.0,80.0,1.264589791798726,28.2,0.41856197155839975,0.8181436344301005,,,,,,0.8181436344301005,0.0,0.0,barometer_altitude,0.0,28.2
1.0,80.0,1.2661955331562944,28.4,0.005086181975398473,0.0903018659287369,,,,,,0.0903018659287369,0.0,0.0,barometer_altitude,0.0,28.4
1.0,80.0,1.267722295641407,28.6,0.1341901832674943,0.4643917559846358,,,,,,0.4643917559846358,0.0,0.0,barometer_altitude,0.0,28.6
1.0,80.0,1.2691623749062673,28.8,0.0006565577998337623,-0.032520234697955175,,,,,,0.032520234697955175,0.0,0.0,barometer_altitude,0.0,28.8
1.0,80.0,1.27051009570154,29.0,0.004055352927086556,0.08090818303024605,,,,,,0.08090818303024605,0.0,0.0,barometer_altitude,0.0,29.0
1.0,80.0,1.2717618378917406,29.2,0.8707185759756721,-1.1867102506571143,,,,,,1.1867102506571143,0.0,0.0,barometer_altitude,0.0,29.2
1.0,80.0,1.2729159613317078,29.4,0.008025356571415614,0.11403335473031007,,,,,,0.11403335473031007,0.0,0.0,barometer_altitude,0.0,29.4
1.0,80.0,1.2739726505382076,29.6,0.2741662909803582,-0.6670634313426547,,,,,,0.6670634313426547,0.0,0.0,barometer_altitude,0.0,29.6
1.0,80.0,1.2749337019183766,29.8,0.5125024635679258,-0.9127158242675364,,,,,,0.9127158242675364,0.0,0.0,barometer_altitude,0.0,29.8
1.0,80.0,1.2758022758125571,30.0,0.026169246990976853,0.20638540674156047,,,,,,0.20638540674156047,0.0,0.0,barometer_altitude,0.0,30.0
1.0,80.0,1.2765826333446226,30.2,0.23806906153103607,-0.6228742997902685,,,,,,0.6228742997902685,0.0,0.0,barometer_altitude,0.0,30.2
1.0,80.0,1.2772798746986003,30.4,0.02522250887952515,-0.20285242839838702,,,,,,0.20285242839838702,0.0,0.0,barometer_altitude,0.0,30.4
1.0,80.0,1.2778996915690846,30.6,0.08387403752926949,0.37009271815294653,,,,,,0.37009271815294653,0.0,0.0,barometer_altitude,0.0,30.6
1.0,80.0,1.278448142664691,30.8,0.01867336677959819,0.17470061360778288,,,,,,0.17470061360778288,0.0,0.0,barometer_altitude,0.0,30.8
1.0,80.0,1.278931457632482,31.0,8.88817917468095e-05,-0.01205740004078848,,,,,,0.01205740004078848,0.0,0.0,barometer_altitude,0.0,31.0
1.0,80.0,1.2793558718249562,31.2,0.01742761943856451,0.16889251413215334,,,,,,0.16889251413215334,0.0,0.0,barometer_altitude,0.0,31.2
1.0,80.0,1.2797274920338562,31.4,0.021142789994299402,0.1860795503414181,,,,,,0.1860795503414181,0.0,0.0,barometer_altitude,0.0,31.4
1.0,80.0,1.280052191658577,31.6,0.1855710962824044,-0.5514204193976013,,,,,,0.5514204193976013,0.0,0.0,barometer_altitude,0.0,31.6
1.0,80.0,1.2803355326939945,31.8,0.8500210251227869,1.180425635294469,,,,,,1.180425635294469,0.0,0.0,barometer_altitude,0.0,31.8
1.0,80.0,1.2805827113148998,32.0,0.07474589765929418,0.3501074201194996,,,,,,0.3501074201194996,0.0,0.0,barometer_altitude,0.0,32.0
1.0,80.0,1.2807985235947443,32.2,0.0006533789499662838,-0.03273884754882772,,,,,,0.03273884754882772,0.0,0.0,barometer_altitude,0.0,32.2
1.0,80.0,1.2809873479230713,32.4,1.2904364751974453,-1.4551680658857435,,,,,,1.4551680658857435,0.0,0.0,barometer_altitude,0.0,32.4
1.0,80.0,1.2811531408903705,32.6,0.3407254482710462,0.747830771568843,,,,,,0.747830771568843,0.0,0.0,barometer_altitude,0.0,32.6
1.0,80.0,1.2812994437195884,32.8,0.14711284928497942,0.49144615446533635,,,,,,0.49144615446533635,0.0,0.0,barometer_altitude,0.0,32.8
1.0,80.0,1.2814293966857977,33.0,1.4245873007232073,1.5294638515256196,,,,,,1.5294638515256196,0.0,0.0,barometer_altitude,0.0,33.0
1.0,80.0,1.2815457593406587,33.2,0.03270919404883178,-0.23177630740033806,,,,,,0.23177630740033806,0.0,0.0,barometer_altitude,0.0,33.2
1.0,80.0,1.2816509347204528,33.4,0.08956540843638706,0.3835658325571387,,,,,,0.3835658325571387,0.0,0.0,barometer_altitude,0.0,33.4
1.0,80.0,1.2817469960498251,33.6,0.3161447185198469,-0.7206846528445112,,,,,,0.7206846528445112,0.0,0.0,barometer_altitude,0.0,33.6
1.0,80.0,1.2818357147498274,33.8,1.0733321399112883,1.3280041581251538,,,,,,1.3280041581251538,0.0,0.0,barometer_altitude,0.0,33.8
1.0,80.0,1.281918588815503,34.0,0.002215008200187417,0.06033205445606882,,,,,,0.06033205445606882,0.0,0.0,barometer_altitude,0.0,34.0
1.0,80.0,1.2819968708456868,34.2,0.34848889096830626,0.7568005417968351,,,,,,0.7568005417968351,0.0,0.0,barometer_altitude,0.0,34.2
1.0,80.0,1.2820715951887207,34.4,0.20722527909630892,0.5836246747880125,,,,,,0.5836246747880125,0.0,0.0,barometer_altitude,0.0,34.4
1.0,80.0,1.2821436038161313,34.6,0.14125392783680668,0.4818778197108742,,,,,,0.4818778197108742,0.0,0.0,barometer_altitude,0.0,34.6
1.0,80.0,1.2822135706563806,34.8,0.24875572179086713,0.6395093648078785,,,,,,0.6395093648078785,0.0,0.0,barometer_altitude,0.0,34.8
1.0,80.0,1.2822820242167259,35.0,0.017726409039261495,0.17072374833345805,,,,,,0.17072374833345805,0.0,0.0,barometer_altitude,0.0,35.0
1.0,80.0,1.28234936839702,35.2,0.054518999310525826,-0.2994196512214984,,,,,,0.2994196512214984,0.0,0.0,barometer_altitude,0.0,35.2
1.0,80.0,1.2824159014584813,35.4,0.08240751936806566,0.36813941263203276,,,,,,0.36813941263203276,0.0,0.0,barometer_altitude,0.0,35.4
1.0,80.0,1.282481833156074,35.6,0.02730703437827469,-0.2119280735801965,,,,,,0.2119280735801965,0.0,0.0,barometer_altitude,0.0,35.6
1.0,80.0,1.2825473000777878,35.8,0.6616324358594825,1.0432341249887997,,,,,,1.0432341249887997,0.0,0.0,barometer_altitude,0.0,35.8
1.0,80.0,1.2826123792598847,36.0,0.25050519997340953,0.6419538383428574,,,,,,0.6419538383428574,0.0,0.0,barometer_altitude,0.0,36.0
1.0,80.0,1.2817237600665252,36.2,0.28758032188927857,0.6873437973389258,,,,,,0.6873437973389258,0.0,0.0,barometer_altitude,0.0,36.2
1.0,80.0,1.2809603140239967,36.4,0.17035160420455786,-0.5286993649285989,,,,,,0.5286993649285989,0.0,0.0,barometer_altitude,0.0,36.4
1.0,80.0,1.2803031514361745,36.6,0.9914678501312939,-1.2748295819138633,,,,,,1.2748295819138633,0.0,0.0,barometer_altitude,0.0,36.6
1.0,80.0,1.2797364242035534,36.8,0.09406998594541338,0.3925057928301925,,,,,,0.3925057928301925,0.0,0.0,barometer_altitude,0.0,36.8
1.0,80.0,8.518309621765056,37.0,4.029955497422479,1.9337324570354895,-2.675564169041216,0.6821418197887965,-0.4563308314299306,0.2408706685246842,-0.6252338195585907,3.467052946832999,0.0,0.0,gps_position_velocity,0.0,37.0
1.0,80.0,1.271275948409091,37.0,1.5247965895775484,-1.5698052836877707,,,,,,1.5698052836877707,0.0,0.0,barometer_altitude,0.0,37.0
1.0,80.0,1.2711585791994542,37.2,4.76389254809224e-07,-0.0008773658203011792,,,,,,0.0008773658203011792,0.0,0.0,barometer_altitude,0.0,37.2
1.0,80.0,1.2711308632638711,37.4,0.31414396908494713,-0.7124503872699819,,,,,,0.7124503872699819,0.0,0.0,barometer_altitude,0.0,37.4
1.0,80.0,1.2711787508109993,37.6,0.22500047467945758,-0.6029736609072387,,,,,,0.6029736609072387,0.0,0.0,barometer_altitude,0.0,37.6
1.0,80.0,1.2712891519368015,37.8,1.1530690434551458,-1.3651236715818555,,,,,,1.3651236715818555,0.0,0.0,barometer_altitude,0.0,37.8
1.0,80.0,6.609838203153204,38.0,1.320589917130861,1.1144884431270157,-2.539419179987874,1.2705899270196284,0.26989167433575645,-0.3765407896629591,0.16345698769366912,3.0897371560020055,0.0,0.0,gps_position_velocity,0.0,38.0
1.0,80.0,1.2652227998279693,38.0,0.04351358948336775,0.2639243523933743,,,,,,0.2639243523933743,0.0,0.0,barometer_altitude,0.0,38.0
1.0,80.0,1.2655221731451425,38.2,0.5590450717515519,0.9462222813555599,,,,,,0.9462222813555599,0.0,0.0,barometer_altitude,0.0,38.2
1.0,80.0,1.265898610307027,38.4,0.1300171707264641,-0.45645637686644136,,,,,,0.45645637686644136,0.0,0.0,barometer_altitude,0.0,38.4
1.0,80.0,1.266338491727829,38.6,0.0037584624980574405,0.0776345282847899,,,,,,0.0776345282847899,0.0,0.0,barometer_altitude,0.0,38.6
1.0,80.0,1.2668284303345978,38.8,0.026872438115411092,-0.2076688399977087,,,,,,0.2076688399977087,0.0,0.0,barometer_altitude,0.0,38.8
1.0,80.0,6.274270061710949,39.0,2.2983578180626356,3.3724254776172984,-3.0486993240615377,0.689507095285677,0.04114926552784581,0.1174599195927728,0.366729811536731,4.61445793723367,0.0,0.0,gps_position_velocity,0.0,39.0
1.0,80.0,1.261865164896328,39.0,0.20359073607505382,-0.5693665613588621,,,,,,0.5693665613588621,0.0,0.0,barometer_altitude,0.0,39.0
1.0,80.0,1.2624297970046168,39.2,0.3882678626928054,-0.7866344446928082,,,,,,0.7866344446928082,0.0,0.0,barometer_altitude,0.0,39.2
1.0,80.0,1.2630607921882344,39.4,0.5325953543281154,-0.9217707885627959,,,,,,0.9217707885627959,0.0,0.0,barometer_altitude,0.0,39.4
1.0,80.0,1.2637442974931574,39.6,0.25531984081749765,0.6385596779270628,,,,,,0.6385596779270628,0.0,0.0,barometer_altitude,0.0,39.6
1.0,80.0,1.2644664425879821,39.8,0.2191461887211962,-0.5919353399977183,,,,,,0.5919353399977183,0.0,0.0,barometer_altitude,0.0,39.8
1.0,80.0,6.127928865953911,40.0,1.2753183635601202,0.4401784922954448,-1.2087568490396379,2.103550857635909,0.12461464293028612,-0.2148992319895604,0.3270646749971655,2.499691626303901,0.0,0.0,gps_position_velocity,0.0,40.0
1.0,80.0,1.260044254219658,40.0,0.2595416196018925,-0.6419324107989155,,,,,,0.6419324107989155,0.0,0.0,barometer_altitude,0.0,40.0
1.0,80.0,1.260777144739833,40.2,0.556473876235724,-0.9405041536727907,,,,,,0.9405041536727907,0.0,0.0,barometer_altitude,0.0,40.2
1.0,80.0,1.261565719702605,40.4,0.07135475932380313,-0.3369933666105709,,,,,,0.3369933666105709,0.0,0.0,barometer_altitude,0.0,40.4
1.0,80.0,1.262396087611648,40.6,1.694980814094773,1.643531503962933,,,,,,1.643531503962933,0.0,0.0,barometer_altitude,0.0,40.6
