accepted,gate,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_3,residual_4,residual_5,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,80.0,1.2632542982332389,40.8,0.06666440236079738,0.32616531809571825,,,,,,0.32616531809571825,0.0,0.0,barometer_altitude,0.0,40.8
1.0,80.0,6.0451790909124545,41.0,0.43348265554866794,-0.2672849170688778,-1.1693239196690257,1.5380289118413373,-0.03432118815216967,-0.048624501796171504,-0.12380913791960824,1.95529117484481,0.0,0.0,gps_position_velocity,0.0,41.0
1.0,80.0,1.25909884120083,41.0,0.13491642150437058,-0.4624792275560594,,,,,,0.4624792275560594,0.0,0.0,barometer_altitude,0.0,41.0
1.0,80.0,1.2599294129655945,41.2,0.1096905343481242,-0.4172830947920403,,,,,,0.4172830947920403,0.0,0.0,barometer_altitude,0.0,41.2
1.0,80.0,1.2608063489742638,41.4,0.15639233927470556,0.4986044210198628,,,,,,0.4986044210198628,0.0,0.0,barometer_altitude,0.0,41.4
1.0,80.0,1.2617160522090352,41.6,0.0015390437414038354,0.04949793830253668,,,,,,0.04949793830253668,0.0,0.0,barometer_altitude,0.0,41.6
1.0,80.0,1.2626448927498761,41.8,0.01878488256837206,0.1730555247707315,,,,,,0.1730555247707315,0.0,0.0,barometer_altitude,0.0,41.8
1.0,80.0,5.992442125351237,42.0,3.1497553058591334,3.434911675413673,1.0979649672346454,3.7317289004136285,-0.07286478132612473,0.25031311009951596,-0.2862859358569756,5.203832380069995,0.0,0.0,gps_position_velocity,0.0,42.0
1.0,80.0,1.2586215870712587,42.0,1.4289860829445722,1.5045588368358835,,,,,,1.5045588368358835,0.0,0.0,barometer_altitude,0.0,42.0
1.0,80.0,1.2595008442657722,42.2,0.7839455585181988,1.1151708660595574,,,,,,1.1151708660595574,0.0,0.0,barometer_altitude,0.0,42.2
1.0,80.0,1.2604196006880468,42.4,0.012842072954431587,-0.1428343670513641,,,,,,0.1428343670513641,0.0,0.0,barometer_altitude,0.0,42.4
1.0,80.0,1.261364749129858,42.6,0.9085076136782299,1.2022782081303376,,,,,,1.2022782081303376,0.0,0.0,barometer_altitude,0.0,42.6
1.0,80.0,1.2623231730838826,42.8,0.1274427047638646,-0.4506382429301823,,,,,,0.4506382429301823,0.0,0.0,barometer_altitude,0.0,42.8
0.0,80.0,5.956600909505209,43.0,277.8218007741439,44.65578224698277,-28.494582462807458,21.85786614824579,0.09742633430461822,0.005869350812339746,-0.28936831087260884,57.30566892318366,0.0,1.0,gps_position_velocity,0.0,43.0
1.0,80.0,1.2632821597470307,43.0,0.23427405217107913,0.6114521237332013,,,,,,0.6114521237332013,0.0,0.0,barometer_altitude,0.0,43.0
1.0,80.0,1.2642297645943028,43.2,0.12891592483067096,-0.4539199757674339,,,,,,0.4539199757674339,0.0,0.0,barometer_altitude,0.0,43.2
1.0,80.0,1.2651551146082436,43.4,0.7259882389560406,1.0779747000489976,,,,,,1.0779747000489976,0.0,0.0,barometer_altitude,0.0,43.4
1.0,80.0,1.2660486411637903,43.6,0.011714179371591086,-0.13702705576719154,,,,,,0.13702705576719154,0.0,0.0,barometer_altitude,0.0,43.6
1.0,80.0,1.266902238280827,43.8,0.970266697770396,1.2479255201538564,,,,,,1.2479255201538564,0.0,0.0,barometer_altitude,0.0,43.8
1.0,80.0,6.018744517246449,44.0,2.296101759468777,-0.3500375278969159,-1.2508877446524025,0.67536726291533,0.2803696390255652,0.5366304128767809,-0.2922823193454529,1.6110169611736216,0.0,0.0,gps_position_velocity,0.0,44.0
1.0,80.0,1.2618642051791376,44.0,1.3557587466830667,1.4692775017987856,,,,,,1.4692775017987856,0.0,0.0,barometer_altitude,0.0,44.0
1.0,80.0,1.2626510423773205,44.2,0.4422623973370962,-0.8396984460293453,,,,,,0.8396984460293453,0.0,0.0,barometer_altitude,0.0,44.2
1.0,80.0,1.2634450311234688,44.4,0.37811581384953574,-0.7769065310054657,,,,,,0.7769065310054657,0.0,0.0,barometer_altitude,0.0,44.4
1.0,80.0,1.2642376400296516,44.6,0.21749696869669277,-0.5895970754289124,,,,,,0.5895970754289124,0.0,0.0,barometer_altitude,0.0,44.6
1.0,80.0,1.2650206768352097,44.8,0.1935848452392964,0.5565873120565499,,,,,,0.5565873120565499,0.0,0.0,barometer_altitude,0.0,44.8
1.0,80.0,5.975919735521614,45.0,2.3954571097041724,-0.21441501302024335,2.900015215936932,3.114015616960316,0.05538769710425839,-0.2159784295300371,0.3221610318356669,4.2786279953500435,0.0,0.0,gps_position_velocity,0.0,45.0
1.0,80.0,1.2604630999727184,45.0,0.35120267469931,-0.7469801198049169,,,,,,0.7469801198049169,0.0,0.0,barometer_altitude,0.0,45.0
1.0,80.0,1.2612102609549896,45.2,0.07513260410810044,-0.34570186009806037,,,,,,0.34570186009806037,0.0,0.0,barometer_altitude,0.0,45.2
1.0,80.0,1.2619835859399002,45.4,0.020048826691075,0.1786891517059246,,,,,,0.1786891517059246,0.0,0.0,barometer_altitude,0.0,45.4
1.0,80.0,1.2627735053119273,45.6,0.07372749257373046,0.34287845222316093,,,,,,0.34287845222316093,0.0,0.0,barometer_altitude,0.0,45.6
1.0,80.0,1.2635704220917177,45.8,0.039722792549826136,0.25183688414870176,,,,,,0.25183688414870176,0.0,0.0,barometer_altitude,0.0,45.8
1.0,80.0,5.94631253715183,46.0,2.2099293356408607,-3.6391509832146767,-1.4255346704399017,0.8306530505687562,-0.3070068065175704,-0.29685045776627694,0.22779225642543355,4.024899520645116,0.0,0.0,gps_position_velocity,0.0,46.0
1.0,80.0,1.2593539130503209,46.0,0.07878542729809286,-0.3534847997156163,,,,,,0.3534847997156163,0.0,0.0,barometer_altitude,0.0,46.0
1.0,80.0,1.2601194385814323,46.2,0.8873060729416697,-1.186993765812744,,,,,,1.186993765812744,0.0,0.0,barometer_altitude,0.0,46.2
1.0,80.0,1.2609201289042824,46.4,0.025661378048455582,-0.20198892838540417,,,,,,0.20198892838540417,0.0,0.0,barometer_altitude,0.0,46.4
1.0,80.0,1.2617453323983516,46.6,0.24902659431385804,-0.6296432782578023,,,,,,0.6296432782578023,0.0,0.0,barometer_altitude,0.0,46.6
1.0,80.0,1.2625842698949303,46.8,0.5164104922036947,-0.907314607700954,,,,,,0.907314607700954,0.0,0.0,barometer_altitude,0.0,46.8
1.0,80.0,5.9250207109657556,47.0,3.7907274413058247,0.8510341874646201,-5.925778022973418,-0.8980308997109034,-0.2532320552763423,0.11984867742049143,-0.22596101740739083,6.064248710542023,0.0,0.0,gps_position_velocity,0.0,47.0
1.0,80.0,1.2585884552641047,47.0,0.04161224069504307,0.2567404479996753,,,,,,0.2567404479996753,0.0,0.0,barometer_altitude,0.0,47.0
1.0,80.0,1.2593893469263928,47.2,1.411902886395011,-1.4964507503374591,,,,,,1.4964507503374591,0.0,0.0,barometer_altitude,0.0,47.2
1.0,80.0,1.2602280720559318,47.4,1.1528176037174562,-1.3530986142332324,,,,,,1.3530986142332324,0.0,0.0,barometer_altitude,0.0,47.4
1.0,80.0,1.2610932975435565,47.6,1.1175003256449028,-1.3331255337930656,,,,,,1.3331255337930656,0.0,0.0,barometer_altitude,0.0,47.6
1.0,80.0,1.2619735537576409,47.8,1.0411685774687987,1.2876883902137024,,,,,,1.2876883902137024,0.0,0.0,barometer_altitude,0.0,47.8
1.0,80.0,5.909351511756404,48.0,1.518256000662839,-1.184334133524544,0.7746003926258282,-2.271532471695636,-0.11179570208483014,-0.38940547583990615,-0.14541969461946358,2.7106815875821835,0.0,0.0,gps_position_velocity,0.0,48.0
1.0,80.0,1.258110512865203,48.0,0.0663581202815517,0.32409014791491586,,,,,,0.32409014791491586,0.0,0.0,barometer_altitude,0.0,48.0
1.0,80.0,1.2589434162725868,48.2,0.04211357402964207,-0.25835523203693356,,,,,,0.25835523203693356,0.0,0.0,barometer_altitude,0.0,48.2
1.0,80.0,1.2598137309658581,48.4,0.1581841761347469,-0.5010578331783364,,,,,,0.5010578331783364,0.0,0.0,barometer_altitude,0.0,48.4
1.0,80.0,1.2607098256665668,48.6,0.019214797577869012,-0.1747563818303206,,,,,,0.1747563818303206,0.0,0.0,barometer_altitude,0.0,48.6
1.0,80.0,1.2616199490502134,48.8,0.04334841882867809,0.2626728450148903,,,,,,0.2626728450148903,0.0,0.0,barometer_altitude,0.0,48.8
1.0,80.0,5.897656876781137,49.0,4.639975322751189,0.311278767821932,2.443201999646405,0.4789412518239544,-0.23000490658336048,0.318863637844228,0.8395651744553294,2.674875915593378,0.0,0.0,gps_position_velocity,0.0,49.0
1.0,80.0,1.257832663225804,49.0,0.09819296112783853,-0.3941513756791579,,,,,,0.3941513756791579,0.0,0.0,barometer_altitude,0.0,49.0
1.0,80.0,1.25868743681454,49.2,0.07091756585290188,-0.3351928975759222,,,,,,0.3351928975759222,0.0,0.0,barometer_altitude,0.0,49.2
1.0,80.0,1.2595782021365292,49.4,1.6154821119946217,1.6009442660574678,,,,,,1.6009442660574678,0.0,0.0,barometer_altitude,0.0,49.4
1.0,80.0,1.2604932816416456,49.6,0.09683991745467353,0.3922543247505388,,,,,,0.3922543247505388,0.0,0.0,barometer_altitude,0.0,49.6
1.0,80.0,1.2614208933630349,49.8,0.5890573786581957,-0.9681414631560301,,,,,,0.9681414631560301,0.0,0.0,barometer_altitude,0.0,49.8
1.0,80.0,5.888852516082488,50.0,1.6048046805250764,-1.268741719100717,-0.9957071299487552,-0.9153687765321905,0.5177049217103296,-0.029379482297840376,-0.04460241394042297,1.9261124449886018,0.0,0.0,gps_position_velocity,0.0,50.0
1.0,80.0,1.2576761523650177,50.0,0.5601801186121215,0.9413099982773474,,,,,,0.9413099982773474,0.0,0.0,barometer_altitude,0.0,50.0
1.0,80.0,1.2585429370018235,50.2,0.004349990227387637,0.0830065143917551,,,,,,0.0830065143917551,0.0,0.0,barometer_altitude,0.0,50.2
1.0,80.0,1.2594443579720687,50.4,0.09723836724375844,0.3927333789659144,,,,,,0.3927333789659144,0.0,0.0,barometer_altitude,0.0,50.4
1.0,80.0,1.260368813738538,50.6,0.06054822744817043,-0.31013327505829125,,,,,,0.31013327505829125,0.0,0.0,barometer_altitude,0.0,50.6
1.0,80.0,1.2613046053045394,50.8,0.03047540469216436,0.22018854525680354,,,,,,0.22018854525680354,0.0,0.0,barometer_altitude,0.0,50.8
1.0,80.0,5.882189061734336,51.0,2.1101839855629954,3.637102477700182,-2.4660091270534252,-0.4521860684914145,-0.05308222746226221,0.2372671108110529,0.12539173931277858,4.425948958310995,0.0,0.0,gps_position_velocity,0.0,51.0
1.0,80.0,1.2575849675705788,51.0,0.14606983993167633,0.48063745800924096,,,,,,0.48063745800924096,0.0,0.0,barometer_altitude,0.0,51.0
1.0,80.0,1.2584567683320838,51.2,0.054422065864436854,-0.29357955824650617,,,,,,0.29357955824650617,0.0,0.0,barometer_altitude,0.0,51.2
1.0,80.0,1.2593622787050058,51.4,0.0005343798153746287,0.02911224541387014,,,,,,0.02911224541387014,0.0,0.0,barometer_altitude,0.0,51.4
1.0,80.0,1.2602900068429521,51.6,0.024246371462877378,0.1962428623926371,,,,,,0.1962428623926371,0.0,0.0,barometer_altitude,0.0,51.6
1.0,80.0,1.2612283626767082,51.8,1.0865774794936138,-1.314692176226373,,,,,,1.314692176226373,0.0,0.0,barometer_altitude,0.0,51.8
1.0,80.0,5.87713054174094,52.0,2.6849791362638538,-0.4686953551818078,0.26000053249414634,3.633143538788474,-0.5202228619370715,-0.014846430051254522,0.20638845814412055,3.714896502532614,0.0,0.0,gps_position_velocity,0.0,52.0
1.0,80.0,1.2575254786022623,52.0,0.24433257359344784,-0.6215949504061768,,,,,,0.6215949504061768,0.0,0.0,barometer_altitude,0.0,52.0
1.0,80.0,1.2583982911736051,52.2,1.643753639900295,-1.613379311454807,,,,,,1.613379311454807,0.0,0.0,barometer_altitude,0.0,52.2
1.0,80.0,1.259304314834326,52.4,0.6832548924547003,-1.0409312972539624,,,,,,1.0409312972539624,0.0,0.0,barometer_altitude,0.0,52.4
1.0,80.0,1.2602321563686525,52.6,1.5733446225308982,1.5807474395686825,,,,,,1.5807474395686825,0.0,0.0,barometer_altitude,0.0,52.6
1.0,80.0,1.2611703194314663,52.8,0.09720086268873998,0.393195737518397,,,,,,0.393195737518397,0.0,0.0,barometer_altitude,0.0,52.8
1.0,80.0,5.87328416538097,53.0,2.3030161675028267,0.036794462781244874,2.6951999081817632,0.471177695050244,0.32540365919780356,0.29863122330373226,0.41759529404709844,2.803019581884631,0.0,0.0,gps_position_velocity,0.0,53.0
1.0,80.0,1.2574803826498397,53.0,0.14408889788285972,-0.47732752469104867,,,,,,0.47732752469104867,0.0,0.0,barometer_altitude,0.0,53.0
1.0,80.0,1.2583523710940907,53.2,0.05426668389378473,0.2931358354873055,,,,,,0.2931358354873055,0.0,0.0,barometer_altitude,0.0,53.2
1.0,80.0,1.259257369892256,53.4,0.10249045050861141,0.4031402885662203,,,,,,0.4031402885662203,0.0,0.0,barometer_altitude,0.0,53.4
1.0,80.0,1.2601840594690668,53.6,0.29112118858834396,-0.6799404676632861,,,,,,0.6799404676632861,0.0,0.0,barometer_altitude,0.0,53.6
1.0,80.0,1.2611210111296887,53.8,0.022989684671628745,0.1912155771370152,,,,,,0.1912155771370152,0.0,0.0,barometer_altitude,0.0,53.8
1.0,80.0,5.870357086624962,54.0,1.8225521761780066,2.553881411410657,-0.8482589338374709,-2.3395489885354976,0.2902882368376467,-0.20326157945470014,-0.2114660117538265,3.5896578327742104,0.0,0.0,gps_position_velocity,0.0,54.0
1.0,80.0,1.2574421435048944,54.0,0.09536206927064099,0.38830755905898684,,,,,,0.38830755905898684,0.0,0.0,barometer_altitude,0.0,54.0
1.0,80.0,1.258312722683114,54.2,0.043843051938194134,0.2634747352190203,,,,,,0.2634747352190203,0.0,0.0,barometer_altitude,0.0,54.2
1.0,80.0,1.2592162741453,54.4,0.3852028273832578,-0.7815289335329965,,,,,,0.7815289335329965,0.0,0.0,barometer_altitude,0.0,54.4
1.0,80.0,1.260141528768721,54.6,0.5035532214900459,0.8942151296180754,,,,,,0.8942151296180754,0.0,0.0,barometer_altitude,0.0,54.6
1.0,80.0,1.2610771029180836,54.8,0.009580611112426517,-0.12343497868752706,,,,,,0.12343497868752706,0.0,0.0,barometer_altitude,0.0,54.8
1.0,80.0,5.868128427587259,55.0,2.5028252879844963,0.5867302707570161,2.356726543178638,1.3978795519968514,-0.30237770146824516,-0.45467557830016925,0.2508651661641913,2.8659335545819364,0.0,0.0,gps_position_velocity,0.0,55.0
1.0,80.0,1.257408093299743,55.0,0.06879134671755269,-0.3297943090646953,,,,,,0.3297943090646953,0.0,0.0,barometer_altitude,0.0,55.0
1.0,80.0,1.2582772542901204,55.2,0.014508363996523181,0.1515603388111515,,,,,,0.1515603388111515,0.0,0.0,barometer_altitude,0.0,55.2
1.0,80.0,1.2591794174958535,55.4,0.0013164833937640349,-0.04568728060014848,,,,,,0.04568728060014848,0.0,0.0,barometer_altitude,0.0,55.4
1.0,80.0,1.260103347953734,55.6,0.03964558078042461,0.25090167325141977,,,,,,0.25090167325141977,0.0,0.0,barometer_altitude,0.0,55.6
1.0,80.0,1.2610376919474275,55.8,0.05376373792790257,-0.29239692119807614,,,,,,0.29239692119807614,0.0,0.0,barometer_altitude,0.0,55.8
1.0,80.0,5.866430405411714,56.0,1.7526915915020327,1.373699501094734,0.8941519811112499,1.585451788084498,0.4209691625433969,0.12229752643823089,-0.30298615462750345,2.3418342784353436,0.0,0.0,gps_position_velocity,0.0,56.0
1.0,80.0,1.2573775111246028,56.0,0.0007172655553048744,0.033674850493966346,,,,,,0.033674850493966346,0.0,0.0,barometer_altitude,0.0,56.0
1.0,80.0,1.2582454328771484,56.2,0.03884143420279133,0.24797790780071693,,,,,,0.24797790780071693,0.0,0.0,barometer_altitude,0.0,56.2
1.0,80.0,1.259146403100015,56.4,0.28184422255930996,-0.668468270062931,,,,,,0.668468270062931,0.0,0.0,barometer_altitude,0.0,56.4
1.0,80.0,1.2600692112828094,56.6,0.3235828620529556,-0.7167821079096797,,,,,,0.7167821079096797,0.0,0.0,barometer_altitude,0.0,56.6
1.0,80.0,1.2610025250147472,56.8,0.6165644844463264,-0.9901596138565765,,,,,,0.9901596138565765,0.0,0.0,barometer_altitude,0.0,56.8
1.0,80.0,5.865135117971511,57.0,1.4372075509594835,-2.503280420801957,-2.820862377212478,0.5621902842318178,0.017503627092374074,-0.10605765478555973,-0.17442360599175277,3.818600991129484,0.0,0.0,gps_position_velocity,0.0,57.0
1.0,80.0,1.2573502040752087,57.0,0.78585116447956,1.114618910920015,,,,,,1.114618910920015,0.0,0.0,barometer_altitude,0.0,57.0
1.0,80.0,1.2582170771507974,57.2,0.1298085940585688,0.45332252428006825,,,,,,0.45332252428006825,0.0,0.0,barometer_altitude,0.0,57.2
1.0,80.0,1.2591170397834455,57.4,0.11819504270481232,-0.4328782171853476,,,,,,0.4328782171853476,0.0,0.0,barometer_altitude,0.0,57.4
1.0,80.0,1.26003890072133,57.6,0.00044089633911677424,-0.02645770680986459,,,,,,0.02645770680986459,0.0,0.0,barometer_altitude,0.0,57.6
1.0,80.0,1.2609713444820552,57.8,0.12408817343415302,-0.44419167346556776,,,,,,0.44419167346556776,0.0,0.0,barometer_altitude,0.0,57.8
1.0,80.0,5.8641449830867005,58.0,0.7301654005740708,-0.9119982347617679,-2.3630410842377785,-0.660732370746345,0.06598295767382467,-0.14342099655877305,0.09922340811547636,2.6243170215184883,0.0,0.0,gps_position_velocity,0.0,58.0
1.0,80.0,1.2573259809478496,58.0,0.055752458070375335,0.29687928789873297,,,,,,0.29687928789873297,0.0,0.0,barometer_altitude,0.0,58.0
1.0,80.0,1.2581919527284766,58.2,0.04525991795125436,-0.2676725179698849,,,,,,0.2676725179698849,0.0,0.0,barometer_altitude,0.0,58.2
1.0,80.0,1.2590910448917105,58.4,0.5777819500931123,0.957059900495409,,,,,,0.957059900495409,0.0,0.0,barometer_altitude,0.0,58.4
1.0,80.0,1.2600120827428694,58.6,2.4371490234619086,-1.967051600127789,,,,,,1.967051600127789,0.0,0.0,barometer_altitude,0.0,58.6
1.0,80.0,1.260943765564176,58.8,0.015050272365378361,-0.154692015673092,,,,,,0.154692015673092,0.0,0.0,barometer_altitude,0.0,58.8
1.0,80.0,5.863385632185796,59.0,0.6781039610210977,1.3209969623408142,-0.6745759619796274,-1.5255113867820143,-0.20485414740809205,0.05763149095206799,-0.07062839835159274,2.1395199637557365,0.0,0.0,gps_position_velocity,0.0,59.0
1.0,80.0,1.2573045498464939,59.0,0.002352406299340849,-0.06098129657073059,,,,,,0.06098129657073059,0.0,0.0,barometer_altitude,0.0,59.0
1.0,80.0,1.2581697238737775,59.2,0.36691246458104515,0.7621149185388845,,,,,,0.7621149185388845,0.0,0.0,barometer_altitude,0.0,59.2
1.0,80.0,1.2590680404794385,59.4,0.05205481715298099,-0.2872629809224776,,,,,,0.2872629809224776,0.0,0.0,barometer_altitude,0.0,59.4
1.0,80.0,1.2599883399452971,59.6,0.655680728493052,-1.0202644061988764,,,,,,1.0202644061988764,0.0,0.0,barometer_altitude,0.0,59.6
1.0,80.0,1.2609193350703043,59.8,0.6314278071260623,1.0019571669760978,,,,,,1.0019571669760978,0.0,0.0,barometer_altitude,0.0,59.8
1.0,80.0,5.86280052230754,60.0,0.926199150287057,2.2779160511188365,-2.186315236055549,-0.017429226051191904,-0.026503641970517577,0.08417391424773973,0.012727335884103574,3.1586594151998093,0.0,0.0,gps_position_velocity,0.0,60.0
1.0,80.0,1.25728556252033,60.0,0.03418046111926716,-0.2324464336015808,,,,,,0.2324464336015808,0.0,0.0,barometer_altitude,0.0,60.0
